N,C_in,H,W,C_out,kernel_R,kernel_S,strideU,strideV,pad_h,pad_w,algoMin,kernel_nums,count,time,ai,tc_perf,perf
1,3,256,256,64,4,4,2,2,1,1,0,1,35,2.4960004230827868e-05,123.86968043647701,0.0,4074.9941810657474
2,256,17,13,256,3,3,1,1,1,1,6,2,34,7.900799957711314e-05,60.17487291212782,0.0,5369.675200875418
2,256,96,72,64,3,3,2,2,1,1,0,1,34,0.000232864000963,69.03013651137594,0.0,4377.821611688186
3,256,14,14,256,3,3,1,1,1,1,6,2,33,8.233600582327869e-05,58.926378295731325,0.0,5152.633914627585
128,256,16,16,512,4,4,2,2,1,1,1,6,33,0.0061962560032644,130.76288057232702,0.0,5545.918802240563
2,256,21,13,256,3,3,1,1,1,1,6,2,33,8.038400292506372e-05,59.29004329004329,0.0,5277.757769733059
1,128,96,72,128,3,3,2,2,1,1,0,1,33,0.0001198399967838,122.81582436557615,0.0,4254.248445281324
1,64,128,128,64,1,1,1,1,0,0,1,2,31,3.3792007472886944e-05,31.939069725269743,0.0,4002.908205691274
2,256,12,18,256,3,3,1,1,1,1,6,2,30,8.076799765351347e-05,60.26897479725061,0.0,5252.665762744025
2,160,16,16,960,1,1,1,1,0,0,0,1,30,3.199999740179888e-05,163.58858659588586,0.0,4930.560400330861
16,128,16,16,128,3,3,1,1,1,1,7,4,30,6.364800003150072e-05,22.09562040582772,0.0,5047.666161403263
2,512,20,20,1024,1,1,2,2,0,0,0,1,30,5.929599967808138e-05,68.53782139791768,0.0,3964.6152400884284
4,256,32,32,128,1,1,1,1,0,0,0,1,30,4.601599935328876e-05,61.86145376394736,0.0,5844.918023730315
2,256,40,40,128,1,1,1,1,0,0,0,1,30,3.609600259257611e-05,61.25830285842227,0.0,5821.276177634598
2,256,40,40,512,1,1,2,2,0,0,0,1,30,3.619199676783224e-05,83.62710137544575,0.0,5805.836062263377
2,128,46,62,128,1,1,1,1,0,0,0,1,30,3.481599902581667e-05,62.63603097608714,0.0,5412.0295631982135
1,47,46,46,128,11,11,1,1,5,5,0,1,30,0.0005668479971041,937.0465982866582,0.0,5508.018544566923
2,384,46,62,128,1,5,1,1,0,2,5,10,30,0.0003604800038769,35.78534251652497,0.0,5588.28223017862
2,384,46,62,128,5,1,1,1,2,0,5,7,30,0.0002409920006382,32.90368398241595,0.0,5645.2253203310365
2,256,48,48,64,1,1,1,1,0,0,0,1,30,3.526399870783267e-05,31.471722228139313,0.0,4290.207053756391
1,32,96,112,2,3,3,1,1,1,1,6,2,30,2.099199869584382e-05,64.03444119166524,0.0,4534.7319890433855
4,36,112,112,18,1,1,1,1,0,0,1,2,30,2.867200648275241e-05,21.367108257333875,0.0,5407.498777362035
4,16,128,128,2,1,1,1,1,0,0,0,1,30,1.6736004230325126e-05,15.943668811460483,0.0,4017.6815848410997
2,64,128,256,128,3,3,2,2,1,1,1,4,30,0.0005822399977116,125.57862160048886,0.0,4201.579791176998
1,64,256,256,128,3,3,2,2,1,1,1,4,30,0.000586559998096,121.834063589796,0.0,4162.590739098426
2,64,320,320,64,3,3,2,2,1,1,1,4,30,0.0007026559964414,32.79332462613323,0.0,5447.46737434158
1,3,640,640,64,3,3,2,2,1,1,1,1,30,7.452799806217482e-05,35.64581258100104,0.0,5715.757984598269
8,3,224,224,64,7,7,2,2,3,3,1,6,29,0.0003708799961899,111.34175188727419,0.0,5568.740005439647
1,3,512,512,64,3,3,2,2,1,1,1,1,26,5.222399806274388e-05,79.34140435835351,0.0,5220.392350513883
8,640,14,14,160,1,1,1,1,0,0,0,1,25,7.030399806963836e-05,72.28536880290206,0.0,4571.251832387477
4,1024,14,14,256,1,1,1,1,0,0,0,1,25,0.0001047360038569,97.99336422059483,0.0,4006.5601946522493
20,64,32,32,64,3,3,2,2,1,1,0,1,25,6.739200032259871e-05,69.80112091186416,0.0,5606.229792726696
2,256,32,32,150,1,1,1,1,0,0,0,1,25,3.379200226295946e-05,73.94110028717833,0.0,4973.939060848058
2,49,32,24,128,11,11,1,1,5,5,5,1,25,0.0005876479983928,694.9254277331098,0.0,3972.3215094483685
2,128,48,36,128,1,1,1,1,0,0,0,1,25,2.4128000325491977e-05,61.18710388536787,0.0,4711.893835639769
4,72,56,56,36,1,1,1,1,0,0,0,1,25,2.3776002601793493e-05,31.837353839671337,0.0,4881.269990744596
20,3,64,64,64,3,3,1,1,1,1,1,1,25,6.259199999987274e-05,177.5998932692949,0.0,5444.580777107185
2,256,100,136,256,3,3,2,2,1,1,1,4,25,0.0018531839993705,133.06724308971107,0.0,4400.786850507178
2,256,128,256,96,3,3,2,2,1,1,1,4,25,0.0021302400003565,122.53409788998404,0.0,4590.325731543653
16,64,128,128,64,4,4,2,2,1,1,1,6,25,0.0018394879980933,54.12474511105957,0.0,4968.441449725862
2,128,128,240,128,3,3,2,2,1,1,1,4,25,0.0011063040051867,126.04223539587773,0.0,4147.53764108958
12,3,256,256,64,3,3,1,1,1,1,1,6,25,0.0008415039955014,12.903890163596182,0.0,3947.873010419323
2,512,7,7,2048,1,1,1,1,0,0,0,1,24,6.137600354775755e-05,60.814836279339325,0.0,4376.892343454235
2,256,25,42,256,1,1,1,1,0,0,1,2,24,5.097599705285854e-05,113.21253918495297,0.0,5441.024796678235
2,256,25,38,256,1,1,1,1,0,0,1,2,24,5.046399514035713e-05,112.30146513881763,0.0,4996.525528720071
4,256,28,28,80,1,1,1,1,0,0,0,1,24,3.4016000646251974e-05,46.567214886881324,0.0,4538.792011606206
1,64,128,128,64,3,3,2,2,1,1,0,1,24,6.512000386487416e-05,69.26387422269154,0.0,4641.462132391477
1,1024,26,38,256,1,1,1,1,0,0,0,1,23,0.0001080320012884,101.67849728621096,0.0,4816.597098954906
1,256,64,48,512,1,1,2,2,0,0,0,1,23,3.5552002590581966e-05,95.16521739130435,0.0,5673.936580254339
1,256,64,48,128,1,1,1,1,0,0,0,1,23,3.55840029146421e-05,61.14203685741998,0.0,5668.834068046806
2,256,12,17,256,3,3,1,1,1,1,6,2,22,8.057599773043563e-05,60.480128462464876,0.0,5265.1820386922855
64,128,16,16,16,1,1,1,1,0,0,0,1,22,2.7072001299232377e-05,15.973241706449357,0.0,4967.489123303682
2,256,38,56,18,3,3,1,1,1,1,6,2,22,7.683200095635419e-05,68.91416503243325,0.0,4566.417269274361
2,1024,38,52,27,3,3,1,1,1,1,6,2,22,0.0002688640071352,72.3631256790058,0.0,5200.498790813948
2,256,40,64,18,3,3,1,1,1,1,6,2,22,7.599999481796804e-05,58.72002399365882,0.0,4616.407893715437
2,256,42,56,18,3,3,1,1,1,1,6,2,22,7.583999255264483e-05,75.85808535178778,0.0,5550.123751763486
2,256,46,60,18,3,3,1,1,1,1,6,2,22,7.660799674733154e-05,65.92718524458701,0.0,5494.483107139357
1024,256,7,7,256,5,5,1,1,2,2,7,4,20,0.004588959999011,30.009609141669912,0.0,5569.508902563598
8,2048,8,6,512,1,1,1,1,0,0,0,1,20,0.0002008000038577,109.40718719031972,0.0,4011.4689269171135
1,1024,12,9,2048,1,1,1,1,0,0,0,1,20,0.0001127040016108,60.66610762513373,0.0,4765.510437284532
2,2048,12,9,1024,1,1,1,1,0,0,0,1,20,0.0002085440012853,92.30854340856227,0.0,4506.220625902229
1,128,12,14,64,3,3,1,1,1,1,7,4,20,5.603199968169673e-05,45.324754086236226,0.0,5599.872104912507
4,192,14,14,1280,3,3,2,2,1,1,0,1,20,0.0002003520016087,104.44717212727788,0.0,4947.069118559584
56,8,16,16,32,7,7,1,1,3,3,0,1,20,6.508800032299879e-05,678.1007471679923,0.0,5532.821998108794
2,2048,16,32,256,1,1,1,1,0,0,0,1,20,0.000207456004181,102.2091530337544,0.0,5177.020410857616
56,32,16,16,64,7,7,1,1,3,3,5,4,20,0.000117568004538,17.80693610856518,0.0,5245.804914556148
56,32,16,16,16,7,7,1,1,3,3,5,4,20,9.382399448819504e-05,32.72071840717765,0.0,5562.477816542599
1,640,16,16,640,3,3,1,1,1,1,6,2,20,0.0002010559967683,18.260083423869858,0.0,4461.970468027564
1,512,16,16,640,3,3,1,1,1,1,6,2,20,0.0001620800009286,20.07924888947751,0.0,4430.088819633635
1,2048,20,20,512,1,1,1,1,0,0,0,1,20,0.0002010559996792,116.45019899902636,0.0,4340.183995465597
16,160,20,20,160,4,4,2,2,1,1,0,1,20,0.0002641280009634,227.72145144076842,0.0,4963.411661081936
1,128,24,28,96,3,3,1,1,8,8,6,2,20,4.4991996766644304e-05,123.07585004359198,0.0,4417.775566417136
1,96,24,28,64,3,3,1,1,16,16,6,2,20,3.804799739743684e-05,202.99482589847574,0.0,4883.485615790048
1,128,24,28,128,3,3,1,1,4,4,6,2,20,4.5119996792037264e-05,104.78169637214006,0.0,4703.137923038369
2,128,26,26,256,1,1,1,1,0,0,0,1,20,2.287999741724812e-05,107.04041168457697,0.0,3956.453593467568
56,16,32,32,2,7,7,1,1,3,3,5,13,20,0.0002386879951479,41.144883651704426,0.0,4299.190863638323
56,32,32,32,64,7,7,1,1,3,3,5,13,20,0.0004042559873374,15.204706859555618,0.0,5564.155006868591
1,128,48,56,64,3,3,1,1,1,1,6,2,20,4.432000679766472e-05,94.62525027172359,0.0,4777.310458606616
4,48,56,56,96,3,3,2,2,1,1,0,1,20,5.1615996128770086e-05,100.28985507246377,0.0,5045.208065932276
4,48,56,56,48,1,1,1,1,0,0,0,1,20,1.942400195808159e-05,31.832135550542937,0.0,3998.787076299868
2,144,64,128,32,1,1,1,1,0,0,0,1,20,3.1231996430191856e-05,15.98638702445744,0.0,4851.410390580312
4,144,64,64,32,1,1,1,1,0,0,0,1,20,3.091199902660093e-05,15.98638702445744,0.0,4901.631624328535
56,16,64,64,2,7,7,1,1,3,3,5,28,20,0.0005316800158566,34.21683973827856,0.0,4344.7538878780015
56,32,64,64,64,7,7,1,1,3,3,5,28,20,0.0009136319945224,13.52667164463585,0.0,5547.998211960303
16,24,80,80,24,1,1,1,1,0,0,1,1,20,3.433600064927733e-05,16.207792207792206,0.0,4652.376426471269
1,32,96,112,9,3,3,1,1,1,1,6,2,20,2.3039997745286385e-05,63.63991100462091,0.0,4131.644848770655
2,512,97,97,4,1,1,1,1,0,0,0,1,20,0.000107039997422,16.006089961524427,0.0,5770.6142645426335
2,512,97,97,9,1,1,1,1,0,0,0,1,20,0.000107039999678,16.01192710856064,0.0,5771.493160112302
2,64,105,105,128,3,3,2,2,1,1,0,1,20,0.0001501439993546,139.1731927388071,0.0,5535.960808110274
4,48,112,112,48,1,1,2,2,0,0,0,1,20,1.990400032628769e-05,16.019852688824944,0.0,3902.3536337776345
4,256,120,120,96,3,3,2,2,1,1,1,4,20,0.0021188800063917,117.01671924671109,0.0,4098.198885168363
2,24,128,128,144,1,1,1,1,0,0,1,1,20,5.6415996126286594e-05,70.0893725723484,0.0,4544.399631375882
2,32,128,128,34,1,1,1,1,0,0,1,1,20,2.723200227299461e-05,32.06016131966766,0.0,4969.588304353429
2,48,128,128,34,1,1,1,1,0,0,1,2,20,3.715199772621629e-05,32.020732102364754,0.0,5448.985690940323
2,32,160,160,34,1,1,1,1,0,0,1,1,20,3.734400097201692e-05,32.021709633649934,0.0,5662.382029136377
4,32,200,336,32,3,3,2,2,1,1,1,4,20,0.0003074880032177,34.669556620792044,0.0,4248.1373267599665
4,3,224,224,48,3,3,2,2,1,1,1,1,20,3.705599805181971e-05,85.04072871950581,0.0,5611.2196387000085
1,3,256,256,64,3,3,1,1,1,1,1,1,20,5.123200000001341e-05,228.65485775630702,0.0,5321.474078699419
2,64,300,25,128,1,1,2,1,0,0,1,1,20,2.8319997723163725e-05,39.70448592010478,0.0,4384.452329896896
1,32,384,768,32,3,3,2,2,1,1,1,4,20,0.0003254080006336,33.82761705934983,0.0,4283.097248027797
2,256,32,32,384,3,3,2,2,1,1,0,1,19,0.0002319999967868,160.14984730234136,0.0,3905.8891575448406
2,256,64,64,256,1,1,2,2,0,0,1,2,19,5.129599320612467e-05,59.827116906782074,0.0,5243.289527882396
2,128,128,128,256,3,3,2,2,1,1,1,4,19,0.0011055040009173,203.50020050580932,0.0,4406.753925772937
8,2048,7,7,512,1,1,1,1,0,0,0,1,18,0.0002028159971041,117.45278500422101,0.0,4302.5005347685155
4,128,32,32,256,5,5,2,2,2,2,0,1,17,0.0003327039977516,310.9477928793377,0.0,5043.473343692128
4,256,32,32,256,5,5,2,2,2,2,2,2,17,0.0006162880000014,77.63258996917374,0.0,5445.027883055287
4,3,128,128,64,5,5,2,2,2,2,0,1,17,3.1839997405407945e-05,203.88189828412428,0.0,5302.159226034553
2,256,17,10,256,3,3,1,1,1,1,6,2,16,7.894399998743534e-05,61.089890332688235,0.0,5374.028375399306
2,256,56,56,64,1,1,1,1,0,0,0,1,16,3.6831997415466585e-05,31.628814092481914,0.0,5590.853563470566
4,64,100,168,128,3,3,2,2,1,1,1,4,16,0.0005829439977078,122.48927504751562,0.0,4358.485387945532
1,256,128,128,64,3,3,2,2,1,1,0,1,16,0.0002449599983925,69.46741242272593,0.0,4932.322436025099
1,433,6,7,64,3,3,1,1,1,1,7,4,15,0.0001316159905105,55.53664171518344,0.0,4091.1590598639514
1,497,6,7,32,3,3,1,1,1,1,7,4,15,0.0001435840022683,77.87901823441462,0.0,4271.942655936264
8,256,7,7,1024,1,1,1,1,0,0,1,2,15,3.8751998381447903e-05,147.8112390683176,0.0,5638.553497272207
2,512,10,8,2048,1,1,1,1,0,0,0,1,15,6.0767998388064e-05,73.8988396980962,0.0,5527.119683210954
25,64,10,10,64,3,3,1,1,1,1,7,4,15,4.416000423751253e-05,35.811310722017545,0.0,5465.947301584687
4,112,14,14,672,1,1,1,1,0,0,1,2,15,3.254400226263801e-05,208.416713091922,0.0,4414.253380412441
4,2048,16,16,256,1,1,1,1,0,0,0,1,15,0.0002055679980718,102.2079080078934,0.0,5224.567919491418
16,256,16,16,256,3,3,2,2,1,1,0,1,15,0.0002403520016083,183.7320097323601,0.0,5026.884269385161
16,256,16,16,256,3,3,2,2,1,1,0,1,15,0.0002417599967836,183.7320097323601,0.0,4997.608008249116
2,512,24,24,256,1,1,1,1,0,0,0,1,15,5.80479977482988e-05,104.02149495661367,0.0,5207.497445660975
2,512,24,24,1024,1,1,2,2,0,0,0,1,15,5.900799806752308e-05,81.86072307532324,0.0,5122.776740436006
2,96,24,18,576,1,1,1,1,0,0,0,1,15,2.390400032365845e-05,166.93748609566185,0.0,4018.120427522648
28,256,25,25,10,1,1,1,1,0,0,0,1,15,5.715200386800781e-05,15.983738681733923,0.0,5021.005679218763
28,256,25,25,20,1,1,1,1,0,0,0,1,15,5.753600322117656e-05,15.984483108758079,0.0,4990.536706142244
4,384,28,28,96,1,1,1,1,0,0,0,1,15,4.774400354105365e-05,46.42422997946612,0.0,4849.0291309762
64,256,28,28,256,3,3,2,2,1,1,1,4,15,0.0025372480067597,90.25362050744083,0.0,5833.3736932961
2,512,31,31,512,1,1,2,2,0,0,0,1,15,5.846399935588869e-05,66.77269546408805,0.0,4595.949694860139
4,128,32,32,128,1,1,1,1,0,0,0,1,15,2.876799870651107e-05,61.639067806534726,0.0,4683.746595466295
4,256,32,32,512,1,1,2,2,0,0,1,2,15,4.841600096042788e-05,101.16258244668047,0.0,5555.182969775434
2,512,33,33,512,3,3,2,2,0,0,0,1,15,0.0004776640003198,173.57304693247022,0.0,5058.328126847212
2,512,40,32,128,1,1,1,1,0,0,0,1,15,6.112000096514092e-05,60.76324564653575,0.0,5495.287871339543
24,32,40,40,192,1,1,1,1,0,0,1,2,15,9.062400419636096e-05,31.22810529476529,0.0,5288.135348352261
2,256,48,48,128,1,1,1,1,0,0,1,2,15,5.2480003567753656e-05,62.085462902166775,0.0,5765.619120230398
8,32,56,56,256,1,1,1,1,0,0,1,2,15,8.121599998791666e-05,43.634806807235364,0.0,5140.173365618972
2,64,64,48,128,1,1,1,1,0,0,0,1,15,2.246400292957061e-05,62.30943396226415,0.0,4516.10197514959
2,128,64,128,19,1,1,1,1,0,0,0,1,15,2.755200032496244e-05,15.97592229467828,0.0,4882.731649727628
2,256,64,64,17,1,1,1,1,0,0,0,1,15,3.4432000969301935e-05,15.940954029796346,0.0,3902.096544426414
4,256,64,128,256,3,3,2,2,1,1,1,4,15,0.0021792319974334,124.23569358854017,0.0,4470.047728499226
4,128,64,64,256,1,1,2,2,0,0,1,2,15,4.751999608388768e-05,61.881841161601315,0.0,5670.960736702846
1,128,80,80,27,3,3,1,1,1,1,6,2,15,4.50879980621411e-05,59.453364653862096,0.0,4885.893751511992
1,48,96,72,133,1,1,1,1,0,0,0,1,15,2.4064001951336843e-05,77.8397841458876,0.0,4450.116660419025
2,128,97,97,19,1,1,1,1,0,0,0,1,15,3.353600291649242e-05,16.00923290752486,0.0,4614.752640180966
4,96,112,112,96,3,3,2,2,1,1,1,4,15,0.0007180799948573,122.73731382628179,0.0,3983.7775686377186
4,96,112,112,96,3,3,2,2,1,1,1,4,15,0.0007196159977192,122.74742548318531,0.0,3975.2742922153006
4,64,128,256,64,3,3,2,2,1,1,1,4,15,0.000578400002627,39.494091667925204,0.0,4282.501114712775
1,6,256,256,64,4,4,2,2,1,1,0,1,15,3.638400422070771e-05,124.94515568199779,0.0,5562.201641479019
4,16,256,256,19,1,1,1,1,0,0,1,1,15,5.833600129307593e-05,14.544602793079264,0.0,4686.920356888646
4,3,1024,1024,64,3,3,2,2,1,1,1,4,15,0.0011196159922679,9.801787429772483,0.0,3911.1485350704093
4,128,50,84,32,1,1,1,1,0,0,0,1,14,3.020800194255032e-05,15.986374407582938,0.0,4573.728519441942
4,32,100,168,128,3,3,2,2,1,1,1,4,14,0.0003241600119215,118.3004549460496,0.0,3922.296400667397
1,128,184,184,128,9,9,1,1,4,4,1,6,14,0.0168881600050626,1626.503935294653,0.0,5552.540582508083
2,256,152,100,256,3,3,2,2,1,1,1,4,13,0.0021376319951688,121.05359634483325,0.0,4239.103017020682
2,512,13,21,512,1,1,1,1,0,0,0,1,12,5.955199741737053e-05,138.01753360607833,0.0,5075.7229498373135
2,512,13,19,512,1,1,1,1,0,0,0,1,12,5.961600193179405e-05,128.97867895545315,0.0,4506.9842876649645
8,256,16,16,512,4,4,2,2,1,1,0,1,12,0.0004275520012852,204.3858896901189,0.0,5023.3557217460875
64,256,16,16,32,1,1,1,1,0,0,0,1,12,4.726400387531957e-05,15.978707710090264,0.0,5690.583148848421
5,256,28,28,80,1,1,1,1,0,0,0,1,12,3.8016000645962304e-05,23.00126107236732,0.0,5097.21876860766
2,64,64,64,128,1,1,1,1,0,0,1,1,12,2.787200292766864e-05,62.846743978590546,0.0,4853.124633742078
8,3,64,64,128,4,4,2,2,1,1,1,1,12,2.4607998695458306e-05,231.06251817388775,0.0,4133.285004553098
2,256,100,168,256,3,3,2,2,1,1,1,4,12,0.0021442240064374,128.22827110134924,0.0,4683.892236001422
2,256,7,10,720,3,3,1,1,1,1,6,2,11,8.80320042302177e-05,21.91913658920194,0.0,4701.196429854094
2,256,50,84,1,1,1,1,1,0,0,0,1,11,3.4847998711304615e-05,15.987914236528502,0.0,3957.0749856366006
1,256,64,48,48,3,3,1,1,1,1,6,2,11,7.702399806165014e-05,90.05060313465904,0.0,5470.976456749408
3,512,4,4,384,3,3,1,1,1,1,6,2,10,0.0001490240022434,32.34688851397211,0.0,4298.128344143083
3,384,4,4,384,3,3,1,1,1,1,6,2,10,0.000114591998316,32.34974033020696,0.0,4195.583418260982
1,370,6,7,96,3,3,1,1,1,1,7,4,10,0.0001183359989704,42.87201037705675,0.0,3914.685269322607
1,530,6,7,32,3,3,1,1,1,1,7,4,10,0.0001544960094144,77.84892674356428,0.0,4221.707696349129
1,466,6,7,64,3,3,1,1,1,1,7,4,10,0.0001426559961199,55.579606219659446,0.0,4047.5119988276087
1,531,6,7,32,3,3,1,1,1,1,7,4,10,0.0001542080068558,77.70690246729086,0.0,4229.809523508974
1,467,6,7,64,3,3,1,1,1,1,7,4,10,0.0001411520026535,55.48327347862449,0.0,4090.8945048232504
4,320,7,7,1280,1,1,1,1,0,0,0,1,10,4.057599838295477e-05,96.12052226314027,0.0,4528.580622114543
32,2048,7,7,128,1,1,1,1,0,0,0,1,10,0.0002021119964668,59.08844738778514,0.0,4068.458589171736
8,1024,7,7,512,1,1,1,1,0,0,0,1,10,0.0001048960041835,117.15080919492836,0.0,4160.390316075037
512,256,8,8,256,3,3,2,2,1,1,1,4,10,0.001967456002899,87.52652088544359,0.0,4912.828319290349
8,384,14,14,768,2,2,2,2,0,0,0,1,10,0.0001752320016089,137.3308266638019,0.0,5602.676354694656
8,512,16,12,512,3,3,2,2,1,1,0,1,10,0.0004599999990376,143.76262477532825,0.0,3939.4259560680516
4,768,16,32,128,1,1,1,1,0,0,0,1,10,8.425599903460396e-05,60.06289116165471,0.0,4782.037274693314
29,64,16,16,32,7,7,1,1,3,3,5,4,10,8.192000355940848e-05,14.134391412940706,0.0,4040.956074421224
29,32,16,16,64,7,7,1,1,3,3,5,4,10,8.355199999008564e-05,14.879828644020485,0.0,4001.5626201607733
8,192,20,20,192,1,1,1,1,0,0,1,1,10,4.508800064922047e-05,33.02653918327227,0.0,5246.273877617361
8,128,23,23,128,1,1,1,1,0,0,0,1,10,2.9695997723267315e-05,21.69227718059577,0.0,4714.517602831907
