Batch_sizeN,input_channel,image_size_H,image_size_W,output_channel,kernel_sizeR,kernel_sizeS,strideU,strideV,pad_h,pad_w,algo0,algo1,algo2,algo3,algo4,algo5,algo6,algo7,algoMin,winoAlgoMin,kernel_nums,time,ai,tc_perf,perf,Achieved Occupancy,gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed,l1tex__throughput.avg.pct_of_peak_sustained_elapsed,lts__throughput.avg.pct_of_peak_sustained_elapsed,sm__throughput.avg.pct_of_peak_sustained_elapsed,l1tex__data_pipe_lsu_wavefronts_mem_shared.sum.pct_of_peak_sustained_elapsed,l1tex__data_bank_conflicts_pipe_lsu_mem_shared.sum,Threads,Registers Per Thread
64,8,96,96,8,3,3,1,1,0,0,0.247694,0.201387,0.348046,NOT SUPPORT!,0.333028,0.430080,0.268743,0.230628,1,7,1,0.0003056960012901,128.25519727207387,1243.1261331395995,9937.609504800488,35.91,60.22,60.22,20.6,78.4,51.24,30285.0,1131008.0,80.0
64,8,97,97,8,3,3,1,1,0,0,0.253042,0.205710,0.354076,NOT SUPPORT!,0.332914,0.430308,0.276139,0.233927,1,7,1,0.0003121280041861,126.63325114403327,1243.5513468652916,9941.008683571945,35.91,60.15,60.15,20.54,78.28,51.16,29747.0,1155200.0,80.0
64,8,128,128,8,3,3,1,1,0,0,0.432924,0.346567,0.600860,NOT SUPPORT!,0.348615,0.674930,0.465579,0.383545,1,7,1,0.0005429120032202,103.19044634538832,1257.6531812708233,10053.739419325688,36.37,60.47,60.47,21.24,79.2,51.77,55862.0,2032128.0,80.0
64,8,256,256,8,3,3,1,1,0,0,2.088391,1.641927,2.654663,NOT SUPPORT!,1.304917,2.587989,1.965284,1.442475,4,7,1,0.0021735040035417,87.65552471669643,1276.6041026281302,10205.233987080825,36.86,60.84,60.84,22.09,80.16,52.41,243375.0,8258048.0,80.0
64,8,384,384,8,3,3,1,1,0,0,3.852857,3.038436,5.325369,NOT SUPPORT!,NOT SUPPORT!,4.568861,4.642588,3.305699,1,7,1,0.004904768003232,85.38545680947686,1279.5507122588658,10228.78932478367,36.96,60.95,60.95,22.5,80.34,52.52,556565.0,18678272.0,80.0
64,8,512,512,8,3,3,1,1,0,0,8.160370,5.405127,9.358335,NOT SUPPORT!,NOT SUPPORT!,7.762604,8.318863,5.882766,1,7,1,0.0087331840042116,84.5731807704972,1280.9051995933373,10239.617161034834,37.0,60.99,60.99,22.68,80.41,52.57,1001151.0,33292800.0,80.0
64,8,640,640,8,3,3,1,1,0,0,12.542635,8.453690,14.741163,NOT SUPPORT!,NOT SUPPORT!,12.996949,13.412465,9.237959,1,7,1,0.013657567996195,84.31226843087069,1281.7910448534624,10246.698650227383,37.03,60.94,60.94,22.67,80.42,52.58,1574229.0,52101632.0,80.0
64,8,768,768,8,3,3,1,1,0,0,17.217535,12.144070,21.453255,NOT SUPPORT!,NOT SUPPORT!,18.056307,18.874708,13.286174,1,7,1,0.0196829440000034,84.12859757113738,1282.0847352914097,10249.04642557359,37.04,60.91,60.91,22.77,80.45,52.6,2284750.0,75104768.0,80.0
64,8,896,896,8,3,3,1,1,0,0,21.211931,16.550571,29.437155,NOT SUPPORT!,NOT SUPPORT!,24.194960,25.816973,18.234030,1,7,1,0.026808096004214,84.06238294446098,1282.2075048745264,10250.027851467197,37.04,60.94,60.94,22.79,80.46,52.6,3110168.0,102302208.0,80.0
64,8,1024,1024,8,3,3,1,1,0,0,28.252617,21.669092,38.247765,NOT SUPPORT!,NOT SUPPORT!,32.488564,33.395035,23.634491,1,7,1,0.0350336640013047,84.01690050530516,1282.228654996722,10250.196926551176,37.04,60.93,60.93,22.79,80.45,52.6,4069698.0,133693952.0,80.0
64,16,48,48,16,3,3,1,1,0,0,0.121287,0.103879,0.194332,NOT SUPPORT!,0.188188,0.155989,0.094549,0.126862,6,6,1,0.000146079997732,145.69108469924132,1156.962997152191,9860.142978934862,32.87,63.21,63.21,20.64,75.76,50.28,11739.0,270848.0,80.0
64,16,64,64,16,3,3,1,1,0,0,0.207417,0.175900,0.320512,NOT SUPPORT!,0.197746,0.344178,0.153259,0.214812,6,6,1,0.0002562880038708,137.1024862008142,1197.9802541003014,10209.709921963786,34.73,64.69,64.69,20.86,78.13,51.87,25459.0,492032.0,80.0
64,16,96,96,16,3,3,1,1,0,0,0.456135,0.377287,0.676978,NOT SUPPORT!,0.679822,0.588117,0.241664,0.452722,6,6,1,0.0005723840019296,99.32853775828357,1232.999157245494,10508.156279217208,36.15,65.94,65.94,21.95,80.18,53.26,69180.0,1131008.0,80.0
64,16,97,97,16,3,3,1,1,0,0,0.567296,0.465465,0.786204,NOT SUPPORT!,0.759012,0.704967,0.292864,0.512569,6,6,1,0.0005856640006452,99.00826599719035,1230.8163028731103,10489.553042755131,36.15,65.89,65.89,21.88,80.12,53.21,66557.0,1155200.0,80.0
64,16,128,128,16,3,3,1,1,0,0,0.982699,0.796558,1.350542,NOT SUPPORT!,0.785181,1.112292,0.496185,0.879275,6,6,1,0.0010198400003204,90.90588502573898,1243.3792277235855,10596.619764477608,36.63,66.09,66.09,22.38,80.87,53.72,126300.0,2032128.0,80.0
64,16,256,256,16,3,3,1,1,0,0,3.932273,3.159040,5.300679,NOT SUPPORT!,2.818389,3.197269,1.633963,3.029220,6,6,1,0.0041031040035485,84.55920222128786,1255.8838254023044,10703.189396617714,37.1,66.3,66.3,23.29,81.56,54.19,545676.0,8258048.0,80.0
64,16,384,384,16,3,3,1,1,0,0,8.866930,7.132387,11.960434,NOT SUPPORT!,NOT SUPPORT!,6.721650,3.783111,7.444481,6,6,1,0.0092557119977496,83.59928602369514,1259.2485300789192,10731.86487653797,37.19,66.44,66.44,23.54,81.72,54.29,1256366.0,18678272.0,80.0
64,16,512,512,16,3,3,1,1,0,0,12.942449,10.468123,19.047878,NOT SUPPORT!,NOT SUPPORT!,11.409408,6.480100,13.012424,6,6,1,0.0164863680038635,83.23531063048225,1260.114246820861,10739.242891976506,37.23,66.43,66.43,23.65,81.76,54.32,2237252.0,33292800.0,80.0
64,16,640,640,16,3,3,1,1,0,0,20.882772,16.395947,30.453987,NOT SUPPORT!,NOT SUPPORT!,19.127296,10.517960,21.122959,6,6,1,0.0257938879978547,83.12984732735309,1260.4310901367023,10741.943168825293,37.24,66.42,66.42,23.74,81.79,54.34,3520094.0,52101632.0,80.0
64,16,768,768,16,3,3,1,1,0,0,29.689968,23.602972,43.605331,NOT SUPPORT!,NOT SUPPORT!,26.364359,14.677105,29.299826,6,6,1,0.0371912959999181,83.0703723179158,1260.1167550628836,10739.264268308356,37.25,66.36,66.36,23.72,81.79,54.34,5077791.0,75104768.0,80.0
64,16,896,896,16,3,3,1,1,0,0,39.676132,32.177494,59.527969,NOT SUPPORT!,NOT SUPPORT!,35.334148,20.083029,41.517628,6,6,1,0.050645120000805,83.0479747494778,1260.468487210324,10742.261882987985,37.25,66.43,66.43,23.69,81.82,54.36,6940064.0,102302208.0,80.0
64,16,1024,1024,16,3,3,1,1,0,0,51.857983,41.903332,NOT SUPPORT!,NOT SUPPORT!,NOT SUPPORT!,46.749580,25.409081,NOT SUPPORT!,6,6,1,0.066157248000605,83.03479076833904,1261.0111298347397,10746.886519969785,37.26,66.42,66.42,23.7,81.83,54.37,9098003.0,133693952.0,80.0
64,32,48,48,32,3,3,1,1,0,0,0.229604,0.205710,0.410510,NOT SUPPORT!,0.374329,0.234496,0.145522,0.283648,6,6,1,0.0002850880038587,125.21536259115108,1140.0605974325408,10053.43436835929,33.19,72.54,72.54,21.01,75.5,49.09,21855.0,270848.0,80.0
64,32,64,64,32,3,3,1,1,0,0,0.483328,0.425643,0.726244,NOT SUPPORT!,0.449536,0.619406,0.284103,0.561380,6,6,1,0.0005047999958161,101.57088101557876,1169.6481871903545,10314.34759737361,35.01,73.92,73.92,21.34,77.49,50.4,47401.0,492032.0,80.0
64,32,96,96,32,3,3,1,1,0,0,1.076793,0.995669,1.554659,NOT SUPPORT!,1.832505,1.101824,0.485717,1.233123,6,6,1,0.0011318079996736,89.09782292791277,1199.1517999443395,10574.520289175834,36.29,75.27,75.27,22.31,79.4,51.66,132567.0,1131008.0,80.0
64,32,97,97,32,3,3,1,1,0,0,0.903737,0.790187,1.392412,NOT SUPPORT!,1.665820,0.969728,0.443164,1.075996,6,6,1,0.0011555840003224,88.91650451087918,1199.6012402501667,10578.483603606053,36.35,75.38,75.38,22.24,79.61,51.79,123986.0,1155200.0,80.0
64,32,128,128,32,3,3,1,1,0,0,1.571840,1.367381,2.411975,NOT SUPPORT!,1.708260,1.537479,0.740579,1.895993,6,6,1,0.0020137920012801,85.84002571115722,1210.926251792585,10678.351330390946,36.77,75.63,75.63,22.73,80.2,52.18,236784.0,2032128.0,80.0
64,32,256,256,32,3,3,1,1,0,0,7.701618,6.715847,10.358556,NOT SUPPORT!,6.698098,5.274169,3.195221,7.488626,6,6,1,0.0081108800038568,83.10119513571183,1221.7734198123835,10774.005273712202,37.22,75.77,75.77,23.21,80.75,52.54,1016466.0,8258048.0,80.0
64,32,384,384,32,3,3,1,1,0,0,15.409607,12.492344,22.775579,NOT SUPPORT!,NOT SUPPORT!,11.424540,7.428779,16.866190,6,6,1,0.0183406720038064,82.66677202322877,1222.088612420976,10776.784747198973,37.31,75.86,75.86,23.2,80.87,52.62,2283604.0,18678272.0,80.0
64,32,512,512,32,3,3,1,1,0,0,25.944176,22.408989,40.202469,NOT SUPPORT!,NOT SUPPORT!,19.482510,12.987734,30.029367,6,6,1,0.0326554239999827,82.52068572582606,1223.421873193904,10788.54188511491,37.34,75.91,75.91,23.34,80.96,52.68,4230812.0,33292800.0,80.0
64,32,640,640,32,3,3,1,1,0,0,39.614578,34.987804,64.164642,NOT SUPPORT!,NOT SUPPORT!,32.819656,21.354723,46.587788,6,6,1,0.0511233600008426,82.49455842183403,1222.9626221549115,10784.492056369396,37.35,75.81,75.81,23.26,80.91,52.65,6643001.0,52101632.0,80.0
64,32,768,768,32,3,3,1,1,0,0,57.131348,50.336880,NOT SUPPORT!,NOT SUPPORT!,NOT SUPPORT!,43.989674,28.345003,NOT SUPPORT!,6,6,1,0.0735705920042852,82.51296467955078,1225.0237376742944,10802.667660057818,37.36,75.86,75.86,23.28,81.01,52.72,9491055.0,75104768.0,80.0
64,32,896,896,32,3,3,1,1,0,0,77.832535,68.539619,NOT SUPPORT!,NOT SUPPORT!,NOT SUPPORT!,59.400642,39.344017,NOT SUPPORT!,6,6,1,0.1003281279957998,82.52981786904952,1223.6114841606475,10790.213937823308,37.37,75.82,75.82,23.27,80.95,52.67,13244685.0,102302208.0,80.0
64,48,32,32,48,3,3,1,1,0,0,0.281372,0.358969,0.353508,NOT SUPPORT!,0.130617,0.117874,0.136533,0.184206,5,6,1,0.000351488002904,251.33554969620545,1164.1660501048734,10379.169615630948,32.29,68.57,68.57,13.58,77.85,51.88,15911.0,230400.0,80.0
64,48,48,48,48,3,3,1,1,0,0,0.640455,0.718620,0.788366,NOT SUPPORT!,0.532025,0.320512,0.278642,0.391282,6,6,1,0.0008077439961525,111.53098374707689,1191.0358982332405,10618.728835937574,35.13,68.87,68.87,14.66,79.11,52.73,46642.0,541696.0,80.0
64,48,64,64,48,3,3,1,1,0,0,1.135616,0.984974,1.338937,NOT SUPPORT!,0.630670,0.740693,0.563314,0.674247,6,6,1,0.0014468799983867,109.94611789251216,1207.9078195487655,10769.151134422946,36.13,69.47,69.47,15.19,80.49,53.66,101394.0,984064.0,80.0
64,48,96,96,48,3,3,1,1,0,0,3.123655,2.753763,3.456000,NOT SUPPORT!,3.330503,1.525874,1.254173,1.720206,6,6,1,0.0033314559987024,109.01607285084073,1227.60886819245,10775.526956976868,48.88,71.77,71.77,15.46,83.8,56.14,260328.0,2262016.0,64.0
64,48,97,97,48,3,3,1,1,0,0,2.622919,2.262585,3.041394,NOT SUPPORT!,2.895758,1.401742,1.038336,1.502322,6,6,1,0.0033987840006497,109.04795767414912,1229.0287347479275,10787.990055558414,48.88,71.87,71.87,15.66,83.91,56.2,252954.0,2310400.0,64.0
64,48,128,128,48,3,3,1,1,0,0,4.590137,3.946382,5.302955,NOT SUPPORT!,2.967438,2.197732,1.830457,2.630315,6,6,1,0.0058776959964844,108.68946612228379,1228.0523967754273,10948.750929359298,37.1,69.78,69.78,15.8,81.76,54.51,486212.0,4064256.0,80.0
64,48,256,256,48,3,3,1,1,0,0,19.471590,15.967233,21.920311,NOT SUPPORT!,12.118585,7.674311,7.153208,10.615353,6,6,1,0.0237910400034312,109.05366942544454,1232.9257775939843,10992.199753616638,37.34,69.77,69.77,15.94,82.05,54.71,1964047.0,16516096.0,80.0
64,48,384,384,48,3,3,1,1,0,0,42.545380,36.035130,50.684586,NOT SUPPORT!,NOT SUPPORT!,16.528158,16.173058,23.834850,6,6,1,0.0537599679975215,109.29465083770343,1234.1008489264486,11002.67614971925,37.38,69.88,69.88,16.15,82.12,54.76,4588821.0,37356544.0,80.0
64,48,512,512,48,3,3,1,1,0,0,74.784874,62.229050,90.237152,NOT SUPPORT!,NOT SUPPORT!,28.631836,28.925608,42.106197,5,6,1,0.0957870719990178,109.41290324508873,1234.5718804434548,11006.87565030499,37.4,69.8,69.8,16.1,82.13,54.76,8138832.0,66585600.0,80.0
64,48,640,640,48,3,3,1,1,0,0,117.117500,97.455559,NOT SUPPORT!,NOT SUPPORT!,NOT SUPPORT!,46.900223,44.846764,NOT SUPPORT!,6,6,1,0.1498992320014115,109.50780770953176,1234.5960309006612,11007.090964685285,37.4,69.78,69.78,16.23,82.12,54.76,12846171.0,104203264.0,80.0
64,48,768,768,48,3,3,1,1,0,0,168.724716,140.266617,NOT SUPPORT!,NOT SUPPORT!,NOT SUPPORT!,64.628288,64.670952,NOT SUPPORT!,5,6,1,0.2160303679977829,109.58205836797015,1234.8825695595622,11009.645611715152,37.41,69.77,69.77,16.25,82.14,54.77,18562388.0,150209536.0,80.0
64,64,32,32,64,3,3,1,1,0,0,0.372622,0.348615,0.479118,NOT SUPPORT!,0.165660,0.151780,0.170780,0.232334,5,6,1,0.0004695039996781,200.49636701588375,1154.198474073781,10351.472199027356,32.34,74.81,74.81,17.81,77.12,50.65,35592.0,230400.0,80.0
64,64,48,48,64,3,3,1,1,0,0,0.850261,0.840818,1.058475,NOT SUPPORT!,0.729429,0.411534,0.357945,0.497550,6,6,1,0.0010808639974248,112.22892890099142,1178.7505135109675,10571.668083333483,35.14,75.57,75.57,19.08,78.96,51.85,71925.0,541696.0,80.0
64,64,64,64,64,3,3,1,1,0,0,1.840469,1.631687,2.128100,NOT SUPPORT!,1.134933,1.098183,0.728519,1.010574,6,6,1,0.0019277119996746,110.0067779686173,1200.6557662092123,10768.126161741975,36.16,76.07,76.07,20.11,80.14,52.64,158722.0,984064.0,80.0
64,64,96,96,64,3,3,1,1,0,0,3.414472,3.044693,4.100551,NOT SUPPORT!,4.232306,1.795186,1.343374,1.953906,6,6,1,0.0044585599996596,109.18373606619164,1209.503997795637,10720.142396569552,48.91,78.27,78.27,20.4,83.31,54.97,405717.0,2262016.0,64.0
64,64,97,97,64,3,3,1,1,0,0,3.488996,3.071545,4.182926,NOT SUPPORT!,4.469759,1.849572,1.334955,1.957433,6,6,1,0.0045472960028799,109.20324990021584,1211.2678823880544,10735.776155561909,48.96,78.31,78.31,20.61,83.38,55.01,394858.0,2310400.0,64.0
64,64,128,128,64,3,3,1,1,0,0,6.109184,5.352448,7.437085,NOT SUPPORT!,4.580580,2.889956,2.339385,3.436771,6,6,1,0.0078592640019209,108.74103244907681,1216.2882058248242,10908.326281321786,37.12,76.19,76.19,22.29,81.2,53.35,771601.0,4064256.0,80.0
64,64,256,256,64,3,3,1,1,0,0,25.702511,21.568512,30.479588,NOT SUPPORT!,17.150408,10.212920,9.297692,13.774507,6,6,1,0.0322722239986797,109.18129987939963,1220.070016420649,10813.791714332347,49.79,78.1,78.1,22.53,83.95,55.4,3355400.0,16516096.0,64.0
64,64,384,384,64,3,3,1,1,0,0,56.148426,48.866417,70.313194,NOT SUPPORT!,NOT SUPPORT!,22.416950,21.222969,30.875990,6,6,1,0.071839423997353,109.21530997311469,1223.0414248760874,10968.8927790545,37.4,76.18,76.18,23.52,81.61,53.62,7631294.0,37356544.0,80.0
64,64,512,512,64,3,3,1,1,0,0,99.497757,88.243652,NOT SUPPORT!,NOT SUPPORT!,NOT SUPPORT!,37.459286,37.686386,NOT SUPPORT!,5,6,1,0.1281670080007869,109.3272958667391,1221.9161049545487,10958.800305234374,37.42,76.14,76.14,23.94,81.59,53.61,13454602.0,66585600.0,80.0
64,64,640,640,64,3,3,1,1,0,0,155.700119,138.005386,NOT SUPPORT!,NOT SUPPORT!,NOT SUPPORT!,62.643658,59.024387,NOT SUPPORT!,6,6,1,0.2005786239967978,109.42187963610762,1221.8952949438558,10958.61366987487,37.43,76.09,76.09,23.54,81.59,53.62,21800124.0,104203264.0,80.0
64,96,24,24,96,3,3,1,1,0,0,0.554667,0.570482,0.580380,NOT SUPPORT!,0.324380,0.282283,0.257365,0.208213,7,7,1,0.0006903359977392,487.6038434151187,315.8911612811251,10284.411103072991,30.46,53.16,53.16,12.22,71.08,44.37,139099.0,123904.0,68.0
64,96,32,32,96,3,3,1,1,0,0,0.986908,0.954709,1.071218,NOT SUPPORT!,0.388324,0.333938,0.406642,0.377173,5,7,1,0.0010497920019329,124.4025960394654,1153.5450810925524,10404.950294809136,33.91,74.92,74.92,17.8,77.35,50.95,45920.0,345600.0,80.0
64,96,48,48,96,3,3,1,1,0,0,2.521543,2.283975,2.652729,NOT SUPPORT!,1.743189,1.062684,0.868921,0.727495,7,7,1,0.0023874880015996,118.96023825857317,1192.531302394997,10756.605120860811,35.87,76.33,76.33,19.08,79.89,52.64,157292.0,812544.0,80.0
64,128,24,24,128,3,3,1,1,0,0,0.939463,0.909653,0.977806,NOT SUPPORT!,0.525653,0.441799,0.532594,0.290020,7,7,1,0.0009359679974353,448.06961285123043,309.2410689180726,10112.28885809663,30.56,53.39,53.39,14.71,69.31,42.83,230550.0,123904.0,68.0
64,128,32,32,128,3,3,1,1,0,0,1.575026,1.455104,1.643634,NOT SUPPORT!,0.535097,0.452153,0.672427,0.495388,5,7,1,0.0016286079987184,355.71215696013905,330.47510538050705,10806.649122348534,33.71,57.34,57.34,16.01,74.39,46.01,463178.0,230400.0,68.0
64,128,48,48,128,3,3,1,1,0,0,3.352690,3.033202,3.511182,NOT SUPPORT!,2.440419,1.404587,1.658311,1.063709,7,7,1,0.0035394880028881,314.50712975799587,357.5098587613451,11690.694816379124,35.82,61.61,61.61,17.61,80.28,49.69,1157417.0,541696.0,68.0
64,256,15,15,256,3,3,1,1,0,0,1.026275,1.002041,1.079069,NOT SUPPORT!,0.472633,1.169408,0.607801,0.380018,7,7,1,0.0014287999983958,667.4509647574768,1125.9298556874414,10198.53116486596,38.08,76.51,76.51,18.87,79.05,52.42,0.0,173056.0,64.0
64,256,16,16,256,3,3,1,1,0,0,1.182720,1.078386,1.124352,NOT SUPPORT!,0.483100,1.151431,0.563996,0.381156,7,7,1,0.0016460479993527,573.2802556620815,1133.4690025647458,10266.81981002116,39.69,76.4,76.4,17.9,79.3,52.61,10415.0,200704.0,64.0
64,256,32,32,256,3,3,1,1,0,0,4.485575,4.280775,4.510607,NOT SUPPORT!,1.464548,1.192732,2.070869,1.348949,5,7,1,0.0072246719971233,130.22245162687204,1185.8245749303585,10741.050006270012,47.49,79.9,79.9,19.89,83.07,55.15,466822.0,921600.0,64.0
64,256,256,256,256,3,3,1,1,0,0,291.200195,275.490021,NOT SUPPORT!,NOT SUPPORT!,NOT SUPPORT!,83.930229,141.994659,NOT SUPPORT!,5,6,1,0.508496416000838,144.11742496366588,1207.7460024083784,10939.611542038545,49.95,78.2,78.2,21.8,84.53,56.14,42239345.0,66064384.0,64.0
64,384,15,15,384,3,3,1,1,0,0,2.956629,1.908622,1.967673,NOT SUPPORT!,0.917845,2.433024,1.298204,0.707129,7,7,1,0.0027309759958191,496.3832485844913,330.0196154707251,10884.75410311481,30.83,57.38,57.38,13.57,74.63,46.23,683523.0,129792.0,68.0
64,384,16,16,384,3,3,1,1,0,0,2.978133,2.259741,2.349853,NOT SUPPORT!,0.934798,2.414137,1.301049,0.710428,7,7,1,0.0032240639958366,458.0700225517108,324.2077183795999,10693.065282984306,31.87,56.13,56.13,13.24,73.11,45.29,790536.0,150528.0,68.0
64,384,24,24,384,3,3,1,1,0,0,5.820984,5.090987,5.323207,NOT SUPPORT!,3.061760,2.439623,2.792562,1.562283,7,7,1,0.0073313280003129,385.2666129882467,352.073748151745,11612.14665779059,35.12,61.12,61.12,14.44,79.56,49.33,2058354.0,371712.0,68.0
64,512,15,15,512,3,3,1,1,0,0,3.970275,3.437227,3.513913,NOT SUPPORT!,1.600853,4.141966,2.140274,1.230962,7,7,1,0.0050055359977357,407.07446309188083,319.7303722766085,10556.772244152015,32.65,55.54,55.54,12.87,72.26,44.79,1166069.0,173056.0,68.0
64,512,16,16,512,3,3,1,1,0,0,3.984839,3.910542,4.008732,NOT SUPPORT!,1.626339,4.102713,2.160640,1.235058,7,7,1,0.0056932479990334,386.3848243381307,326.0196275158101,10764.429197956053,33.2,56.69,56.69,13.07,73.87,45.8,1365545.0,200704.0,68.0
64,640,15,15,640,3,3,1,1,0,0,6.154809,4.852850,4.915883,NOT SUPPORT!,2.520064,6.586141,3.208875,1.906119,7,7,1,0.0071101120022445,357.0295788945803,351.4612201905041,11611.972038406277,33.5,61.14,61.14,14.14,79.56,49.31,1843573.0,216320.0,68.0
64,640,16,16,640,3,3,1,1,0,0,7.668849,6.855907,6.791054,NOT SUPPORT!,2.634069,6.627101,3.232312,1.911467,7,7,1,0.0088084159958205,351.74772807528586,329.0223533238153,10870.611456751558,34.03,57.2,57.2,13.16,74.55,46.2,2109481.0,250880.0,68.0
64,768,8,8,768,3,3,1,1,0,0,2.030478,1.561941,1.598123,NOT SUPPORT!,3.399452,8.955335,2.425173,0.731819,7,7,1,0.0024823999980673,711.4555778103008,308.6454143556715,10201.782334723246,21.14,53.53,53.53,12.42,69.85,43.19,394773.0,55296.0,68.0
64,768,15,15,768,3,3,1,1,0,0,7.395328,7.189050,7.230009,NOT SUPPORT!,3.425735,9.032476,4.632690,2.572743,7,7,1,0.0105803199971096,336.95954271003654,339.9515236762778,11236.555890982328,34.13,59.05,59.05,13.63,76.84,47.64,2561054.0,259584.0,68.0
64,1024,8,8,1024,3,3,1,1,0,0,4.038997,2.975403,2.987350,NOT SUPPORT!,6.086657,15.692461,4.074610,1.384220,7,7,1,0.0045108159977695,514.8445651903431,301.7888099787577,9980.540373684404,26.68,52.34,52.34,12.14,68.29,42.29,815200.0,73728.0,68.0
64,1024,15,15,1024,3,3,1,1,0,0,13.668352,12.353196,12.336697,NOT SUPPORT!,6.116693,15.803164,8.055012,4.594461,7,7,1,0.0182091199999792,335.97364526551803,350.956661717167,11606.58386216585,34.94,61.07,61.07,14.04,79.47,49.31,4529824.0,346112.0,68.0
64,2048,7,7,2048,3,3,1,1,0,0,8.002674,7.751566,7.680911,NOT SUPPORT!,23.672602,61.676773,16.188757,4.919182,7,7,1,0.0119186559977632,358.0754137043921,316.99466791465863,10491.925534512307,29.5,55.81,55.81,13.07,71.78,44.49,2476664.0,102400.0,68.0
64,2048,8,8,2048,3,3,1,1,0,0,14.632277,13.407801,12.489727,NOT SUPPORT!,23.611050,61.667099,16.190918,4.920661,7,7,1,0.0173819520025992,458.57948016023454,312.99917150769096,10359.682140479568,31.57,54.52,54.52,12.58,71.04,44.06,3454428.0,147456.0,68.0
64,4096,7,7,4096,3,3,1,1,0,0,43.794888,37.792194,34.471481,NOT SUPPORT!,NOT SUPPORT!,NOT SUPPORT!,65.436798,19.286699,7,7,1,0.0458732480006454,379.3070385332671,329.29972605792966,10903.624665795689,33.17,58.12,58.12,13.49,74.7,46.34,9825450.0,204800.0,68.0
64,4096,8,8,4096,3,3,1,1,0,0,57.086868,52.189529,49.780396,NOT SUPPORT!,NOT SUPPORT!,NOT SUPPORT!,66.114677,19.331301,7,7,1,0.0623440640042908,501.0473260140058,348.91387764684185,11553.079645985672,34.45,60.69,60.69,13.9,79.1,49.09,14368894.0,294912.0,68.0
