Metric Name,dram__bytes.sum,gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed,gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed,gpu__time_duration.sum,l1tex__t_bytes.sum,l1tex__throughput.avg.pct_of_peak_sustained_elapsed,lts__t_bytes.sum,lts__throughput.avg.pct_of_peak_sustained_elapsed,sm__cycles_elapsed.avg,sm__cycles_elapsed.avg.per_second,sm__inst_executed_pipe_tensor.sum,sm__sass_thread_inst_executed_op_dadd_pred_on.sum,sm__sass_thread_inst_executed_op_dfma_pred_on.sum,sm__sass_thread_inst_executed_op_dmul_pred_on.sum,sm__sass_thread_inst_executed_op_fadd_pred_on.sum,sm__sass_thread_inst_executed_op_ffma_pred_on.sum,sm__sass_thread_inst_executed_op_fmul_pred_on.sum,sm__sass_thread_inst_executed_op_hadd_pred_on.sum,sm__sass_thread_inst_executed_op_hfma_pred_on.sum,sm__sass_thread_inst_executed_op_hmul_pred_on.sum,sm__throughput.avg.pct_of_peak_sustained_elapsed
0,4194688.0,34.28,19.04,11744.0,17301504.0,18.9,20594592.0,43.19,12288.78,1046387753.56,0.0,0.0,655360.0,1048576.0,0.0,524288.0,0.0,0.0,0.0,0.0,21.22
1,1048832.0,15.25,7.76,7360.0,4325376.0,10.43,5610784.0,21.84,7551.94,1026079408.21,0.0,0.0,163840.0,262144.0,0.0,131072.0,0.0,0.0,0.0,0.0,14.21
2,4194560.0,33.75,18.96,11968.0,17301504.0,18.57,20428384.0,44.73,12377.24,1034194580.61,0.0,0.0,655360.0,1048576.0,0.0,524288.0,0.0,0.0,0.0,0.0,21.07
3,106752.0,3.13,1.0,6176.0,439296.0,3.13,808928.0,3.69,6055.09,980423023.41,0.0,0.0,16640.0,26624.0,0.0,13312.0,0.0,0.0,0.0,0.0,1.82
4,43520.0,2.28,0.41,6016.0,178464.0,2.28,418624.0,1.43,6013.94,999658318.56,0.0,0.0,6760.0,10816.0,0.0,5408.0,0.0,0.0,0.0,0.0,0.77
5,106752.0,3.17,1.02,6016.0,439296.0,3.17,788256.0,3.57,5958.33,990414450.35,0.0,0.0,16640.0,26624.0,0.0,13312.0,0.0,0.0,0.0,0.0,1.85
6,426240.0,8.31,3.78,6528.0,1757184.0,6.91,2572128.0,12.24,6350.06,972741353.49,0.0,0.0,66560.0,106496.0,0.0,53248.0,0.0,0.0,0.0,0.0,6.9
7,33024.0,2.18,0.31,5984.0,135168.0,2.18,353184.0,1.21,6014.07,1005025747.67,0.0,0.0,5120.0,8192.0,0.0,4096.0,0.0,0.0,0.0,0.0,0.56
8,16640.0,1.98,0.16,6080.0,67584.0,1.98,228512.0,0.79,5920.81,973818226.12,0.0,0.0,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.29
9,16640.0,1.96,0.16,5984.0,67584.0,1.96,225312.0,0.77,5982.83,999805035.65,0.0,0.0,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.28
10,16640.0,1.98,0.16,6176.0,67584.0,1.98,227296.0,0.79,5913.74,957535741.7,0.0,0.0,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.29
11,1327360.0,17.97,9.26,7776.0,5474304.0,10.63,7019296.0,24.93,8026.09,1032162113.24,0.0,0.0,207360.0,331776.0,0.0,165888.0,0.0,0.0,0.0,0.0,16.87
12,442624.0,8.71,3.93,6400.0,1824768.0,7.08,2691488.0,12.36,6345.33,991458333.33,0.0,0.0,69120.0,110592.0,0.0,55296.0,0.0,0.0,0.0,0.0,7.17
13,148736.0,3.67,1.4,6080.0,608256.0,3.67,978592.0,4.06,6019.74,990088937.62,0.0,0.0,23040.0,36864.0,0.0,18432.0,0.0,0.0,0.0,0.0,2.54
14,49408.0,2.41,0.47,6016.0,202752.0,2.41,455008.0,1.63,5942.41,987767188.73,0.0,0.0,7680.0,12288.0,0.0,6144.0,0.0,0.0,0.0,0.0,0.86
15,16640.0,1.96,0.16,6016.0,67584.0,1.96,225312.0,0.77,5971.15,992544572.5,0.0,0.0,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.28
16,1327360.0,18.71,9.74,7840.0,5474304.0,11.63,6950560.0,25.64,7627.06,972838718.82,0.0,0.0,207360.0,331776.0,0.0,165888.0,0.0,0.0,0.0,0.0,17.74
17,442624.0,8.67,3.93,6528.0,1824768.0,7.14,2672032.0,12.24,6349.59,972670433.91,0.0,0.0,69120.0,110592.0,0.0,55296.0,0.0,0.0,0.0,0.0,7.17
18,147712.0,3.68,1.39,6080.0,608256.0,3.68,991648.0,4.11,6010.41,988553849.9,0.0,0.0,23040.0,36864.0,0.0,18432.0,0.0,0.0,0.0,0.0,2.54
19,49408.0,2.38,0.46,6272.0,202752.0,2.38,449248.0,1.59,6029.07,961268187.83,0.0,0.0,7680.0,12288.0,0.0,6144.0,0.0,0.0,0.0,0.0,0.84
20,16640.0,1.95,0.16,6208.0,67584.0,1.95,224032.0,0.77,5996.74,965969835.82,0.0,0.0,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.28
21,147712.0,3.65,1.38,6208.0,608256.0,3.65,1011488.0,4.33,6054.28,975238044.1,0.0,0.0,23040.0,36864.0,0.0,18432.0,0.0,0.0,0.0,0.0,2.52
22,49408.0,2.39,0.47,6016.0,202752.0,2.39,449632.0,1.58,5981.72,994302231.09,0.0,0.0,7680.0,12288.0,0.0,6144.0,0.0,0.0,0.0,0.0,0.85
23,16640.0,1.98,0.16,5984.0,67584.0,1.98,224480.0,0.77,5950.44,994392453.95,0.0,0.0,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.29
24,442624.0,8.49,3.94,6432.0,1824768.0,7.1,2612128.0,11.7,6326.83,983649461.03,0.0,0.0,69120.0,110592.0,0.0,55296.0,0.0,0.0,0.0,0.0,7.19
25,147712.0,3.71,1.4,6176.0,608256.0,3.71,982624.0,4.11,5971.91,966953919.59,0.0,0.0,23040.0,36864.0,0.0,18432.0,0.0,0.0,0.0,0.0,2.56
26,49408.0,2.36,0.46,5984.0,202752.0,2.36,454624.0,1.55,6105.44,1020294860.37,0.0,0.0,7680.0,12288.0,0.0,6144.0,0.0,0.0,0.0,0.0,0.83
27,16640.0,1.98,0.16,6080.0,67584.0,1.98,224544.0,0.78,5914.19,972727826.51,0.0,0.0,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.29
28,16640.0,1.97,0.16,6016.0,67584.0,1.97,226656.0,0.78,5926.07,985052206.46,0.0,0.0,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.29
29,18445056.0,62.74,37.46,25856.0,69207808.0,35.33,84787680.0,73.59,27652.63,1069485985.06,0.0,0.0,1105920.0,4194304.0,0.0,2097152.0,0.0,0.0,0.0,0.0,22.41
30,8388864.0,48.29,26.24,17216.0,34603008.0,26.11,42396704.0,59.44,17950.56,1042667028.09,0.0,0.0,1105920.0,2097152.0,0.0,1048576.0,0.0,0.0,0.0,0.0,22.03
31,2097408.0,22.63,11.93,9728.0,8650752.0,12.1,10847392.0,28.36,9848.43,1012379309.82,0.0,0.0,327680.0,524288.0,0.0,262144.0,0.0,0.0,0.0,0.0,19.12
32,524544.0,8.56,4.04,7040.0,2162688.0,6.73,3054752.0,12.36,7337.02,1042190130.47,0.0,0.0,81920.0,131072.0,0.0,65536.0,0.0,0.0,0.0,0.0,7.33
33,91673728.0,62.8,62.8,71680.0,211867776.0,37.02,250437920.0,79.45,82401.81,1149578889.72,0.0,0.0,1105920.0,12840960.0,0.0,6420480.0,0.0,0.0,0.0,0.0,22.7
34,420902528.0,75.47,75.47,275968.0,847501568.0,39.03,996931584.0,85.22,315519.39,1143318750.32,0.0,0.0,1105920.0,51363840.0,0.0,25681920.0,0.0,0.0,0.0,0.0,23.59
35,11533056.0,56.57,30.73,20864.0,47520000.0,32.02,58278688.0,67.74,21081.0,1010400690.18,0.0,0.0,1105920.0,2880000.0,0.0,1440000.0,0.0,0.0,0.0,0.0,22.72
36,1229056.0,16.79,8.79,7904.0,5068800.0,10.26,6408480.0,22.64,7825.52,990070662.77,0.0,0.0,192000.0,307200.0,0.0,153600.0,0.0,0.0,0.0,0.0,16.03
37,4915456.0,39.63,22.16,12896.0,20275200.0,20.92,23867488.0,49.15,12340.8,956947603.62,0.0,0.0,768000.0,1228800.0,0.0,614400.0,0.0,0.0,0.0,0.0,23.15
38,157938816.0,70.11,70.11,113696.0,339541248.0,38.91,400084032.0,83.31,127282.37,1119497347.05,0.0,0.0,1105920.0,20579328.0,0.0,10289664.0,0.0,0.0,0.0,0.0,23.49
39,684936704.0,75.48,75.48,448320.0,1358245504.0,38.63,1602594112.0,84.22,513494.22,1145374335.79,0.0,0.0,1105920.0,82317312.0,0.0,41158656.0,0.0,0.0,0.0,0.0,23.22
40,93226624.0,65.64,65.64,73184.0,214822400.0,38.84,254477984.0,83.78,80140.93,1095060749.97,0.0,0.0,1105920.0,13019136.0,0.0,6509568.0,0.0,0.0,0.0,0.0,23.66
41,427205888.0,74.55,74.55,286080.0,859216000.0,38.73,1014096512.0,84.12,324231.43,1133359290.85,0.0,0.0,1105920.0,52076544.0,0.0,26038272.0,0.0,0.0,0.0,0.0,23.28
42,133190400.0,66.68,66.68,97728.0,291809664.0,37.53,341963296.0,80.69,112799.2,1154215820.48,0.0,0.0,1105920.0,17685504.0,0.0,8842752.0,0.0,0.0,0.0,0.0,22.8
43,586107648.0,76.2,76.2,380064.0,1167224320.0,38.95,1375077920.0,85.11,435313.76,1145369620.01,0.0,0.0,1105920.0,70742016.0,0.0,35371008.0,0.0,0.0,0.0,0.0,23.54
44,86105344.0,64.02,64.02,68288.0,201100800.0,38.43,237807392.0,81.15,75934.33,1111971844.74,0.0,0.0,1105920.0,12188672.0,0.0,6094336.0,0.0,0.0,0.0,0.0,23.39
45,398683904.0,74.01,74.01,264096.0,804465024.0,38.38,946251648.0,83.87,304758.63,1153969123.46,0.0,0.0,1105920.0,48754688.0,0.0,24377344.0,0.0,0.0,0.0,0.0,23.19
46,23929472.0,57.08,41.34,32928.0,80727584.0,36.34,90793760.0,76.3,32564.13,988949514.99,0.0,0.0,1105920.0,4892192.0,0.0,2446096.0,0.0,0.0,0.0,0.0,22.13
47,1601792.0,17.58,11.41,8896.0,6606336.0,12.08,6716096.0,28.76,7840.57,881359495.74,0.0,0.0,250240.0,400384.0,0.0,200192.0,0.0,0.0,0.0,0.0,20.58
48,12950272.0,51.52,31.07,25568.0,52845184.0,31.09,58837216.0,66.39,23329.13,912434669.49,0.0,0.0,1105920.0,3203072.0,0.0,1601536.0,0.0,0.0,0.0,0.0,22.01
49,1280256.0,14.15,9.04,8640.0,5280000.0,10.65,5422912.0,23.47,7964.22,921784979.42,0.0,0.0,200000.0,320000.0,0.0,160000.0,0.0,0.0,0.0,0.0,16.41
50,409856.0,7.6,3.68,6656.0,1689600.0,6.78,2092640.0,12.85,6274.48,942680511.04,0.0,0.0,64000.0,102400.0,0.0,51200.0,0.0,0.0,0.0,0.0,6.72
51,5005056.0,37.41,22.58,14656.0,20644800.0,21.7,22726624.0,49.38,12415.31,847114820.88,0.0,0.0,782000.0,1251200.0,0.0,625600.0,0.0,0.0,0.0,0.0,23.26
52,3277056.0,26.58,17.0,11232.0,13516800.0,16.85,13926176.0,40.13,10725.59,954913870.42,0.0,0.0,512000.0,819200.0,0.0,409600.0,0.0,0.0,0.0,0.0,21.36
53,175275392.0,70.04,70.04,122432.0,372514432.0,38.3,438576512.0,83.07,141449.35,1155329912.54,0.0,0.0,1105920.0,22579200.0,0.0,11289600.0,0.0,0.0,0.0,0.0,23.18
54,3440896.0,27.98,17.98,11584.0,14192640.0,17.27,14566624.0,41.51,10654.04,919720048.09,0.0,0.0,537600.0,860160.0,0.0,430080.0,0.0,0.0,0.0,0.0,22.03
55,40331520.0,62.11,51.07,40096.0,113531392.0,36.55,135895104.0,76.01,44504.81,1109956474.83,0.0,0.0,1105920.0,6881280.0,0.0,3440640.0,0.0,0.0,0.0,0.0,22.66
56,10754816.0,51.48,30.57,21824.0,44353792.0,31.68,49674016.0,67.99,19744.15,904698870.42,0.0,0.0,1105920.0,2688000.0,0.0,1344000.0,0.0,0.0,0.0,0.0,23.22
57,80495232.0,63.36,62.69,64864.0,190096768.0,38.17,224711040.0,80.88,72397.52,1116143292.4,0.0,0.0,1105920.0,11520000.0,0.0,5760000.0,0.0,0.0,0.0,0.0,23.2
58,2457856.0,20.52,13.43,10048.0,10137600.0,13.83,10271904.0,31.73,10232.69,1018380293.11,0.0,0.0,384000.0,614400.0,0.0,307200.0,0.0,0.0,0.0,0.0,19.62
59,23910016.0,57.5,41.67,33600.0,81102464.0,35.48,90925920.0,74.92,32278.54,960670745.15,0.0,0.0,1105920.0,4915200.0,0.0,2457600.0,0.0,0.0,0.0,0.0,22.43
60,7680256.0,43.92,26.41,17760.0,31679872.0,26.63,35038400.0,58.31,16285.74,916989906.57,0.0,0.0,1105920.0,1920000.0,0.0,960000.0,0.0,0.0,0.0,0.0,23.12
61,159437184.0,70.49,70.49,112256.0,342194336.0,39.01,402256864.0,83.43,127846.85,1138886579.35,0.0,0.0,1105920.0,20736800.0,0.0,10368400.0,0.0,0.0,0.0,0.0,23.57
62,3297536.0,27.74,17.62,11232.0,13601280.0,17.21,14202976.0,40.9,10463.59,931587659.6,0.0,0.0,515200.0,824320.0,0.0,412160.0,0.0,0.0,0.0,0.0,21.96
63,38013824.0,64.01,51.33,39520.0,108814592.0,37.3,130784192.0,79.46,41624.26,1053245426.6,0.0,0.0,1105920.0,6594560.0,0.0,3297280.0,0.0,0.0,0.0,0.0,23.23
64,10306816.0,50.9,30.35,20512.0,42502336.0,30.68,47283872.0,66.66,19000.06,926289759.92,0.0,0.0,1105920.0,2576000.0,0.0,1288000.0,0.0,0.0,0.0,0.0,23.5
65,125265664.0,67.89,67.89,91680.0,276818304.0,38.47,325235328.0,81.84,104265.24,1137273568.29,0.0,0.0,1105920.0,16777216.0,0.0,8388608.0,0.0,0.0,0.0,0.0,23.4
66,53176576.0,63.7,56.66,48640.0,138404480.0,37.85,165647328.0,79.31,52915.37,1087898239.52,0.0,0.0,1105920.0,8388608.0,0.0,4194304.0,0.0,0.0,0.0,0.0,23.18
67,125257728.0,67.73,67.73,97056.0,276829824.0,38.56,326141920.0,82.23,104452.43,1076207817.4,0.0,0.0,1105920.0,16777216.0,0.0,8388608.0,0.0,0.0,0.0,0.0,23.36
68,53255168.0,64.11,57.25,47264.0,138410624.0,37.93,164939392.0,81.11,52426.33,1109223369.44,0.0,0.0,1105920.0,8388608.0,0.0,4194304.0,0.0,0.0,0.0,0.0,23.39
69,125310080.0,66.43,66.43,91328.0,276830720.0,37.89,325152992.0,80.96,106508.65,1166221182.42,0.0,0.0,1105920.0,16777216.0,0.0,8388608.0,0.0,0.0,0.0,0.0,22.91
70,53138432.0,63.9,56.71,50368.0,138404096.0,37.78,165383968.0,80.28,52731.31,1046920958.05,0.0,0.0,1105920.0,8388608.0,0.0,4194304.0,0.0,0.0,0.0,0.0,23.26
71,16640.0,1.97,0.16,6144.0,67584.0,1.97,226208.0,0.78,5951.78,968713831.02,0.0,0.0,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.29
72,16640.0,1.99,0.16,6048.0,67584.0,1.99,206688.0,0.72,5900.15,975553595.92,0.0,0.0,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.29
73,16640.0,1.96,0.16,6016.0,67584.0,1.96,206688.0,0.71,5972.04,992692326.64,0.0,0.0,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.28
74,2048256.0,17.89,11.69,9952.0,8448000.0,12.46,8545952.0,28.09,9796.37,984361974.51,0.0,0.0,320000.0,512000.0,0.0,256000.0,0.0,0.0,0.0,0.0,19.05
75,16640.0,1.9,0.15,6080.0,67584.0,1.9,205728.0,0.68,6164.35,1013873659.84,0.0,0.0,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.28
76,16640.0,1.98,0.16,6144.0,67584.0,1.98,206304.0,0.72,5909.31,961802541.47,0.0,0.0,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.29
77,50945536.0,65.4,57.46,47072.0,134220192.0,38.56,160122048.0,81.57,49977.76,1061730099.83,0.0,0.0,1105920.0,8133904.0,0.0,4066952.0,0.0,0.0,0.0,0.0,23.8
