,Time,sm__sass_thread_inst_executed_op_dfma_pred_on.sum,sm__sass_thread_inst_executed_op_dmul_pred_on.sum,sm__sass_thread_inst_executed_op_dadd_pred_on.sum,sm__sass_thread_inst_executed_op_ffma_pred_on.sum,sm__sass_thread_inst_executed_op_fmul_pred_on.sum,sm__sass_thread_inst_executed_op_fadd_pred_on.sum,sm__sass_thread_inst_executed_op_hfma_pred_on.sum,sm__sass_thread_inst_executed_op_hmul_pred_on.sum,sm__sass_thread_inst_executed_op_hadd_pred_on.sum,sm__inst_executed_pipe_tensor.sum,gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed,dram__bytes.sum,lts__t_bytes.sum,l1tex__t_bytes.sum,CC FLOPs,TC FLOPs,all FLOPs,AI HBM,AI L2,AI L1,GFLOP/s,TC GFLOP/s,Bandwidth,bw_ratio
0,1.1744002123678676e-05,655360.0,1048576.0,0.0,524288.0,0.0,0.0,0.0,0.0,0.0,0.0,34.28,4194688.0,20594592.0,17301504.0,3407872.0,0.0,3407872.0,0.8124256202129932,0.16547412058466612,0.19696969696969696,270.250983572356,0.0,332.6470471247626,21.392093062685696
1,7.359995668536406e-06,163840.0,262144.0,0.0,131072.0,0.0,0.0,0.0,0.0,0.0,0.0,15.25,1048832.0,5610784.0,4325376.0,851968.0,0.0,851968.0,0.8123016841591408,0.15184473328504536,0.19696969696969696,107.8067253003948,0.0,132.71759421746322,8.534893518807923
2,1.1967999283751342e-05,655360.0,1048576.0,0.0,524288.0,0.0,0.0,0.0,0.0,0.0,0.0,33.75,4194560.0,20428384.0,17301504.0,3407872.0,0.0,3407872.0,0.8124504119621605,0.16682043963927837,0.19696969696969696,265.19287390909426,0.0,326.41115076626426,20.991070788827283
3,6.175997355651492e-06,16640.0,26624.0,0.0,13312.0,0.0,0.0,0.0,0.0,0.0,0.0,3.13,106752.0,808928.0,439296.0,86528.0,0.0,86528.0,0.8105515587529976,0.10696625657660509,0.19696969696969696,13.048172642526552,0.0,16.09789346725909,1.0352343065761473
4,6.015995554023932e-06,6760.0,10816.0,0.0,5408.0,0.0,0.0,0.0,0.0,0.0,0.0,2.28,43520.0,418624.0,178464.0,35152.0,0.0,35152.0,0.8077205882352941,0.08397034092646384,0.19696969696969696,5.441801086602509,0.0,6.737232114501059,0.43326251540199734
5,6.015996634433596e-06,16640.0,26624.0,0.0,13312.0,0.0,0.0,0.0,0.0,0.0,0.0,3.17,106752.0,788256.0,439296.0,86528.0,0.0,86528.0,0.8105515587529976,0.10977144480980798,0.19696969696969696,13.395200269076483,0.0,16.52603110119791,1.062767273388933
6,6.528004568960972e-06,66560.0,106496.0,0.0,53248.0,0.0,0.0,0.0,0.0,0.0,0.0,8.31,426240.0,2572128.0,1757184.0,346112.0,0.0,346112.0,0.812012012012012,0.13456251010836165,0.19696969696969696,49.37832312158108,0.0,60.809843193367236,3.9106008484480537
7,5.983995946315516e-06,5120.0,8192.0,0.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,2.18,33024.0,353184.0,135168.0,26624.0,0.0,26624.0,0.8062015503875969,0.07538280329799764,0.19696969696969696,4.1436412138329874,0.0,5.139708813312071,0.33052789796219106
8,6.079995055740928e-06,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,1.98,16640.0,228512.0,67584.0,13312.0,0.0,13312.0,0.8,0.05825514633804789,0.19696969696969696,2.039107926835381,0.0,2.5488849085442262,0.16391542820220104
9,5.9839966660203925e-06,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,16640.0,225312.0,67584.0,13312.0,0.0,13312.0,0.8,0.05908251668797046,0.19696969696969696,2.0718203577353065,0.0,2.5897754471691328,0.16654504483402782
10,6.175999226410913e-06,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,1.98,16640.0,227296.0,67584.0,13312.0,0.0,13312.0,0.8,0.058566802759397435,0.19696969696969696,2.0074105677124607,0.0,2.5092632096405763,0.16136740898010138
11,7.775997488229604e-06,207360.0,331776.0,0.0,165888.0,0.0,0.0,0.0,0.0,0.0,0.0,17.97,1327360.0,7019296.0,5474304.0,1078272.0,0.0,1078272.0,0.8123432979749277,0.1536154053056033,0.19696969696969696,129.1434387287098,0.0,158.97643157843314,10.223564731732035
12,6.399996637970666e-06,69120.0,110592.0,0.0,55296.0,0.0,0.0,0.0,0.0,0.0,0.0,8.71,442624.0,2691488.0,1824768.0,359424.0,0.0,359424.0,0.8120300751879699,0.13354100036856936,0.19696969696969696,52.30310326611894,0.0,64.41030309623906,4.142141678214731
13,6.079999251855493e-06,23040.0,36864.0,0.0,18432.0,0.0,0.0,0.0,0.0,0.0,0.0,3.67,148736.0,978592.0,608256.0,119808.0,0.0,119808.0,0.8055077452667814,0.1224289591576469,0.19696969696969696,18.351958675896107,0.0,22.7830939972129,1.4651507393706047
14,6.016002624707876e-06,7680.0,12288.0,0.0,6144.0,0.0,0.0,0.0,0.0,0.0,0.0,2.41,49408.0,455008.0,202752.0,39936.0,0.0,39936.0,0.8082901554404145,0.08776988536465292,0.19696969696969696,6.182393968228991,0.0,7.648730999155097,0.4918798070196204
15,6.016001865749963e-06,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,16640.0,225312.0,67584.0,13312.0,0.0,13312.0,0.8,0.05908251668797046,0.19696969696969696,2.0607982493927848,0.0,2.5759978117409807,0.1656590232630856
16,7.84000456853856e-06,207360.0,331776.0,0.0,165888.0,0.0,0.0,0.0,0.0,0.0,0.0,18.71,1327360.0,6950560.0,5474304.0,1078272.0,0.0,1078272.0,0.8123432979749277,0.15513455030961534,0.19696969696969696,128.08909056069282,0.0,157.67852197464205,10.140097876182768
17,6.52799733459105e-06,69120.0,110592.0,0.0,55296.0,0.0,0.0,0.0,0.0,0.0,0.0,8.67,442624.0,2672032.0,1824768.0,359424.0,0.0,359424.0,0.8120300751879699,0.13451335912144766,0.19696969696969696,51.277546221541726,0.0,63.14734858763934,4.060922738754941
18,6.080002622626982e-06,23040.0,36864.0,0.0,18432.0,0.0,0.0,0.0,0.0,0.0,0.0,3.68,147712.0,991648.0,608256.0,119808.0,0.0,119808.0,0.8110918544194108,0.12081706411952628,0.19696969696969696,18.35194850151578,0.0,22.626227105501293,1.4550628363666427
19,6.271995761776149e-06,7680.0,12288.0,0.0,6144.0,0.0,0.0,0.0,0.0,0.0,0.0,2.38,49408.0,449248.0,202752.0,39936.0,0.0,39936.0,0.8082901554404145,0.08889522045729753,0.19696969696969696,5.930057951651276,0.0,7.336546055568565,0.4718036048597148
20,6.207999233132824e-06,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,1.95,16640.0,224032.0,67584.0,13312.0,0.0,13312.0,0.8,0.059420082845307816,0.19696969696969696,1.9970630871075032,0.0,2.4963288588843793,0.16053561793468676
21,6.208002278651056e-06,23040.0,36864.0,0.0,18432.0,0.0,0.0,0.0,0.0,0.0,0.0,3.65,147712.0,1011488.0,608256.0,119808.0,0.0,119808.0,0.8110918544194108,0.11844727767408017,0.19696969696969696,17.973558966504854,0.0,22.15970838391731,1.4250616324062577
22,6.015997765028207e-06,7680.0,12288.0,0.0,6144.0,0.0,0.0,0.0,0.0,0.0,0.0,2.39,49408.0,449632.0,202752.0,39936.0,0.0,39936.0,0.8082901554404145,0.0888193011173582,0.19696969696969696,6.182398962322314,0.0,7.6487371777449145,0.4918802043565862
23,5.983995530500274e-06,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,1.98,16640.0,224480.0,67584.0,13312.0,0.0,13312.0,0.8,0.05930149679258731,0.19696969696969696,2.0718207508829427,0.0,2.5897759386036783,0.16654507643753558
24,6.431996611247104e-06,69120.0,110592.0,0.0,55296.0,0.0,0.0,0.0,0.0,0.0,0.0,8.49,442624.0,2612128.0,1824768.0,359424.0,0.0,359424.0,0.8120300751879699,0.13759815751754892,0.19696969696969696,52.04288890222081,0.0,64.08985392588303,4.12153401452624
25,6.176002681215834e-06,23040.0,36864.0,0.0,18432.0,0.0,0.0,0.0,0.0,0.0,0.0,3.71,147712.0,982624.0,608256.0,119808.0,0.0,119808.0,0.8110918544194108,0.1219265965415052,0.19696969696969696,18.066685003052033,0.0,22.274524031540647,1.4324452753402346
26,5.983995643951319e-06,7680.0,12288.0,0.0,6144.0,0.0,0.0,0.0,0.0,0.0,0.0,2.36,49408.0,454624.0,202752.0,39936.0,0.0,39936.0,0.8082901554404145,0.0878440205532484,0.19696969696969696,6.215462134809389,0.0,7.689642256527001,0.4945107560467525
27,6.080004949811312e-06,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,1.98,16640.0,224544.0,67584.0,13312.0,0.0,13312.0,0.8,0.059284594556078096,0.19696969696969696,2.0391046085687816,0.0,2.548880760710977,0.16391516146051296
28,6.015995864114273e-06,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,1.97,16640.0,226656.0,67584.0,13312.0,0.0,13312.0,0.8,0.05873217563179444,0.19696969696969696,2.0608003052719113,0.0,2.576000381589889,0.16565918852668096
29,2.585600034623048e-05,1105920.0,4194304.0,0.0,2097152.0,0.0,0.0,0.0,0.0,0.0,0.0,62.74,18445056.0,84787680.0,69207808.0,10600448.0,0.0,10600448.0,0.5747040290905053,0.12502344680264868,0.1531683823882993,381.82380844826963,0.0,664.3833853966933,42.72561963965873
30,1.721600426253295e-05,1105920.0,2097152.0,0.0,1048576.0,0.0,0.0,0.0,0.0,0.0,0.0,48.29,8388864.0,42396704.0,34603008.0,6406144.0,0.0,6406144.0,0.763648570295096,0.1511000477772989,0.18513257575757575,346.5488525941913,0.0,453.8067195755696,29.183711869811553
31,9.72800402425356e-06,327680.0,524288.0,0.0,262144.0,0.0,0.0,0.0,0.0,0.0,0.0,22.63,2097408.0,10847392.0,8650752.0,1703936.0,0.0,1703936.0,0.8124008299768095,0.1570825503494296,0.19696969696969696,163.12843400799946,0.0,200.7979657192818,12.913052457831625
32,7.040001421517204e-06,81920.0,131072.0,0.0,65536.0,0.0,0.0,0.0,0.0,0.0,0.0,8.56,524544.0,3054752.0,2162688.0,425984.0,0.0,425984.0,0.8121034651049293,0.1394496181686762,0.19696969696969696,56.3534709542005,0.0,69.39198436607983,4.462507033188413
33,7.167999581139698e-05,1105920.0,12840960.0,0.0,6420480.0,0.0,0.0,0.0,0.0,0.0,0.0,62.8,91673728.0,250437920.0,211867776.0,27893760.0,0.0,27893760.0,0.304272124724763,0.11137993799022129,0.13165645350428373,362.4175487852886,0.0,1191.096782569624,76.59786383084399
34,0.0002759680009723,1105920.0,51363840.0,0.0,25681920.0,0.0,0.0,0.0,0.0,0.0,0.0,75.47,420902528.0,996931584.0,847501568.0,104939520.0,0.0,104939520.0,0.24932024166887398,0.10526250916732918,0.12382221338851847,354.1444790735803,0.0,1420.4401403714546,91.34663282131541
35,2.086400000008361e-05,1105920.0,2880000.0,0.0,1440000.0,0.0,0.0,0.0,0.0,0.0,0.0,56.57,11533056.0,58278688.0,47520000.0,7971840.0,0.0,7971840.0,0.6912166211626823,0.13678825439584363,0.16775757575757574,355.845214397666,0.0,514.8099792494943,33.1067510771379
36,7.90400149632342e-06,192000.0,307200.0,0.0,153600.0,0.0,0.0,0.0,0.0,0.0,0.0,16.79,1229056.0,6408480.0,5068800.0,998400.0,0.0,998400.0,0.8123307644240784,0.15579357351509251,0.19696969696969696,117.64072399639718,0.0,144.81874766838536,9.313102743947612
37,1.2896003870344066e-05,768000.0,1228800.0,0.0,614400.0,0.0,0.0,0.0,0.0,0.0,0.0,39.63,4915456.0,23867488.0,20275200.0,3993600.0,0.0,3993600.0,0.8124576844955992,0.16732385075463324,0.19696969696969696,288.4094849364482,0.0,354.9840077092784,22.82855355043591
38,0.0001136959996693,1105920.0,20579328.0,0.0,10289664.0,0.0,0.0,0.0,0.0,0.0,0.0,70.11,157938816.0,400084032.0,339541248.0,43370496.0,0.0,43370496.0,0.274603147588494,0.10840346659973672,0.12773262823137177,355.2624728623312,0.0,1293.730519777978,83.19810416578636
39,0.0004483199980605,1105920.0,82317312.0,0.0,41158656.0,0.0,0.0,0.0,0.0,0.0,0.0,75.48,684936704.0,1602594112.0,1358245504.0,166846464.0,0.0,166846464.0,0.24359398908778584,0.10411024397923159,0.12283969540752479,346.6003727029804,0.0,1422.8609416879879,91.50231136257156
40,7.318400372052008e-05,1105920.0,13019136.0,0.0,6509568.0,0.0,0.0,0.0,0.0,0.0,0.0,65.64,93226624.0,254477984.0,214822400.0,28250112.0,0.0,28250112.0,0.3030262256412932,0.11101200801716506,0.1315044985997736,359.50434116026054,0.0,1186.3802890309012,76.29455234925409
41,0.0002860800035942,1105920.0,52076544.0,0.0,26038272.0,0.0,0.0,0.0,0.0,0.0,0.0,74.55,427205888.0,1014096512.0,859216000.0,106364928.0,0.0,106364928.0,0.24897814142486727,0.10488639566487336,0.12379300199251411,346.26697898908424,0.0,1390.7525255327498,89.43746144905144
42,9.772799679100792e-05,1105920.0,17685504.0,0.0,8842752.0,0.0,0.0,0.0,0.0,0.0,0.0,66.68,133190400.0,341963296.0,291809664.0,37582848.0,0.0,37582848.0,0.28217385036759407,0.10990316340850803,0.12879233499271636,358.15483699715764,0.0,1269.270120284291,81.62508812117626
43,0.0003800640006465,1105920.0,70742016.0,0.0,35371008.0,0.0,0.0,0.0,0.0,0.0,0.0,76.2,586107648.0,1375077920.0,1167224320.0,143695872.0,0.0,143695872.0,0.24516976103338614,0.10450016679782044,0.12310904556889288,352.1175624237293,0.0,1436.2193809691705,92.36137498194023
44,6.828799700207776e-05,1105920.0,12188672.0,0.0,6094336.0,0.0,0.0,0.0,0.0,0.0,0.0,64.02,86105344.0,237807392.0,201100800.0,26589184.0,0.0,26589184.0,0.30879830176394163,0.11180974559445149,0.13221819107631597,362.62752441034746,0.0,1174.3183895083566,75.51886749249881
45,0.0002640960003212,1105920.0,48754688.0,0.0,24377344.0,0.0,0.0,0.0,0.0,0.0,0.0,74.01,398683904.0,946251648.0,804465024.0,99721216.0,0.0,99721216.0,0.25012601461833783,0.10538551368525595,0.12395966639315323,351.6623482216781,0.0,1405.940716555503,90.41419399070759
46,3.292800037454822e-05,1105920.0,4892192.0,0.0,2446096.0,0.0,0.0,0.0,0.0,0.0,0.0,57.08,23929472.0,90793760.0,80727584.0,11996224.0,0.0,11996224.0,0.5013158668941797,0.13212608443575857,0.14860130088867765,339.2964678772202,0.0,676.8117474104218,43.5248712161043
47,8.895995377478702e-06,250240.0,400384.0,0.0,200192.0,0.0,0.0,0.0,0.0,0.0,0.0,17.58,1601792.0,6716096.0,6606336.0,1301248.0,0.0,1301248.0,0.8123701454371104,0.19375065514251136,0.19696969696969696,136.22777285173376,0.0,167.69175186568918,10.784035489754931
48,2.55680004060342e-05,1105920.0,3203072.0,0.0,1601536.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52,12950272.0,58837216.0,52845184.0,8617984.0,0.0,8617984.0,0.6654674125763536,0.14647164814868194,0.16307983713331378,313.91281756162624,0.0,471.717790577174,30.335549233258778
49,8.639997589254708e-06,200000.0,320000.0,0.0,160000.0,0.0,0.0,0.0,0.0,0.0,0.0,14.15,1280256.0,5422912.0,5280000.0,1040000.0,0.0,1040000.0,0.8123375324935013,0.1917788818996141,0.19696969696969696,112.1036745200814,0.0,138.00134800613588,8.874684759237034
50,6.655998428436546e-06,64000.0,102400.0,0.0,51200.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,409856.0,2092640.0,1689600.0,332800.0,0.0,332800.0,0.8119925046845722,0.15903356525728266,0.19696969696969696,46.566139725612175,0.0,57.347992077465456,3.687973767039579
51,1.4655994316216454e-05,782000.0,1251200.0,0.0,625600.0,0.0,0.0,0.0,0.0,0.0,0.0,37.41,5005056.0,22726624.0,20644800.0,4066400.0,0.0,4066400.0,0.8124584420234259,0.1789267072839327,0.19696969696969696,258.4014455591066,0.0,318.04881602997244,20.453300066236167
52,1.1231997285035312e-05,512000.0,819200.0,0.0,409600.0,0.0,0.0,0.0,0.0,0.0,0.0,26.58,3277056.0,13926176.0,13516800.0,2662400.0,0.0,2662400.0,0.812436528396219,0.19117954562688277,0.19696969696969696,220.75799697350575,0.0,271.72337685171607,17.474172144804893
53,0.0001224319983969,1105920.0,22579200.0,0.0,11289600.0,0.0,0.0,0.0,0.0,0.0,0.0,70.04,175275392.0,438576512.0,372514432.0,47370240.0,0.0,47370240.0,0.27026178323994277,0.10800906729815937,0.12716350275524357,360.3385916640414,0.0,1333.2946572920634,85.74242169080793
54,1.1584003221551436e-05,537600.0,860160.0,0.0,430080.0,0.0,0.0,0.0,0.0,0.0,0.0,27.98,3440896.0,14566624.0,14192640.0,2795520.0,0.0,2795520.0,0.8124395506286735,0.1919126902705802,0.19696969696969696,224.75225826468423,0.0,276.63874572670517,17.790273037087147
55,4.009599566218695e-05,1105920.0,6881280.0,0.0,3440640.0,0.0,0.0,0.0,0.0,0.0,0.0,62.11,40331520.0,135895104.0,113531392.0,15974400.0,0.0,15974400.0,0.39607731124440637,0.11754948875862371,0.14070469601922964,371.0425215844621,0.0,936.7931740869244,60.24393402488259
56,2.182400204703906e-05,1105920.0,2688000.0,0.0,1344000.0,0.0,0.0,0.0,0.0,0.0,0.0,51.48,10754816.0,49674016.0,44353792.0,7587840.0,0.0,7587840.0,0.7055295041774773,0.15275269871475664,0.1710753389473441,323.80526125954435,0.0,458.9535368007664,29.51469690037083
57,6.486400132757722e-05,1105920.0,11520000.0,0.0,5760000.0,0.0,0.0,0.0,0.0,0.0,0.0,63.36,80495232.0,224711040.0,190096768.0,25251840.0,0.0,25251840.0,0.3137060341660982,0.11237471910592377,0.1328367665882673,362.567960058602,0.0,1155.7570482263432,74.32521210458799
58,1.004800472792998e-05,384000.0,614400.0,0.0,307200.0,0.0,0.0,0.0,0.0,0.0,0.0,20.52,2457856.0,10271904.0,10137600.0,1996800.0,0.0,1996800.0,0.8124153733986043,0.19439434013401993,0.19696969696969696,185.07802965328648,0.0,227.81207214117993,14.650294028371698
59,3.360000308426172e-05,1105920.0,4915200.0,0.0,2457600.0,0.0,0.0,0.0,0.0,0.0,0.0,57.5,23910016.0,90925920.0,81102464.0,12042240.0,0.0,12042240.0,0.5036483455301745,0.13244012268448865,0.14848180198322952,333.78598010280297,0.0,662.7361790525434,42.61968997122466
60,1.775999919226679e-05,1105920.0,1920000.0,0.0,960000.0,0.0,0.0,0.0,0.0,0.0,0.0,43.92,7680256.0,35038400.0,31679872.0,6051840.0,0.0,6051840.0,0.7879737342088597,0.17272021553495592,0.19103107487302978,317.35447445375485,0.0,402.7475291068993,25.900162643530507
61,0.0001122559983742,1105920.0,20736800.0,0.0,10368400.0,0.0,0.0,0.0,0.0,0.0,0.0,70.49,159437184.0,402256864.0,342194336.0,43685440.0,0.0,43685440.0,0.2739978147130346,0.10860085659097665,0.12766266242349494,362.4326275945426,0.0,1322.7573656896798,85.06478235946494
62,1.123199721697988e-05,515200.0,824320.0,0.0,412160.0,0.0,0.0,0.0,0.0,0.0,0.0,27.74,3297536.0,14202976.0,13601280.0,2679040.0,0.0,2679040.0,0.8124369225991771,0.1886252571292101,0.19696969696969696,222.1377358005377,0.0,273.42151694665324,17.58337729560471
63,3.952000070331946e-05,1105920.0,6594560.0,0.0,3297280.0,0.0,0.0,0.0,0.0,0.0,0.0,64.01,38013824.0,130784192.0,108814592.0,15400960.0,0.0,15400960.0,0.4051410350087379,0.11775857436959965,0.14153395897491394,362.9367779223052,0.0,895.8282340234373,57.60953273462619
64,2.0512004798197236e-05,1105920.0,2576000.0,0.0,1288000.0,0.0,0.0,0.0,0.0,0.0,0.0,50.9,10306816.0,47283872.0,42502336.0,7363840.0,0.0,7363840.0,0.7144631280892179,0.15573682290655047,0.1732573004928482,334.34617899753965,0.0,467.96841691708477,30.094431956082623
65,9.167999934859368e-05,1105920.0,16777216.0,0.0,8388608.0,0.0,0.0,0.0,0.0,0.0,0.0,67.89,125265664.0,325235328.0,276818304.0,35766272.0,0.0,35766272.0,0.2855233497983933,0.10997043961964673,0.12920486645276175,363.3282805422321,0.0,1272.4993623070636,81.83275641846069
66,4.863999965966229e-05,1105920.0,8388608.0,0.0,4194304.0,0.0,0.0,0.0,0.0,0.0,0.0,63.7,53176576.0,165647328.0,138404480.0,18989056.0,0.0,18989056.0,0.3570943717775285,0.11463545008102999,0.13719972070268247,363.58833567393754,0.0,1018.1855677648562,65.47817156044091
67,9.705600378590968e-05,1105920.0,16777216.0,0.0,8388608.0,0.0,0.0,0.0,0.0,0.0,0.0,67.73,125257728.0,326141920.0,276829824.0,35766272.0,0.0,35766272.0,0.28554143980641256,0.1096647496280147,0.12919948971972037,343.2032561006117,0.0,1201.938521894727,77.29508179387312
68,4.726399699500366e-05,1105920.0,8388608.0,0.0,4194304.0,0.0,0.0,0.0,0.0,0.0,0.0,64.11,53255168.0,164939392.0,138410624.0,18989056.0,0.0,18989056.0,0.35656738515969005,0.11512747664305686,0.1371936304542634,374.173528432371,0.0,1049.376763005949,67.48403620617034
69,9.132800158798885e-05,1105920.0,16777216.0,0.0,8388608.0,0.0,0.0,0.0,0.0,0.0,0.0,66.43,125310080.0,325152992.0,276830720.0,35766272.0,0.0,35766272.0,0.2854221464067376,0.10999828659119336,0.12919907154812876,364.72862587872845,0.0,1277.8567832608758,82.17728509716244
70,5.036799540073932e-05,1105920.0,8388608.0,0.0,4194304.0,0.0,0.0,0.0,0.0,0.0,0.0,63.9,53138432.0,165383968.0,138404096.0,18989056.0,0.0,18989056.0,0.35735070240687566,0.11481799735268174,0.13720010136116204,351.1145596073874,0.0,982.5489560885545,63.18642804428003
71,6.144002293983062e-06,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,1.97,16640.0,226208.0,67584.0,13312.0,0.0,13312.0,0.8,0.058848493421983304,0.19696969696969696,2.0178648249240756,0.0,2.5223310311550944,0.16220778335402536
72,6.048001898282009e-06,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,1.99,16640.0,206688.0,67584.0,13312.0,0.0,13312.0,0.8,0.06440625483821025,0.19696969696969696,2.049894547288907,0.0,2.562368184111134,0.16478251987852952
73,6.016002984745304e-06,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,16640.0,206688.0,67584.0,13312.0,0.0,13312.0,0.8,0.06440625483821025,0.19696969696969696,2.060797866077875,0.0,2.575997332597344,0.16565899244998997
74,9.951999623793353e-06,320000.0,512000.0,0.0,256000.0,0.0,0.0,0.0,0.0,0.0,0.0,17.89,2048256.0,8545952.0,8448000.0,1664000.0,0.0,1664000.0,0.8123984501937258,0.19471206952718667,0.19696969696969696,155.7195360473152,0.0,191.6787704483952,12.326609032051138
75,6.079998173512862e-06,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,16640.0,205728.0,67584.0,13312.0,0.0,13312.0,0.8,0.0647067973246228,0.19696969696969696,2.039106881197984,0.0,2.54888360149748,0.1639153441477479
76,6.143994993991519e-06,2560.0,4096.0,0.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,1.98,16640.0,206304.0,67584.0,13312.0,0.0,13312.0,0.8,0.06452613618737398,0.19696969696969696,2.017867222451445,0.0,2.5223340280643067,0.1622079760813059
77,4.707200069773122e-05,1105920.0,8133904.0,0.0,4066952.0,0.0,0.0,0.0,0.0,0.0,0.0,65.4,50945536.0,160122048.0,134220192.0,18479648.0,0.0,18479648.0,0.36273341004793824,0.11540976543092929,0.13768157923660249,365.6210294494088,0.0,1007.9607207979241,64.82062513169929
78,9.184001659675854e-06,228160.0,365056.0,0.0,182528.0,0.0,0.0,0.0,0.0,0.0,0.0,16.63,1460480.0,6642688.0,6023424.0,1186432.0,0.0,1186432.0,0.8123575810692375,0.1786072144288577,0.19696969696969696,120.31257678204625,0.0,148.10297778435083,9.524307253012914
79,2.3295999194376595e-05,1105920.0,2920448.0,0.0,1460224.0,0.0,0.0,0.0,0.0,0.0,0.0,51.76,11688192.0,54118048.0,48188416.0,8052736.0,0.0,8052736.0,0.688963357207,0.1487994541118704,0.16710937333985,321.93059252977207,0.0,467.268090765889,30.04939490455878
