N,cin,cout,time,ai,tc_perf,perf
256,2048,512,7.107199737482474e-05,85.65621058627283,0.0,7062.60051132041
1024,1024,81,2.9119998316215407e-05,45.087042588088906,0.0,6526.905479134714
1024,1024,81,2.902399966481974e-05,45.087042588088906,0.0,6548.493617607008
1024,1024,81,2.9152001354440267e-05,45.087042588088906,0.0,6519.740248761706
1024,1024,81,2.918399899736436e-05,45.087042588088906,0.0,6512.591937097614
1960,256,256,3.788800133865934e-05,116.15296108291032,0.0,6479.588485868899
384,1024,512,4.934400297216006e-05,110.54058577405858,0.0,7659.080429960827
588,512,512,3.987199766503888e-05,142.44926712873536,0.0,7496.600031339841
1960,256,256,3.769599566551757e-05,116.15296108291032,0.0,6512.5924622050115
384,1024,512,4.950400396604742e-05,110.54058577405858,0.0,7634.325654935004
588,512,512,3.977600033361604e-05,142.40072694229895,0.0,7514.692690021381
980,384,384,3.561600100464969e-05,140.89187538179596,0.0,7719.684907466948
294,768,768,4.559999748170434e-05,116.21528322611015,0.0,7744.839744635062
6860,96,96,2.111999965626026e-05,63.62434115955917,0.0,7494.8326521487315
1536,384,192,3.228800068033036e-05,86.10280644227987,0.0,6592.54530899301
1960,192,192,2.2463999311378582e-05,90.10500232306025,0.0,6174.939499738135
384,768,384,3.5199997316168526e-05,96.96843475431174,0.0,6054.965394190532
384,1536,384,5.763200436564267e-05,96.48429617575265,0.0,7358.277233158505
96,768,3072,5.488000431835126e-05,46.756345845279746,0.0,7722.259002814288
3072,64,512,2.502399560517502e-05,221.08117154811717,0.0,7551.345785519625
3072,512,64,2.9983995981177775e-05,31.55996651919168,0.0,6296.083363930421
768,128,1024,2.441600167902426e-05,220.22426778242678,0.0,7709.387652799439
768,1024,128,2.9503998993815018e-05,56.73122777661577,0.0,6575.388108618552
768,1024,256,5.06239999999643e-05,96.73228778910112,0.0,7465.425242973028
832,512,256,3.1552004332913266e-05,71.42491481758498,0.0,6494.366448427547
600,256,1024,4.115199934270406e-05,192.02955210096968,0.0,7228.198841743797
32,2048,2048,3.632000100676432e-05,16.40744580159553,0.0,7168.941887253995
1024,1024,81,2.9248002358344285e-05,45.087042588088906,0.0,6498.340441643051
1024,1024,81,2.9055998658126144e-05,45.087042588088906,0.0,6541.2818467812185
200,256,2048,3.273599901699944e-05,102.81558903652638,0.0,6734.451093443585
200,2048,256,3.196799734392927e-05,69.51935859658741,0.0,7566.150992256347
1200,256,256,2.4704001364273863e-05,108.34403433476395,0.0,6090.791395555578
1680,256,256,2.7295995924801214e-05,113.65061329890251,0.0,7688.371435475369
1680,256,256,3.0207998982855545e-05,61.086484618043556,0.0,6973.996235598777
1200,256,256,2.457600310734012e-05,108.34403433476395,0.0,6122.513831403794
1610,256,256,2.723200136091625e-05,113.46389819156062,0.0,7415.629911706999
1610,256,256,3.004799864770897e-05,61.14865156418554,0.0,6746.5605435688585
1024,1024,320,8.198399817703086e-05,99.02916267628115,0.0,7668.107476504236
1024,1024,81,2.9440001358423142e-05,45.087042588088906,0.0,6455.960183171681
1024,1024,81,2.915199999989745e-05,45.087042588088906,0.0,6519.74055170035
512,1024,320,4.409600130558992e-05,83.2880854146326,0.0,7149.096804641266
2888,128,256,2.4736001338150766e-05,118.99888694546033,0.0,7213.31825072107
722,256,512,2.716799798123452e-05,154.74336641685235,0.0,6704.364641254506
1024,1024,81,2.9120002326334786e-05,45.08576761021406,0.0,6526.904580313696
3528,128,256,3.2351997019018305e-05,120.60562822037257,0.0,6727.366402297381
882,256,512,3.4016000338335995e-05,165.7861048857015,0.0,6481.037811095708
578,256,512,2.473599829355367e-05,144.71543224031186,0.0,6082.912731463317
1024,1024,81,2.94079993199319e-05,45.087042588088906,0.0,6462.985614722877
1024,1024,81,2.918399932791573e-05,45.087042588088906,0.0,6512.59186333301
1024,1024,320,8.115199999991039e-05,99.02916267628115,0.0,7746.723548103487
1024,1024,81,2.9280002021736573e-05,45.087042588088906,0.0,6491.238505427791
1024,1024,320,8.348799667949452e-05,99.02916267628115,0.0,7529.969988241503
1024,1024,81,2.8896003009563297e-05,45.087042588088906,0.0,6577.500580256633
1024,1024,81,2.902400133618187e-05,45.087042588088906,0.0,6548.493240508616
1024,1024,81,2.908799831957213e-05,45.087042588088906,0.0,6534.085792854781
1024,1024,81,2.9408004059236495e-05,45.087042588088906,0.0,6462.984573167749
1024,1024,81,2.9792003808971458e-05,45.087042588088906,0.0,6379.6808627308565
600,256,512,2.489599897333464e-05,141.85300067430884,0.0,6043.819294275884
300,512,512,2.5792002414400243e-05,121.51823918731722,0.0,7298.092596715394
300,512,512,2.585599965380678e-05,121.51823918731722,0.0,7280.028790040865
300,512,512,2.59519965044162e-05,121.51823918731722,0.0,7253.099846979744
600,256,512,2.467199931021912e-05,141.85300067430884,0.0,6098.691762000384
300,512,512,2.579199724339737e-05,121.51823918731722,0.0,7298.094059900174
300,512,512,2.6080004201525817e-05,121.51823918731722,0.0,7217.499676015674
300,512,512,2.611199965096811e-05,121.51823918731722,0.0,7208.655958603355
600,256,512,2.470399654613702e-05,141.85300067430884,0.0,6090.792583471321
300,512,512,2.576000346249567e-05,121.51823918731722,0.0,7307.158252096126
300,512,512,2.579199965270561e-05,121.51823918731722,0.0,7298.093378163264
300,512,512,2.607999755125328e-05,121.51823918731722,0.0,7217.50151644299
600,256,512,2.4928004452924285e-05,141.85300067430884,0.0,6036.059534146198
300,512,512,2.5663999314900796e-05,121.51823918731722,0.0,7334.492943417054
300,512,512,2.5600003090345995e-05,121.51823918731722,0.0,7352.828091883483
300,512,512,2.576000344494745e-05,121.51823918731722,0.0,7307.158257073906
1024,1024,81,3.008000310951302e-05,45.087042588088906,0.0,6318.598966580261
1024,1024,320,8.310399507273823e-05,99.02916267628115,0.0,7564.763990284131
2048,256,256,3.814400168548298e-05,115.32082022350005,0.0,6643.717427436225
200,256,2048,3.315200334341726e-05,102.82130545980206,0.0,6649.944562664713
200,2048,256,3.286400136808355e-05,69.51935859658741,0.0,7359.867476731533
100,2048,256,2.131199925206479e-05,48.658650048275256,0.0,6201.747161124253
1024,1024,81,2.9504002734425524e-05,45.087042588088906,0.0,6441.955631353447
512,1024,320,4.540799594966677e-05,83.2880854146326,0.0,6942.5345787268425
1024,1024,81,2.9216001014641034e-05,45.087042588088906,0.0,6505.458309207114
1024,1024,320,8.390400116781975e-05,99.02916267628115,0.0,7492.635638645978
1024,1024,81,2.931199864272672e-05,45.087042588088906,0.0,6484.152748473911
1024,1024,320,8.246399662477222e-05,99.02916267628115,0.0,7623.4736988984305
1024,1024,81,2.9504001022816388e-05,45.087042588088906,0.0,6441.956005069205
1024,1024,81,2.908799632389956e-05,45.087042588088906,0.0,6534.086241146085
1024,1024,320,8.086399637831559e-05,99.02916267628115,0.0,7774.314126571927
1024,1024,81,2.937600067886858e-05,45.087042588088906,0.0,6470.0256049224845
1024,1024,320,8.086400293087663e-05,99.02916267628115,0.0,7774.313496604747
1024,1024,81,2.9440000686492583e-05,45.087042588088906,0.0,6455.960330520758
1024,1024,320,8.249600393925969e-05,99.02916267628115,0.0,7620.515895992641
1024,1024,81,2.9727995546354795e-05,45.087042588088906,0.0,6393.417150044122
1024,1024,320,8.127999902808573e-05,99.02916267628115,0.0,7734.524075938661
1024,1024,81,2.9216003707783784e-05,45.087042588088906,0.0,6505.457709531401
1024,1024,320,8.214399553194078e-05,99.02916267628115,0.0,7653.171790633824
32,2048,2048,3.795200387290535e-05,16.40744580159553,0.0,6860.664786883291
128,384,4096,4.992000265783895e-05,62.618850357044224,0.0,7580.487752449607
128,4096,256,3.878400171510278e-05,44.992960898400945,0.0,6797.683213777579
128,256,4096,4.032000000010581e-05,64.8369726019291,0.0,6478.930276520696
1024,1024,81,2.934400169635112e-05,45.087042588088906,0.0,6477.081024233109
1024,1024,320,8.099199599025644e-05,99.02916267628115,0.0,7762.02761382285
35,1024,1024,2.415999854999996e-05,35.44057594712616,0.0,5926.675710106789
1024,1024,81,2.9536001363076688e-05,45.087042588088906,0.0,6434.976563892655
1024,1024,320,8.304000262563306e-05,99.02916267628115,0.0,7570.593563311648
64,512,8192,7.523200307552982e-05,31.96850822873927,0.0,6691.540144751817
1024,1024,81,2.940800202123673e-05,45.087042588088906,0.0,6462.985021058123
1024,1024,320,8.307200132239363e-05,99.02916267628115,0.0,7567.677428827422
352,1024,256,2.6464000351383347e-05,81.1495528831329,0.0,7112.77279986737
600,256,768,3.785599932236931e-05,172.96839027955417,0.0,5962.076882345072
8,256,32768,6.780800356534645e-05,15.601674481901691,0.0,7416.966450211553
1700,128,256,1.7952002083969397e-05,113.49246102734475,0.0,5897.990475348476
1024,1024,81,2.953599692776445e-05,45.087042588088906,0.0,6434.977530209464
1600,256,256,2.7583997593586114e-05,111.83838383838383,0.0,7177.450890293467
1024,1024,81,2.966400136661053e-05,45.087042588088906,0.0,6407.209675240689
1025,768,192,4.105600100371289e-05,84.14745849734726,0.0,7138.062538235816
32,2048,2048,3.814399753574719e-05,16.40744580159553,0.0,6826.132376882757
200,256,2048,3.43360040515079e-05,60.30377444292861,0.0,6445.522205510713
200,2048,256,3.283200309220768e-05,69.51935859658741,0.0,7367.040449677134
2,8192,512,3.5903995643492665e-05,16.32270910279209,0.0,7131.308810615785
256,2048,128,2.1216002882659973e-05,45.11091219790056,0.0,6229.808300384426
256,128,3000,2.5696002125334003e-05,121.21971441731921,0.0,7325.358277792924
12544,96,96,2.9536002881153168e-05,47.88101893360055,0.0,7328.464623905224
784,768,384,6.003200298579603e-05,132.08260512893676,0.0,7353.675025117927
784,384,384,3.72159961777721e-05,148.02311149154718,0.0,6647.020466672321
196,3072,768,0.0001619520003657,89.7181138436271,0.0,6111.825636362736
25088,64,64,2.8256004327510808e-05,32.166660040551825,0.0,6826.924610154833
768,2048,81,3.936000068763029e-05,45.73647344327395,0.0,7534.608476707159
25088,64,64,2.892800220167197e-05,32.166660040551825,0.0,6668.3350610701955
6272,128,128,2.7135995793479908e-05,62.96008124365284,0.0,7081.145358602695
1568,320,320,4.208000172222213e-05,141.86824825248888,0.0,7589.506701694597
392,512,512,3.0367999999979385e-05,118.59422093184018,0.0,6734.508357640488
4,4096,1000,4.5567995155123935e-05,17.575423689247863,0.0,5908.897042326827
