input_size,output_size,Time,sm__sass_thread_inst_executed_op_dfma_pred_on.sum,sm__sass_thread_inst_executed_op_dmul_pred_on.sum,sm__sass_thread_inst_executed_op_dadd_pred_on.sum,sm__sass_thread_inst_executed_op_ffma_pred_on.sum,sm__sass_thread_inst_executed_op_fmul_pred_on.sum,sm__sass_thread_inst_executed_op_fadd_pred_on.sum,sm__sass_thread_inst_executed_op_hfma_pred_on.sum,sm__sass_thread_inst_executed_op_hmul_pred_on.sum,sm__sass_thread_inst_executed_op_hadd_pred_on.sum,sm__inst_executed_pipe_tensor.sum,gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed,l1tex__throughput.avg.pct_of_peak_sustained_elapsed,lts__throughput.avg.pct_of_peak_sustained_elapsed,dram__bytes.sum,lts__t_bytes.sum,l1tex__t_bytes.sum,sm__throughput.avg.pct_of_peak_sustained_elapsed,l1tex__data_pipe_lsu_wavefronts_mem_shared.sum,l1tex__data_pipe_lsu_wavefronts_mem_shared.sum.pct_of_peak_sustained_elapsed,Achieved Occupancy,l1tex__data_bank_conflicts_pipe_lsu_mem_shared.sum,Registers Per Thread,Threads,CC FLOPs,TC FLOPs,all FLOPs,AI HBM,AI L2,AI L1,GFLOP/s,TC GFLOP/s
"[16, 64, 64, 64]","[2, 2]",0.0002976640012826,0.0,0.0,0.0,3153920.0,0.0,17227776.0,0.0,0.0,0.0,0.0,45.33,45.33,13.85,67132672.0,135273440.0,537136256.0,32.66,40960.0,0.11,43.75,0.0,32.0,1048576.0,23535616.0,0.0,23535616.0,0.3505836323630914,0.1739854919043975,0.0438168448640339,73.63755910635386,0.0
"[16, 64, 64, 64]","[3, 3]",0.0002442559970755,0.0,0.0,0.0,5533696.0,0.0,18632704.0,0.0,0.0,0.0,0.0,29.74,29.74,16.06,67405952.0,137536064.0,571449280.0,36.78,315392.0,1.05,60.14,0.0,32.0,1048576.0,29700096.0,0.0,29700096.0,0.44061533319787544,0.21594405958861815,0.05197328448817015,113.24336026229481,0.0
"[16, 64, 64, 64]","[4, 4]",0.0001208960006411,0.0,0.0,0.0,8142848.0,0.0,17940480.0,0.0,0.0,0.0,0.0,56.2,56.2,28.96,67257856.0,135852320.0,537396704.0,53.91,49152.0,0.33,62.85,0.0,32.0,1048576.0,34226176.0,0.0,34226176.0,0.508879973813022,0.2519366323666758,0.06368884614521193,263.66141297089376,0.0
"[16, 64, 64, 64]","[5, 5]",0.0001310400006463,0.0,0.0,0.0,10981376.0,0.0,20508672.0,0.0,0.0,0.0,0.0,31.46,31.46,27.23,67323264.0,138226624.0,607072704.0,59.08,331776.0,2.04,73.64,0.0,32.0,1048576.0,42471424.0,0.0,42471424.0,0.6308580641604067,0.30725935981768604,0.069961017387466,301.8513106851276,0.0
"[16, 64, 64, 64]","[6, 6]",0.0001159039967417,0.0,0.0,0.0,14049280.0,0.0,20946944.0,0.0,0.0,0.0,0.0,59.53,59.53,31.06,67392000.0,137719232.0,607274432.0,70.16,57344.0,0.4,78.94,0.0,32.0,1048576.0,49045504.0,0.0,49045504.0,0.7277644824311491,0.35612676085791706,0.08076332777336491,394.0949953640381,0.0
"[16, 64, 64, 64]","[7, 7]",0.0001017919970812,0.0,0.0,0.0,17346560.0,0.0,22548480.0,0.0,0.0,0.0,0.0,32.83,30.17,35.14,67529600.0,138163328.0,643887520.0,69.82,348160.0,2.77,83.19,0.0,32.0,1048576.0,57241600.0,0.0,57241600.0,0.8476519926076861,0.41430385927009517,0.088899999179981,523.7189151970699,0.0
"[16, 64, 64, 64]","[8, 8]",7.174399836853495e-05,0.0,0.0,0.0,20873216.0,0.0,19759104.0,0.0,0.0,0.0,0.0,49.29,49.29,48.78,67654656.0,137036064.0,537919488.0,78.76,65536.0,0.75,88.57,0.0,32.0,1048576.0,61505536.0,0.0,61505536.0,0.9091101726982397,0.44882736853854766,0.11433966861598441,798.4151349689366,0.0
"[16, 64, 64, 64]","[16, 16]",7.827200129201422e-05,0.0,0.0,0.0,57344000.0,0.0,24969216.0,0.0,0.0,0.0,0.0,43.74,23.49,46.55,69563904.0,143225024.0,272629760.0,80.58,65536.0,0.68,89.22,0.0,32.0,1048576.0,139657216.0,0.0,139657216.0,2.0076103836840438,0.9750894927411567,0.5122596153846154,1661.717035744429,0.0
"[16, 64, 64, 64]","[32, 32]",0.0001068160022721,0.0,0.0,0.0,174325760.0,0.0,41680896.0,0.0,0.0,0.0,0.0,36.16,11.94,40.47,78010112.0,168351296.0,150997760.0,78.26,327680.0,2.49,89.65,0.0,32.0,1048576.0,390332416.0,0.0,390332416.0,5.00361307005943,2.3185590207752247,2.585021234752092,3403.285864406027,0.0
"[16, 64, 97, 97]","[1, 1]",0.00010527999935,0.0,0.0,0.0,0.0,4096.0,57282560.0,6428672.0,0.0,0.0,203776.0,72.65,21.79,70.65,154171776.0,309857760.0,157237088.0,33.73,1162297.0,8.97,96.05,12158.0,32.0,2097152.0,70144000.0,104333312.0,174477312.0,1.131707219874019,0.5630884054670763,1.1096447677789607,1543.4523216857156,922.948037138262
"[16, 64, 97, 97]","[2, 2]",0.0006864000039064,0.0,0.0,0.0,3153920.0,0.0,39788544.0,0.0,0.0,0.0,0.0,25.44,25.44,14.07,155965056.0,313183840.0,1236994880.0,30.81,40960.0,0.05,48.47,0.0,32.0,1048576.0,46096384.0,0.0,46096384.0,0.2955558455350409,0.14718634269252207,0.03726481390125075,62.544584474096126,0.0
"[16, 64, 97, 97]","[3, 3]",0.0004583680038482,0.0,0.0,0.0,5533696.0,0.0,40935424.0,0.0,0.0,0.0,0.0,70.33,70.33,20.86,157939456.0,316823072.0,1284226400.0,34.11,45056.0,0.08,62.48,0.0,32.0,1048576.0,52002816.0,0.0,52002816.0,0.3292579151342651,0.16413834911619063,0.040493495539415794,105.66050875665891,0.0
"[16, 64, 97, 97]","[4, 4]",0.0003014720035367,0.0,0.0,0.0,8142848.0,0.0,42123264.0,0.0,0.0,0.0,0.0,32.63,32.63,30.72,159546240.0,320490784.0,1306283904.0,44.19,49152.0,0.13,71.31,0.0,32.0,1048576.0,58408960.0,0.0,58408960.0,0.36609424327392487,0.18224848549779205,0.04471383274427915,180.43991604411238,0.0
"[16, 64, 97, 97]","[5, 5]",0.0003291840006433,0.0,0.0,0.0,10981376.0,0.0,43352064.0,0.0,0.0,0.0,0.0,34.51,34.51,27.98,160439040.0,323799968.0,1333272224.0,38.02,53248.0,0.13,75.42,0.0,32.0,1048576.0,65314816.0,0.0,65314816.0,0.4071005161835922,0.20171347268323386,0.04898835723438877,184.78772503761513,0.0
"[16, 64, 97, 97]","[6, 6]",0.0002311680022253,0.0,0.0,0.0,14049280.0,0.0,44621824.0,0.0,0.0,0.0,0.0,77.0,77.0,37.67,163193216.0,329198912.0,1362480544.0,46.9,57344.0,0.2,84.34,0.0,32.0,1048576.0,72720384.0,0.0,72720384.0,0.4456091115944428,0.2209010459913063,0.053373521053376595,292.9736581272147,0.0
"[16, 64, 97, 97]","[7, 7]",0.0002384320019307,0.0,0.0,0.0,17346560.0,0.0,45932544.0,0.0,0.0,0.0,0.0,34.47,34.47,37.29,163506688.0,331297024.0,1386353248.0,48.01,61440.0,0.21,84.98,0.0,32.0,1048576.0,80625664.0,0.0,80625664.0,0.4931031567344817,0.24336368321859722,0.058156652437835236,314.9262698317942,0.0
"[16, 64, 97, 97]","[8, 8]",0.0001723840025666,0.0,0.0,0.0,20873216.0,0.0,47284224.0,0.0,0.0,0.0,0.0,45.84,35.49,49.62,161275264.0,331666240.0,1413561888.0,60.52,65536.0,0.3,92.03,0.0,32.0,1048576.0,89030656.0,0.0,89030656.0,0.552041607571016,0.26843448401622066,0.06298320346339162,480.9974158338189,0.0
"[16, 64, 97, 97]","[16, 16]",0.0001461760006466,0.0,0.0,0.0,57344000.0,0.0,59572224.0,0.0,0.0,0.0,0.0,53.17,25.85,56.34,157545984.0,322066048.0,1261119552.0,73.57,65536.0,0.36,86.53,0.0,32.0,1048576.0,174260224.0,0.0,174260224.0,1.106091184145957,0.5410698367062895,0.13817898844216794,1110.2539387509564,0.0
"[16, 64, 97, 97]","[32, 32]",0.0001503359967592,0.0,0.0,0.0,174325760.0,0.0,92012544.0,0.0,0.0,0.0,0.0,55.26,18.83,58.62,167981312.0,343191264.0,861583136.0,82.35,65536.0,0.35,86.01,0.0,32.0,1048576.0,440664064.0,0.0,440664064.0,2.6232921909789586,1.2840188845832625,0.5114585529677776,2729.887714665949,0.0
"[16, 128, 64, 64]","[1, 1]",9.228800195400672e-05,0.0,0.0,0.0,0.0,8192.0,35651584.0,1048576.0,0.0,0.0,32768.0,72.32,18.5,69.24,134226688.0,268446592.0,134479872.0,9.08,67064.0,0.59,96.48,0.0,32.0,262144.0,37756928.0,16777216.0,54534144.0,0.406283912778955,0.20314709005506765,0.4055190058479532,550.3302522449532,169.30694856506898
"[16, 128, 64, 64]","[2, 2]",0.0004320000038811,0.0,0.0,0.0,6307840.0,0.0,34455552.0,0.0,0.0,0.0,0.0,63.06,63.06,19.04,134304896.0,269980192.0,1074262528.0,45.39,81920.0,0.15,60.26,0.0,32.0,2097152.0,47071232.0,0.0,47071232.0,0.35048038755042854,0.1743506871793024,0.043817252089798295,101.47801060813933,0.0
"[16, 128, 64, 64]","[3, 3]",0.0004163520006409,0.0,0.0,0.0,11067392.0,0.0,37265408.0,0.0,0.0,0.0,0.0,34.52,34.52,18.66,136023296.0,276472704.0,1142879616.0,42.6,630784.0,1.21,71.21,0.0,32.0,2097152.0,59400192.0,0.0,59400192.0,0.4366913149935729,0.2148501141002332,0.05197414598039344,132.87011869989163,0.0
"[16, 128, 64, 64]","[4, 4]",0.000202016002586,0.0,0.0,0.0,16285696.0,0.0,35880960.0,0.0,0.0,0.0,0.0,67.87,67.87,34.69,134587264.0,270690176.0,1074791680.0,65.0,98304.0,0.39,77.13,0.0,32.0,2097152.0,68452352.0,0.0,68452352.0,0.5086094327617805,0.2528808138201513,0.06368894854117219,315.5751024030165,0.0
"[16, 128, 64, 64]","[5, 5]",0.0002374400012901,0.0,0.0,0.0,21962752.0,0.0,41017344.0,0.0,0.0,0.0,0.0,34.76,34.76,29.9,134822144.0,276918528.0,1214126208.0,65.09,663552.0,2.25,81.46,0.0,32.0,2097152.0,84942848.0,0.0,84942848.0,0.6300363240032735,0.30674310098889446,0.06996212373993989,333.17550313637776,0.0
"[16, 128, 64, 64]","[6, 6]",0.0002143999961392,0.0,0.0,0.0,28098560.0,0.0,41893888.0,0.0,0.0,0.0,0.0,63.63,63.63,33.03,135097216.0,274910816.0,1214554400.0,74.9,114688.0,0.43,83.21,0.0,32.0,2097152.0,98091008.0,0.0,98091008.0,0.7260771976233766,0.3568102900687618,0.08076295965005767,426.0931518761564,0.0
"[16, 128, 64, 64]","[7, 7]",0.0001892480022615,0.0,0.0,0.0,34693120.0,0.0,45096960.0,0.0,0.0,0.0,0.0,35.28,32.38,37.58,135409792.0,275911968.0,1287821728.0,74.79,696320.0,2.97,88.38,0.0,32.0,2097152.0,114483200.0,0.0,114483200.0,0.8454573211367166,0.41492654642657617,0.08889677624696825,563.3918841948555,0.0
"[16, 128, 64, 64]","[8, 8]",0.0001331199961324,0.0,0.0,0.0,41746432.0,0.0,39518208.0,0.0,0.0,0.0,0.0,52.55,52.55,51.81,135777152.0,273472544.0,1075838976.0,83.81,131072.0,0.79,91.83,0.0,32.0,2097152.0,123011072.0,0.0,123011072.0,0.905977700872677,0.44981141507207395,0.11433966861598441,860.5993961065523,0.0
"[16, 128, 64, 64]","[16, 16]",0.0001474560038767,0.0,0.0,0.0,114688000.0,0.0,49938432.0,0.0,0.0,0.0,0.0,47.07,24.95,49.31,140810496.0,285861312.0,545259520.0,85.52,131072.0,0.72,92.4,0.0,32.0,2097152.0,279314432.0,0.0,279314432.0,1.9836194029172372,0.9770977053376149,0.5122596153846154,1764.131870513848,0.0
"[16, 128, 64, 64]","[32, 32]",0.0002032960016121,0.0,0.0,0.0,348651520.0,0.0,83361792.0,0.0,0.0,0.0,0.0,39.2,12.46,42.18,161853824.0,336470880.0,301985664.0,81.69,655360.0,2.6,92.99,0.0,32.0,2097152.0,780664832.0,0.0,780664832.0,4.823270854570604,2.320155705599248,2.585105602893785,3576.3161866668343,0.0
"[16, 128, 97, 97]","[1, 1]",0.0001980480042207,0.0,0.0,0.0,0.0,8192.0,114565120.0,12857344.0,0.0,0.0,407552.0,77.18,23.15,75.06,308346496.0,617914240.0,314406752.0,35.65,2324857.0,9.53,96.72,24038.0,32.0,4194304.0,140288000.0,208666624.0,348954624.0,1.131696414672408,0.5647298628366293,1.1098827292360438,1640.9623521653662,981.2567325012609
"[16, 128, 97, 97]","[2, 2]",0.0009607040031976,0.0,0.0,0.0,6307840.0,0.0,79577088.0,0.0,0.0,0.0,0.0,35.75,35.75,19.64,312501120.0,625481248.0,2473988416.0,43.27,81920.0,0.07,61.78,0.0,32.0,2097152.0,92192768.0,0.0,92192768.0,0.2950158002633719,0.14739493517158167,0.03726483414544816,89.3732156511347,0.0
"[16, 128, 97, 97]","[3, 3]",0.0007725440006442,0.0,0.0,0.0,11067392.0,0.0,81870848.0,0.0,0.0,0.0,0.0,84.32,84.32,24.91,316197760.0,634013408.0,2568502080.0,40.88,90112.0,0.09,73.57,0.0,32.0,2097152.0,104005632.0,0.0,104005632.0,0.3289258975142645,0.1640432689398266,0.04049271861987357,125.38158718206236,0.0
"[16, 128, 97, 97]","[4, 4]",0.0004895680022547,0.0,0.0,0.0,16285696.0,0.0,84246528.0,0.0,0.0,0.0,0.0,40.28,40.28,37.87,319899136.0,641316480.0,2612570656.0,54.5,98304.0,0.16,79.36,0.0,32.0,2097152.0,116817920.0,0.0,116817920.0,0.36517110193132873,0.1821533106400135,0.04471378400110148,222.22687249691577,0.0
"[16, 128, 97, 97]","[5, 5]",0.0005863359980751,0.0,0.0,0.0,21962752.0,0.0,86704128.0,0.0,0.0,0.0,0.0,38.59,38.59,31.27,323359104.0,649714976.0,2666592896.0,42.49,106496.0,0.15,83.26,0.0,32.0,2097152.0,130629632.0,0.0,130629632.0,0.40397697291986556,0.20105682772502384,0.048987467189292325,207.4890942986756,0.0
"[16, 128, 97, 97]","[6, 6]",0.0004175360025745,0.0,0.0,0.0,28098560.0,0.0,89243648.0,0.0,0.0,0.0,0.0,86.37,86.37,42.47,326489344.0,658391264.0,2724978464.0,52.57,114688.0,0.22,87.24,0.0,32.0,2097152.0,145440768.0,0.0,145440768.0,0.44546865211012826,0.2209032469786841,0.05337318071369536,324.40860110894045,0.0
"[16, 128, 97, 97]","[7, 7]",0.0004395839987166,0.0,0.0,0.0,34693120.0,0.0,91865088.0,0.0,0.0,0.0,0.0,37.36,37.36,40.38,327472512.0,663608064.0,2772718080.0,51.96,122880.0,0.22,90.35,0.0,32.0,2097152.0,161251328.0,0.0,161251328.0,0.49241179668845,0.24299181512055887,0.058156409468069686,341.63436883867143,0.0
"[16, 128, 97, 97]","[8, 8]",0.000332800004183,0.0,0.0,0.0,41746432.0,0.0,94568448.0,0.0,0.0,0.0,0.0,47.74,36.89,51.76,323340288.0,663034848.0,2827138016.0,62.84,131072.0,0.32,93.93,0.0,32.0,2097152.0,178061312.0,0.0,178061312.0,0.5506932436455305,0.26855498249769216,0.0629828862235497,498.2948240591429,0.0
"[16, 128, 97, 97]","[16, 16]",0.0002788479961435,0.0,0.0,0.0,114688000.0,0.0,119144448.0,0.0,0.0,0.0,0.0,55.63,26.96,58.78,316019968.0,642636768.0,2522133184.0,76.64,131072.0,0.38,88.67,0.0,32.0,2097152.0,348520448.0,0.0,348520448.0,1.1028431216093282,0.5423288323272534,0.1381847914340752,1164.0211349070012,0.0
"[16, 128, 97, 97]","[32, 32]",0.0002873599987083,0.0,0.0,0.0,348651520.0,0.0,184025088.0,0.0,0.0,0.0,0.0,58.13,19.63,60.91,339040384.0,686170496.0,1723190400.0,85.77,131072.0,0.37,88.66,0.0,32.0,2097152.0,881328128.0,0.0,881328128.0,2.5994783205531053,1.2844156563677143,0.511451391558356,2856.3501703074458,0.0
"[16, 256, 64, 64]","[1, 1]",0.0001576320035646,0.0,0.0,0.0,0.0,16384.0,71303168.0,2097152.0,0.0,0.0,65536.0,84.31,21.55,79.96,268502656.0,537069824.0,268959104.0,10.4,135242.0,0.69,96.59,0.0,32.0,524288.0,75513856.0,33554432.0,109068288.0,0.40620934490867755,0.20308027583392957,0.40551997079823704,644.398069503915,198.24654444104223
"[16, 256, 64, 64]","[2, 2]",0.0007528639993603,0.0,0.0,0.0,12615680.0,0.0,68911104.0,0.0,0.0,0.0,0.0,71.95,71.95,21.62,268655104.0,539203616.0,2148528096.0,51.77,163840.0,0.17,71.26,0.0,32.0,4194304.0,94142464.0,0.0,94142464.0,0.35042127470617496,0.17459538698642554,0.04381719009179762,116.45795525835098,0.0
"[16, 256, 64, 64]","[3, 3]",0.0007646720003233,0.0,0.0,0.0,22134784.0,0.0,74530816.0,0.0,0.0,0.0,0.0,37.63,37.63,20.37,273420544.0,554041344.0,2285741024.0,46.39,1261568.0,1.32,78.5,0.0,32.0,4194304.0,118800384.0,0.0,118800384.0,0.43449691914884053,0.2144251242015614,0.0519745600015971,144.69142252548644,0.0
"[16, 256, 64, 64]","[4, 4]",0.000374368002569,0.0,0.0,0.0,32571392.0,0.0,71761920.0,0.0,0.0,0.0,0.0,72.8,72.8,37.06,269332096.0,540816096.0,2149579616.0,69.65,196608.0,0.42,83.66,0.0,32.0,4194304.0,136904704.0,0.0,136904704.0,0.5083118797694278,0.2531446549253593,0.06368905947050067,340.5804997523792,0.0
"[16, 256, 64, 64]","[5, 5]",0.0004532159971093,0.0,0.0,0.0,43925504.0,0.0,82034688.0,0.0,0.0,0.0,0.0,36.3,36.3,31.15,269874688.0,553895296.0,2428175072.0,67.88,1327104.0,2.35,85.25,0.0,32.0,4194304.0,169885696.0,0.0,169885696.0,0.6294984433664265,0.3067108481094593,0.06996435222443466,349.10149861922395,0.0
"[16, 256, 64, 64]","[6, 6]",0.000413280001285,0.0,0.0,0.0,56197120.0,0.0,83787776.0,0.0,0.0,0.0,0.0,66.01,66.01,34.23,270484992.0,549343520.0,2429172768.0,77.65,229376.0,0.45,85.65,0.0,32.0,4194304.0,196182016.0,0.0,196182016.0,0.7252972320179598,0.3571208339728846,0.08076083289930903,442.09431781427554,0.0
"[16, 256, 64, 64]","[7, 7]",0.000364031997112,0.0,0.0,0.0,69386240.0,0.0,90193920.0,0.0,0.0,0.0,0.0,36.54,33.48,38.8,271208960.0,551267680.0,2575379136.0,77.26,1392640.0,3.07,90.81,0.0,32.0,4194304.0,228966400.0,0.0,228966400.0,0.8442434940202566,0.4153452275671231,0.08890590002822792,585.7770164165829,0.0
"[16, 256, 64, 64]","[8, 8]",0.0002574079974217,0.0,0.0,0.0,83492864.0,0.0,79036416.0,0.0,0.0,0.0,0.0,54.36,54.36,53.47,272125184.0,545987744.0,2151677952.0,86.62,262144.0,0.82,93.57,0.0,32.0,4194304.0,246022144.0,0.0,246022144.0,0.9040770882859559,0.4506001218957765,0.11433966861598441,890.1276528216533,0.0
"[16, 256, 64, 64]","[16, 16]",0.0002859840019307,0.0,0.0,0.0,229376000.0,0.0,99876864.0,0.0,0.0,0.0,0.0,48.71,25.65,50.66,283277696.0,571408608.0,1090519040.0,87.89,262144.0,0.74,94.15,0.0,32.0,4194304.0,558628864.0,0.0,558628864.0,1.9720185241834218,0.9776346666447139,0.5122596153846154,1819.2055092685603,0.0
"[16, 256, 64, 64]","[32, 32]",0.0003971519974288,0.0,0.0,0.0,697303040.0,0.0,166723584.0,0.0,0.0,0.0,0.0,40.77,12.71,42.94,329695616.0,671533888.0,603982080.0,83.36,1310720.0,2.65,94.69,0.0,32.0,4194304.0,1561329664.0,0.0,1561329664.0,4.735670079398326,2.3250199161952048,2.5850595832247207,3661.3225463147423,0.0
"[16, 256, 97, 97]","[1, 1]",0.0003873280006474,0.0,0.0,0.0,0.0,16384.0,229130240.0,25714688.0,0.0,0.0,815104.0,78.84,23.64,76.63,616691328.0,1235930560.0,628819232.0,36.33,4648271.0,9.73,96.57,47771.0,32.0,8388608.0,280576000.0,417333248.0,697909248.0,1.1316994682954258,0.5646832197433487,1.1098726191631492,1678.1090874114568,1003.4696028956176
"[16, 256, 97, 97]","[2, 2]",0.0016771840003189,0.0,0.0,0.0,12615680.0,0.0,159154176.0,0.0,0.0,0.0,0.0,41.05,41.05,22.5,625104640.0,1252733920.0,4947962848.0,49.67,163840.0,0.08,74.68,0.0,32.0,4194304.0,184385536.0,0.0,184385536.0,0.29496747296580617,0.1471865118811503,0.03726493946383003,102.38734216205478,0.0
"[16, 256, 97, 97]","[3, 3]",0.0014372480035243,0.0,0.0,0.0,22134784.0,0.0,163741696.0,0.0,0.0,0.0,0.0,89.84,89.84,26.49,632630784.0,1269195136.0,5136988704.0,43.54,180224.0,0.1,80.71,0.0,32.0,4194304.0,208011264.0,0.0,208011264.0,0.32880357589427706,0.16389226376612903,0.04049284045301261,134.7892538117724,0.0
"[16, 256, 97, 97]","[4, 4]",0.0009155199958214,0.0,0.0,0.0,32571392.0,0.0,168493056.0,0.0,0.0,0.0,0.0,43.01,43.01,40.26,640250752.0,1282950752.0,5225118592.0,58.17,196608.0,0.17,85.64,0.0,32.0,4194304.0,233635840.0,0.0,233635840.0,0.3649130270759916,0.18210819054105049,0.044713978426769455,237.66857417027688,0.0
"[16, 256, 97, 97]","[5, 5]",0.0011258879964704,0.0,0.0,0.0,43925504.0,0.0,173408256.0,0.0,0.0,0.0,0.0,40.26,40.26,32.63,647858688.0,1300499392.0,5333213440.0,44.32,212992.0,0.15,87.28,0.0,32.0,4194304.0,261259264.0,0.0,261259264.0,0.40326581836315517,0.20089149261209344,0.04898721323255347,216.11088416735055,0.0
"[16, 256, 97, 97]","[6, 6]",0.0008135999971064,0.0,0.0,0.0,56197120.0,0.0,178487296.0,0.0,0.0,0.0,0.0,88.48,88.48,43.36,653631872.0,1315547392.0,5449962272.0,53.84,229376.0,0.23,88.98,0.0,32.0,4194304.0,290881536.0,0.0,290881536.0,0.4450234886954839,0.22111064775688447,0.05337312837823623,332.97018434010266,0.0
"[16, 256, 97, 97]","[7, 7]",0.0008554560003232,0.0,0.0,0.0,69386240.0,0.0,183730176.0,0.0,0.0,0.0,0.0,38.4,38.4,41.42,656061696.0,1327142112.0,5545402208.0,53.36,245760.0,0.23,92.77,0.0,32.0,4194304.0,322502656.0,0.0,322502656.0,0.4915736705347907,0.24300536700925665,0.05815676553357047,351.1039770517399,0.0
"[16, 256, 97, 97]","[8, 8]",0.0006494080025703,0.0,0.0,0.0,83492864.0,0.0,189136896.0,0.0,0.0,0.0,0.0,48.87,37.76,52.93,646679040.0,1325347616.0,5654265376.0,64.29,262144.0,0.32,95.63,0.0,32.0,4194304.0,356122624.0,0.0,356122624.0,0.5506945516588878,0.2687012974564403,0.0629830049207793,510.7190514280681,0.0
"[16, 256, 97, 97]","[16, 16]",0.0005436160038514,0.0,0.0,0.0,229376000.0,0.0,238288896.0,0.0,0.0,0.0,0.0,57.13,27.64,60.06,632909056.0,1282280192.0,5044240544.0,78.54,262144.0,0.39,90.0,0.0,32.0,4194304.0,697040896.0,0.0,697040896.0,1.1013286812568535,0.5435948401517536,0.13818549887140355,1194.169997343297,0.0
"[16, 256, 97, 97]","[32, 32]",0.0005612480041793,0.0,0.0,0.0,697303040.0,0.0,368050176.0,0.0,0.0,0.0,0.0,59.62,20.04,61.91,681193600.0,1370058336.0,3446303392.0,87.52,262144.0,0.38,90.06,0.0,32.0,4194304.0,1762656256.0,0.0,1762656256.0,2.5875995546640485,1.286555622986261,0.5114628793540648,2924.9129623195295,0.0
"[16, 512, 64, 64]","[1, 1]",0.000297311998694,0.0,0.0,0.0,0.0,32768.0,142606336.0,4194304.0,0.0,0.0,131072.0,90.11,23.03,85.01,537005312.0,1073639136.0,537919456.0,11.01,270634.0,0.74,98.32,0.0,32.0,1048576.0,151027712.0,67108864.0,218136576.0,0.40620934490867755,0.20317494834689037,0.40551902997165434,683.3074967391985,210.2168774706142
