input_size,output_size,Time,gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed,l1tex__throughput.avg.pct_of_peak_sustained_elapsed,lts__throughput.avg.pct_of_peak_sustained_elapsed,l1tex__data_pipe_lsu_wavefronts_mem_shared.sum.pct_of_peak_sustained_elapsed,l1tex__data_bank_conflicts_pipe_lsu_mem_shared.sum,Bandwidth,bw_ratio
"[64, 32, 64, 64]","[2, 2]",0.0002600320042324,26.34,26.34,7.25,0.06,0.0,120.18439126982388,7.728899760117292
"[64, 32, 64, 64]","[3, 3]",0.0002203200022174,14.64,14.64,7.72,0.57,0.0,141.84401129757194,9.121801369618774
"[64, 32, 64, 64]","[4, 4]",8.751999607916109e-05,39.47,39.47,18.17,0.23,0.0,357.34593398779657,22.980445915613927
"[64, 32, 64, 64]","[5, 5]",9.244799647189604e-05,23.03,23.03,17.05,1.44,0.0,338.22387726398324,21.7507316568478
"[64, 32, 64, 64]","[6, 6]",7.692799835885935e-05,45.11,45.11,20.99,0.31,0.0,406.7493320597257,26.157513315737983
"[64, 32, 64, 64]","[7, 7]",7.500800233494055e-05,22.71,22.5,22.01,1.94,0.0,416.6555890333636,26.79457164201695
"[64, 32, 64, 64]","[8, 8]",4.640000033459831e-05,38.95,38.95,34.78,0.59,0.0,675.0174588821867,43.40948288631426
"[64, 32, 64, 64]","[16, 16]",4.912000132998398e-05,34.59,19.16,34.71,0.55,0.0,640.5339199618769,41.19189195896315
"[64, 32, 64, 64]","[32, 32]",6.243200163052772e-05,28.63,10.11,32.64,2.14,0.0,539.5388780028344,34.6970339551662
"[64, 32, 97, 97]","[2, 2]",0.0004745280028998,17.63,17.63,9.75,0.03,0.0,152.7308721062861,9.821921035774029
"[64, 32, 97, 97]","[3, 3]",0.000269375997863,44.32,44.32,12.62,0.05,0.0,271.31513383489926,17.447918574591593
"[64, 32, 97, 97]","[4, 4]",0.000226911996422,21.18,21.18,19.91,0.09,0.0,322.99701615351324,20.771512292830437
"[64, 32, 97, 97]","[5, 5]",0.0002707200016185,19.84,19.84,16.31,0.08,0.0,271.0219130590848,17.429061933060115
"[64, 32, 97, 97]","[6, 6]",0.000140704,64.02,64.02,29.63,0.17,0.0,514.6941394189935,33.09930157035328
"[64, 32, 97, 97]","[7, 7]",0.0001666880019658,23.86,23.86,24.98,0.15,0.0,433.3408666744008,27.86757985044378
"[64, 32, 97, 97]","[8, 8]",0.0001259519963711,30.96,24.33,32.72,0.21,0.0,573.7713862430239,36.89848143041954
"[64, 32, 97, 97]","[16, 16]",9.894399899839536e-05,40.11,18.54,41.84,0.28,0.0,737.2026684661793,47.40853173415944
"[64, 32, 97, 97]","[32, 32]",9.500799801293272e-05,43.65,14.11,46.33,0.29,0.0,809.2751050705938,52.04341511707998
"[64, 128, 64, 64]","[2, 2]",0.000555264000644,48.7,48.7,14.47,0.12,0.0,225.2596220477949,14.486149327832468
"[64, 128, 64, 64]","[3, 3]",0.0005536000035431,23.76,23.76,13.66,0.92,0.0,226.22761898563945,14.548399934767811
"[64, 128, 64, 64]","[4, 4]",0.0002565440022673,53.46,53.46,26.88,0.31,0.0,488.6324350292473,31.42330771892265
"[64, 128, 64, 64]","[5, 5]",0.0002925120041962,29.41,29.41,23.89,1.83,0.0,429.3416365365948,27.610394632578444
"[64, 128, 64, 64]","[6, 6]",0.0002677119977371,51.13,51.13,26.12,0.35,0.0,469.9565518848651,30.222286294846636
"[64, 128, 64, 64]","[7, 7]",0.0002436479957827,27.53,27.0,28.95,2.32,0.0,517.7258243134705,33.29426522916209
"[64, 128, 64, 64]","[8, 8]",0.0001507839993478,46.8,46.8,45.49,0.71,0.0,839.0441649092592,53.9578241099202
"[64, 128, 64, 64]","[16, 16]",0.0001652799970765,42.15,22.23,43.67,0.64,0.0,793.4269833095069,51.02424329964674
"[64, 128, 64, 64]","[32, 32]",0.0002240320000003,35.53,11.1,37.93,2.36,0.0,673.3240059240267,43.3005791591014
"[64, 128, 97, 97]","[2, 2]",0.0012144959967815,27.55,27.55,15.61,0.05,0.0,239.5149750840616,15.40289228836409
"[64, 128, 97, 97]","[3, 3]",0.0009356479990322,69.09,69.09,20.33,0.08,0.0,314.08532951824094,20.19841347384186
"[64, 128, 97, 97]","[4, 4]",0.0006290879967744,30.35,30.35,29.53,0.13,0.0,471.7440924418983,30.33724067150472
"[64, 128, 97, 97]","[5, 5]",0.000840575999678,25.45,25.45,21.92,0.1,0.0,355.63829601573224,22.87062996885738
"[64, 128, 97, 97]","[6, 6]",0.0005088960000007,70.06,70.06,33.79,0.18,0.0,574.2011561682982,36.92611936773622
"[64, 128, 97, 97]","[7, 7]",0.0005428479964618,28.8,28.8,31.02,0.18,0.0,532.9470958998533,34.27312513825423
"[64, 128, 97, 97]","[8, 8]",0.0004130239964474,37.16,29.13,40.38,0.26,0.0,701.3956545934168,45.10582987739015
"[64, 128, 97, 97]","[16, 16]",0.0003357759964459,46.38,21.19,49.38,0.32,0.0,876.1351755469367,56.343098105912325
"[64, 128, 97, 97]","[32, 32]",0.0003319360016162,50.29,15.76,52.96,0.32,0.0,951.0659262132006,61.16179589795502
"[64, 512, 64, 64]","[2, 2]",0.0016832319964658,64.21,64.21,19.28,0.16,0.0,297.3145121189984,19.119904316334303
"[64, 512, 64, 64]","[3, 3]",0.0019125120028922,27.5,27.5,16.07,1.06,0.0,262.42421824302096,16.876155514020642
"[64, 512, 64, 64]","[4, 4]",0.000891872004178,61.04,61.04,31.16,0.35,0.0,562.6639892352102,36.184179372039246
"[64, 512, 64, 64]","[5, 5]",0.0010870079958191,31.6,31.6,26.06,1.96,0.0,462.60836932701113,29.749734361865663
"[64, 512, 64, 64]","[6, 6]",0.0010292799971051,52.91,52.91,27.53,0.36,0.0,489.7910704779991,31.49781803717036
"[64, 512, 64, 64]","[7, 7]",0.0009322559993542,28.61,27.99,30.5,2.4,0.0,542.3859258107001,34.880123846347274
"[64, 512, 64, 64]","[8, 8]",0.0005703359977434,48.95,48.95,48.44,0.74,0.0,889.5593211500258,57.20638721222032
"[64, 512, 64, 64]","[16, 16]",0.0006310079961357,44.32,23.09,46.05,0.67,0.0,839.1590980245043,53.96521530704207
"[64, 512, 64, 64]","[32, 32]",0.0008686400012842,37.59,11.4,39.26,2.42,0.0,713.3287957055908,45.87323445052031
"[64, 512, 97, 97]","[2, 2]",0.0039645760032209,33.68,33.68,19.16,0.07,0.0,293.6593061321725,18.884842838081838
"[64, 512, 97, 97]","[3, 3]",0.0032026559958276,80.54,80.54,23.81,0.09,0.0,367.8431516479837,23.65550814456487
"[64, 512, 97, 97]","[4, 4]",0.002285727999028,33.23,33.23,32.55,0.14,0.0,521.5096105244413,33.53759553211842
"[64, 512, 97, 97]","[5, 5]",0.0032140480032186,26.57,26.57,23.01,0.11,0.0,372.8274562367566,23.97604220172068
"[64, 512, 97, 97]","[6, 6]",0.0019724160025728,71.91,71.91,34.96,0.19,0.0,593.9673726051009,38.19725868843092
"[64, 512, 97, 97]","[7, 7]",0.0021249279977561,29.4,29.4,31.94,0.19,0.0,545.3287785372082,35.06937482554394
"[64, 512, 97, 97]","[8, 8]",0.0015993279977483,38.25,29.95,41.73,0.26,0.0,725.5247161852393,46.65753801834337
"[64, 512, 97, 97]","[16, 16]",0.0012957439977472,48.04,21.89,51.05,0.33,0.0,909.9398772476416,58.51703390660074
"[64, 512, 97, 97]","[32, 32]",0.0012888639971074,52.04,16.18,54.55,0.33,0.0,986.1406809422572,63.417407134550295
"[64, 2048, 64, 64]","[2, 2]",0.0061583680029024,70.21,70.21,21.13,0.17,0.0,327.61488076868415,21.06848107837197
"[64, 2048, 64, 64]","[3, 3]",0.0072143679990265,29.05,29.05,17.07,1.12,0.0,280.83540676798003,18.060154776075887
"[64, 2048, 64, 64]","[4, 4]",0.0034186239999998,63.59,63.59,32.62,0.37,0.0,591.1827387010431,38.01818255312174
"[64, 2048, 64, 64]","[5, 5]",0.0042658560025837,32.12,32.12,26.64,2.0,0.0,475.7923786939855,30.597580623407428
"[64, 2048, 64, 64]","[6, 6]",0.0040796159968037,53.34,53.34,27.89,0.36,0.0,498.8274401610737,32.07893505858995
"[64, 2048, 64, 64]","[7, 7]",0.0036923520032065,29.14,28.22,30.9,2.42,0.0,552.8351008815672,35.55209651971493
"[64, 2048, 64, 64]","[8, 8]",0.0022561600012839,49.37,49.37,49.0,0.75,0.0,907.9122908451802,58.38664249808233
"[64, 2048, 64, 64]","[16, 16]",0.0024977919996808,45.0,23.26,46.53,0.67,0.0,853.4245095589033,54.882605116328186
"[64, 2048, 64, 64]","[32, 32]",0.0034431680038602,38.44,11.49,39.69,2.44,0.0,729.6611455658535,46.9235463386401
"[64, 2048, 97, 97]","[2, 2]",0.0149692480003842,35.64,35.64,20.31,0.07,0.0,312.34415626059786,20.08644091708025
"[64, 2048, 97, 97]","[3, 3]",0.0124111040025707,83.26,83.26,24.67,0.09,0.0,380.6955324615999,24.48202781103536
"[64, 2048, 97, 97]","[4, 4]",0.0089357439968,34.02,34.02,33.38,0.14,0.0,535.1627212869375,34.41560908597669
"[64, 2048, 97, 97]","[5, 5]",0.0126821440041704,26.9,26.9,23.37,0.11,0.0,379.3386303181655,24.39476722303315
"[64, 2048, 97, 97]","[6, 6]",0.007803295999019,72.59,72.59,35.38,0.19,0.0,603.2569384448743,38.79465842089224
"[64, 2048, 97, 97]","[7, 7]",0.0084619840012787,29.51,29.51,32.17,0.19,0.0,549.9357508478722,35.36564314134226
"[64, 2048, 97, 97]","[8, 8]",0.0063493120041541,38.68,30.14,42.09,0.27,0.0,733.8943358393332,47.19577722439441
"[64, 2048, 97, 97]","[16, 16]",0.0051398719980541,48.45,22.01,51.51,0.33,0.0,919.0066962605696,59.100109084281
"[64, 2048, 97, 97]","[32, 32]",0.0051194559964649,52.64,16.26,54.88,0.33,0.0,998.1858346980492,64.19201509312214