Metric Name,Achieved Occupancy,Registers Per Thread,Threads,dram__bytes.sum,gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed,l1tex__data_bank_conflicts_pipe_lsu_mem_shared.sum,l1tex__data_pipe_lsu_wavefronts_mem_shared.sum,l1tex__data_pipe_lsu_wavefronts_mem_shared.sum.pct_of_peak_sustained_elapsed,l1tex__t_bytes.sum,l1tex__throughput.avg.pct_of_peak_sustained_elapsed,lts__t_bytes.sum,lts__throughput.avg.pct_of_peak_sustained_elapsed,sm__cycles_elapsed.avg,sm__cycles_elapsed.avg.per_second,sm__inst_executed_pipe_tensor.sum,sm__sass_thread_inst_executed_op_dadd_pred_on.sum,sm__sass_thread_inst_executed_op_dfma_pred_on.sum,sm__sass_thread_inst_executed_op_dmul_pred_on.sum,sm__sass_thread_inst_executed_op_fadd_pred_on.sum,sm__sass_thread_inst_executed_op_ffma_pred_on.sum,sm__sass_thread_inst_executed_op_fmul_pred_on.sum,sm__sass_thread_inst_executed_op_hadd_pred_on.sum,sm__sass_thread_inst_executed_op_hfma_pred_on.sum,sm__sass_thread_inst_executed_op_hmul_pred_on.sum,sm__throughput.avg.pct_of_peak_sustained_elapsed
0,24.97,26.0,2048.0,1374592.0,2.61,0.0,516.0,0.02,1050624.0,0.51,2579232.0,2.41,29772.3,1137389070.0,256.0,0.0,0.0,0.0,278528.0,0.0,64.0,0.0,8192.0,0.0,0.25
1,7.97,38.0,262144.0,1673344.0,2.68,0.0,8320.0,0.08,8392704.0,2.68,2144000.0,0.81,93586.83,1149150703.99,0.0,0.0,0.0,0.0,262144.0,2560.0,0.0,0.0,0.0,0.0,2.01
2,11.16,38.0,262144.0,1496704.0,1.53,0.0,12608.0,0.14,8928832.0,1.53,2270624.0,0.92,81309.59,1167704397.3,0.0,0.0,0.0,0.0,278784.0,5760.0,0.0,0.0,0.0,0.0,2.25
3,16.88,38.0,262144.0,1412864.0,4.17,0.0,8448.0,0.25,8396800.0,4.17,2065920.0,2.1,31058.91,1149989166.45,0.0,0.0,0.0,0.0,262144.0,10240.0,0.0,0.0,0.0,0.0,4.21
4,19.72,38.0,262144.0,1522816.0,2.9,0.0,12864.0,0.4,9485312.0,2.82,1832864.0,2.37,29718.96,1166730643.96,0.0,0.0,0.0,0.0,295936.0,16000.0,0.0,0.0,0.0,0.0,5.45
5,22.77,38.0,262144.0,1480704.0,5.3,0.0,8576.0,0.33,9488288.0,5.3,1844192.0,2.6,24395.31,1181943547.23,0.0,0.0,0.0,0.0,295936.0,23040.0,0.0,0.0,0.0,0.0,6.88
6,26.18,38.0,262144.0,1582592.0,4.26,0.0,13120.0,0.58,10060224.0,3.11,1850400.0,3.54,21076.67,1228816853.23,0.0,0.0,0.0,0.0,313600.0,31360.0,0.0,0.0,0.0,0.0,7.09
7,31.3,38.0,262144.0,1543808.0,5.79,0.0,8704.0,0.53,8404992.0,4.58,1839616.0,4.27,15118.67,1196097046.41,0.0,0.0,0.0,0.0,262144.0,40960.0,0.0,0.0,0.0,0.0,7.51
8,30.24,38.0,262144.0,1521152.0,8.38,0.0,9216.0,0.83,4259840.0,3.88,1958048.0,7.96,10292.76,1218366389.59,0.0,0.0,0.0,0.0,262144.0,163840.0,0.0,0.0,0.0,0.0,12.74
9,36.26,38.0,262144.0,1452416.0,9.77,0.0,14336.0,1.59,2359296.0,3.67,2234304.0,9.33,8372.56,1132650913.9,0.0,0.0,0.0,0.0,262144.0,655360.0,0.0,0.0,0.0,0.0,21.53
10,24.71,26.0,32768.0,3514752.0,16.1,0.0,17728.0,1.33,2452160.0,3.25,4289024.0,12.44,12363.26,1174321738.15,3184.0,0.0,0.0,0.0,895040.0,0.0,64.0,0.0,100448.0,0.0,5.34
11,6.86,38.0,262144.0,3433728.0,1.28,0.0,8320.0,0.03,19333696.0,1.28,3946112.0,0.73,239549.63,1160248903.58,0.0,0.0,0.0,0.0,614656.0,2560.0,0.0,0.0,0.0,0.0,1.63
12,10.34,38.0,262144.0,3366656.0,4.52,0.0,8384.0,0.06,20066688.0,4.52,3937760.0,1.4,130322.7,1169946708.06,0.0,0.0,0.0,0.0,627264.0,5760.0,0.0,0.0,0.0,0.0,2.29
13,13.77,38.0,262144.0,3342848.0,2.25,0.0,8448.0,0.09,20414368.0,2.1,3919456.0,1.94,84275.28,1169969982.48,0.0,0.0,0.0,0.0,640000.0,10240.0,0.0,0.0,0.0,0.0,3.04
14,16.55,38.0,262144.0,3352704.0,2.05,0.0,8512.0,0.08,20831200.0,2.05,3947520.0,1.55,95976.59,1169761512.68,0.0,0.0,0.0,0.0,652864.0,16000.0,0.0,0.0,0.0,0.0,2.54
15,20.54,38.0,262144.0,3344896.0,6.9,0.0,8576.0,0.17,21292640.0,6.9,3935904.0,3.2,47108.87,1166523137.14,0.0,0.0,0.0,0.0,665856.0,23040.0,0.0,0.0,0.0,0.0,4.57
16,23.33,38.0,262144.0,3346304.0,4.13,0.0,8640.0,0.17,21666432.0,3.14,3963424.0,3.33,45947.02,1179822784.47,0.0,0.0,0.0,0.0,678976.0,31360.0,0.0,0.0,0.0,0.0,5.1
17,26.35,38.0,262144.0,4042368.0,6.22,0.0,8704.0,0.22,22091360.0,3.05,3933440.0,4.08,36803.63,1219632477.12,0.0,0.0,0.0,0.0,692224.0,40960.0,0.0,0.0,0.0,0.0,5.62
18,26.12,38.0,262144.0,2408832.0,9.0,0.0,9216.0,0.56,19704768.0,4.68,4140256.0,9.66,15121.39,1111866830.07,0.0,0.0,0.0,0.0,802816.0,163840.0,0.0,0.0,0.0,0.0,14.96
19,31.35,38.0,262144.0,3676800.0,17.41,0.0,10240.0,0.8,13462336.0,4.62,4576000.0,13.12,11892.94,1242991685.25,0.0,0.0,0.0,0.0,1048576.0,655360.0,0.0,0.0,0.0,0.0,20.81
20,24.97,26.0,4096.0,3028096.0,5.67,0.0,1032.0,0.03,2101248.0,1.0,4715712.0,4.39,30249.33,1184576023.39,512.0,0.0,0.0,0.0,557056.0,0.0,128.0,0.0,16384.0,0.0,0.49
21,7.26,38.0,262144.0,2994688.0,5.2,0.0,8448.0,0.08,16785408.0,5.2,4171104.0,1.74,94973.89,1147249334.28,0.0,0.0,0.0,0.0,524288.0,5120.0,0.0,0.0,0.0,0.0,3.8
22,10.14,38.0,262144.0,2097280.0,2.96,0.0,17024.0,0.19,17857600.0,2.96,3938336.0,1.54,81406.52,1115769168.29,0.0,0.0,0.0,0.0,557568.0,11520.0,0.0,0.0,0.0,0.0,4.31
23,14.82,38.0,262144.0,2952448.0,7.8,0.0,8704.0,0.25,16793600.0,7.8,4498752.0,4.16,32223.87,1153489059.65,0.0,0.0,0.0,0.0,524288.0,20480.0,0.0,0.0,0.0,0.0,7.67
24,17.7,38.0,262144.0,2899712.0,5.03,0.0,17536.0,0.5,18970528.0,4.9,4873120.0,4.4,32651.2,1223441385.78,0.0,0.0,0.0,0.0,591872.0,32000.0,0.0,0.0,0.0,0.0,9.49
25,20.54,38.0,262144.0,3114368.0,9.71,0.0,8960.0,0.32,18976832.0,9.71,4442336.0,5.21,25840.13,1201642932.93,0.0,0.0,0.0,0.0,591872.0,46080.0,0.0,0.0,0.0,0.0,12.44
26,24.07,38.0,262144.0,2936704.0,8.04,0.0,18048.0,0.81,20120736.0,5.96,4338784.0,6.49,20681.63,1082581115.45,0.0,0.0,0.0,0.0,627200.0,62720.0,0.0,0.0,0.0,0.0,13.76
27,27.65,38.0,262144.0,2896768.0,10.13,0.0,9216.0,0.53,16809984.0,8.08,4413280.0,9.05,16198.89,1213945510.26,0.0,0.0,0.0,0.0,524288.0,81920.0,0.0,0.0,0.0,0.0,13.14
28,32.81,38.0,262144.0,2591232.0,13.29,0.0,10240.0,0.86,8519680.0,6.57,4877536.0,13.13,11015.65,1092822236.92,0.0,0.0,0.0,0.0,524288.0,327680.0,0.0,0.0,0.0,0.0,22.51
29,55.32,38.0,262144.0,3103616.0,16.91,0.0,20480.0,1.84,4718592.0,5.27,5568864.0,16.38,10330.7,1157112870.04,0.0,0.0,0.0,0.0,524288.0,1310720.0,0.0,0.0,0.0,0.0,33.38
30,29.37,26.0,65536.0,5997824.0,24.77,0.0,35456.0,2.4,4910528.0,5.87,10446336.0,22.53,13682.33,1090747236.39,6368.0,0.0,0.0,0.0,1790080.0,0.0,128.0,0.0,200896.0,0.0,9.64
31,6.52,38.0,262144.0,7355008.0,2.49,0.0,8448.0,0.03,38667360.0,2.49,9453184.0,1.44,244224.19,1145430855.03,0.0,0.0,0.0,0.0,1229312.0,5120.0,0.0,0.0,0.0,0.0,3.14
32,9.75,38.0,262144.0,4947712.0,9.02,0.0,8576.0,0.06,40133536.0,9.02,11026144.0,2.72,129670.59,1160093334.82,0.0,0.0,0.0,0.0,1254528.0,11520.0,0.0,0.0,0.0,0.0,4.49
33,12.97,38.0,262144.0,6710272.0,4.43,0.0,8704.0,0.09,40828960.0,4.03,9769152.0,4.01,85878.72,1152301446.73,0.0,0.0,0.0,0.0,1280000.0,20480.0,0.0,0.0,0.0,0.0,5.79
34,15.81,38.0,262144.0,6621184.0,3.99,0.0,8832.0,0.08,41662944.0,3.99,10754368.0,3.44,96486.46,1130559417.92,0.0,0.0,0.0,0.0,1305728.0,32000.0,0.0,0.0,0.0,0.0,4.91
35,19.35,38.0,262144.0,7712512.0,13.22,0.0,8960.0,0.17,42584224.0,13.22,9674368.0,6.59,48601.85,1105391463.15,0.0,0.0,0.0,0.0,1331712.0,46080.0,0.0,0.0,0.0,0.0,8.56
36,22.28,38.0,262144.0,6740480.0,8.07,0.0,9088.0,0.18,43333824.0,5.94,9982368.0,7.04,47315.57,1118465726.03,0.0,0.0,0.0,0.0,1357952.0,62720.0,0.0,0.0,0.0,0.0,9.6
37,25.31,38.0,262144.0,7325056.0,11.21,0.0,9216.0,0.23,44182848.0,5.86,10043904.0,8.62,37017.48,1218963431.29,0.0,0.0,0.0,0.0,1384448.0,81920.0,0.0,0.0,0.0,0.0,10.83
38,29.32,38.0,262144.0,5075456.0,16.06,0.0,10240.0,0.53,39408864.0,7.51,11582560.0,18.34,17832.26,1116749703.11,0.0,0.0,0.0,0.0,1605632.0,327680.0,0.0,0.0,0.0,0.0,24.65
39,53.48,38.0,262144.0,6674176.0,27.87,0.0,12288.0,0.85,26927552.0,7.68,11876256.0,25.92,13454.69,1089271792.84,0.0,0.0,0.0,0.0,2097152.0,1310720.0,0.0,0.0,0.0,0.0,35.66
40,24.97,26.0,8192.0,5891456.0,10.28,0.0,2064.0,0.06,4202496.0,1.87,9285056.0,8.12,32471.87,1262121827.21,1024.0,0.0,0.0,0.0,1114112.0,0.0,256.0,0.0,32768.0,0.0,0.92
41,7.92,38.0,262144.0,4341504.0,9.94,0.0,8704.0,0.08,33570816.0,9.94,8445696.0,3.09,98559.69,1137367120.4,0.0,0.0,0.0,0.0,1048576.0,10240.0,0.0,0.0,0.0,0.0,7.18
42,11.57,38.0,262144.0,4367360.0,5.39,0.0,25856.0,0.27,35715296.0,5.39,8784224.0,3.26,88069.94,1129333510.01,0.0,0.0,0.0,0.0,1115136.0,23040.0,0.0,0.0,0.0,0.0,7.82
43,16.32,38.0,262144.0,6842624.0,14.6,0.0,9216.0,0.25,33587200.0,14.6,8836160.0,7.74,33899.43,1186290100.99,0.0,0.0,0.0,0.0,1048576.0,40960.0,0.0,0.0,0.0,0.0,14.16
44,19.58,38.0,262144.0,6523776.0,10.25,0.0,26880.0,0.69,37941088.0,8.67,8695264.0,7.88,36063.43,1180085926.9,0.0,0.0,0.0,0.0,1183744.0,64000.0,0.0,0.0,0.0,0.0,16.79
45,23.18,38.0,262144.0,4586880.0,17.61,0.0,9728.0,0.32,37953664.0,17.61,8592960.0,10.37,28061.94,1153862847.22,0.0,0.0,0.0,0.0,1183744.0,92160.0,0.0,0.0,0.0,0.0,22.4
46,27.17,38.0,262144.0,5123968.0,11.82,0.0,27904.0,1.05,40240640.0,9.74,9875488.0,11.03,24561.19,1214457337.08,0.0,0.0,0.0,0.0,1254400.0,125440.0,0.0,0.0,0.0,0.0,22.59
47,30.85,38.0,262144.0,5182720.0,17.5,0.0,10240.0,0.57,33619968.0,15.18,9067968.0,15.82,16756.37,1111754934.34,0.0,0.0,0.0,0.0,1048576.0,163840.0,0.0,0.0,0.0,0.0,24.54
48,56.31,38.0,262144.0,5429888.0,22.83,0.0,12288.0,0.85,17039360.0,10.27,9615424.0,20.54,13407.85,1132419919.92,0.0,0.0,0.0,0.0,1048576.0,655360.0,0.0,0.0,0.0,0.0,35.83
49,57.5,38.0,262144.0,5731968.0,22.28,0.0,32768.0,2.1,9437184.0,7.05,11006112.0,23.45,14439.98,1163013972.41,0.0,0.0,0.0,0.0,1048576.0,2621440.0,0.0,0.0,0.0,0.0,46.34
50,57.07,26.0,131072.0,12611968.0,39.6,297.0,71209.0,3.68,9817984.0,8.98,21331040.0,34.18,17937.11,1197723765.43,12736.0,0.0,0.0,0.0,3580160.0,0.0,256.0,0.0,401792.0,0.0,14.6
51,7.53,38.0,262144.0,13430400.0,4.64,0.0,8704.0,0.03,77334816.0,4.64,19502720.0,2.74,260278.65,1127333022.12,0.0,0.0,0.0,0.0,2458624.0,10240.0,0.0,0.0,0.0,0.0,5.84
52,11.28,38.0,262144.0,9678208.0,16.87,0.0,8960.0,0.06,80267136.0,16.87,21342176.0,5.02,138227.8,1139139935.19,0.0,0.0,0.0,0.0,2509056.0,23040.0,0.0,0.0,0.0,0.0,8.32
53,14.92,38.0,262144.0,14228352.0,8.8,0.0,9216.0,0.09,81657760.0,7.48,20098400.0,7.47,91577.7,1145179368.04,0.0,0.0,0.0,0.0,2560000.0,40960.0,0.0,0.0,0.0,0.0,10.71
54,18.51,38.0,262144.0,14368768.0,7.45,0.0,9472.0,0.08,83324384.0,6.98,21935168.0,6.04,109272.83,1223057321.51,0.0,0.0,0.0,0.0,2611456.0,64000.0,0.0,0.0,0.0,0.0,8.54
55,22.48,38.0,262144.0,13491072.0,23.45,0.0,9728.0,0.17,85170304.0,23.45,18026080.0,11.76,54468.13,1178759730.56,0.0,0.0,0.0,0.0,2663424.0,92160.0,0.0,0.0,0.0,0.0,15.01
56,26.03,38.0,262144.0,13519488.0,14.63,0.0,9984.0,0.18,86667584.0,10.6,21927584.0,12.56,52336.2,1231555998.3,0.0,0.0,0.0,0.0,2715904.0,125440.0,0.0,0.0,0.0,0.0,17.09
57,29.4,38.0,262144.0,10841472.0,15.54,0.0,10240.0,0.24,88365856.0,10.78,19744384.0,15.94,39502.41,1076242573.22,0.0,0.0,0.0,0.0,2768896.0,163840.0,0.0,0.0,0.0,0.0,19.93
58,53.39,38.0,262144.0,12901632.0,31.87,0.0,12288.0,0.5,78822976.0,11.46,23539904.0,27.3,22731.65,1143903389.1,0.0,0.0,0.0,0.0,3211264.0,655360.0,0.0,0.0,0.0,0.0,37.98
59,55.65,38.0,262144.0,13856384.0,36.56,0.0,16384.0,0.72,53853504.0,9.41,23675264.0,32.09,21192.06,1126278462.77,0.0,0.0,0.0,0.0,4194304.0,2621440.0,0.0,0.0,0.0,0.0,44.27
60,24.97,26.0,16384.0,10681600.0,18.3,0.0,4128.0,0.12,8404992.0,3.67,18161984.0,16.93,33090.09,1201005102.81,2048.0,0.0,0.0,0.0,2228224.0,0.0,512.0,0.0,65536.0,0.0,1.8
61,15.16,38.0,262144.0,12126592.0,18.9,0.0,9216.0,0.08,67141152.0,18.9,19408320.0,5.93,103249.44,1182317749.68,0.0,0.0,0.0,0.0,2097152.0,20480.0,0.0,0.0,0.0,0.0,13.58
62,22.22,38.0,262144.0,10804864.0,10.12,0.0,43520.0,0.43,71431456.0,10.12,17428320.0,6.12,93097.43,1139112983.63,0.0,0.0,0.0,0.0,2230272.0,46080.0,0.0,0.0,0.0,0.0,14.65
63,30.54,38.0,262144.0,11637376.0,27.23,0.0,10240.0,0.26,67174656.0,27.23,17412928.0,14.74,36075.5,1145690421.75,0.0,0.0,0.0,0.0,2097152.0,81920.0,0.0,0.0,0.0,0.0,26.23
64,37.22,38.0,262144.0,8447104.0,16.99,0.0,45568.0,1.16,75884992.0,16.99,17600896.0,14.71,36341.09,1098316386.38,0.0,0.0,0.0,0.0,2367488.0,128000.0,0.0,0.0,0.0,0.0,32.92
65,43.35,38.0,262144.0,9326592.0,30.03,0.0,11264.0,0.32,75908224.0,30.03,17727584.0,16.19,32660.44,1125290946.96,0.0,0.0,0.0,0.0,2367488.0,184320.0,0.0,0.0,0.0,0.0,38.04
66,50.21,38.0,262144.0,10989696.0,21.64,0.0,47616.0,1.54,80483616.0,16.41,18364512.0,18.92,28689.46,1147945861.19,0.0,0.0,0.0,0.0,2508800.0,250880.0,0.0,0.0,0.0,0.0,38.15
67,55.13,38.0,262144.0,10131968.0,27.33,0.0,12288.0,0.55,67239936.0,24.09,18282784.0,26.04,20826.93,1170578120.84,0.0,0.0,0.0,0.0,2097152.0,327680.0,0.0,0.0,0.0,0.0,38.73
68,58.26,38.0,262144.0,11201280.0,31.05,0.0,16384.0,0.75,34078720.0,13.29,18448064.0,27.65,20240.98,1103892969.1,0.0,0.0,0.0,0.0,2097152.0,1310720.0,0.0,0.0,0.0,0.0,46.45
69,59.07,38.0,262144.0,11706624.0,28.49,0.0,49152.0,1.98,18874368.0,8.16,22523456.0,28.83,22990.13,1110419707.77,0.0,0.0,0.0,0.0,2097152.0,5242880.0,0.0,0.0,0.0,0.0,55.41
70,88.94,26.0,262144.0,27899264.0,52.67,1515.0,143824.0,4.46,19651488.0,10.83,44018496.0,39.51,29868.56,1257941187.48,25472.0,0.0,0.0,0.0,7160320.0,0.0,512.0,0.0,803584.0,0.0,17.24
71,14.79,38.0,262144.0,32575872.0,8.54,0.0,9216.0,0.03,154649664.0,8.54,39317408.0,5.05,282018.3,1165441914.74,0.0,0.0,0.0,0.0,4917248.0,20480.0,0.0,0.0,0.0,0.0,10.72
72,22.06,38.0,262144.0,19269760.0,33.08,0.0,9728.0,0.06,160539648.0,33.08,29951552.0,8.61,140771.11,1153407766.71,0.0,0.0,0.0,0.0,5018112.0,46080.0,0.0,0.0,0.0,0.0,16.24
73,29.25,38.0,262144.0,19269760.0,15.48,0.0,10240.0,0.11,163308832.0,15.48,30002336.0,13.17,88300.35,1142602896.63,0.0,0.0,0.0,0.0,5120000.0,81920.0,0.0,0.0,0.0,0.0,22.04
74,36.41,38.0,262144.0,22167040.0,13.94,0.0,10752.0,0.09,166652768.0,13.94,31194944.0,10.32,109595.83,1092811037.55,0.0,0.0,0.0,0.0,5222912.0,128000.0,0.0,0.0,0.0,0.0,16.89
75,43.99,38.0,262144.0,19290496.0,46.63,0.0,11264.0,0.19,170330848.0,46.63,30382048.0,19.49,54664.35,1122379103.4,0.0,0.0,0.0,0.0,5326848.0,184320.0,0.0,0.0,0.0,0.0,29.61
76,50.83,38.0,262144.0,29727360.0,27.89,0.0,11776.0,0.18,173316800.0,18.51,33159040.0,18.22,60159.02,1123040220.25,0.0,0.0,0.0,0.0,5431808.0,250880.0,0.0,0.0,0.0,0.0,29.45
77,57.12,38.0,262144.0,19270016.0,25.83,0.0,12288.0,0.27,176719296.0,20.38,32784896.0,24.73,41884.28,990078427.05,0.0,0.0,0.0,0.0,5537792.0,327680.0,0.0,0.0,0.0,0.0,37.17
78,56.11,38.0,262144.0,19269760.0,32.85,0.0,16384.0,0.46,157628992.0,15.73,30734400.0,32.04,32752.46,1114939507.18,0.0,0.0,0.0,0.0,6422528.0,1310720.0,0.0,0.0,0.0,0.0,52.0
79,56.3,38.0,262144.0,19270528.0,34.22,0.0,16384.0,0.49,107703872.0,12.29,33925344.0,36.38,31257.06,1095048190.71,0.0,0.0,0.0,0.0,8388608.0,5242880.0,0.0,0.0,0.0,0.0,57.89
80,24.97,26.0,32768.0,16777472.0,31.41,0.0,8256.0,0.25,16809984.0,8.05,25992896.0,28.17,30159.69,1120677957.24,4096.0,0.0,0.0,0.0,4456448.0,0.0,1024.0,0.0,131072.0,0.0,3.96
81,19.98,38.0,262144.0,16777344.0,19.34,0.0,10240.0,0.05,134283328.0,19.34,25942080.0,5.24,201456.07,1183142701.53,0.0,0.0,0.0,0.0,4194304.0,40960.0,0.0,0.0,0.0,0.0,13.83
