Metric Name,Achieved Occupancy,Registers Per Thread,Threads,dram__bytes.sum,gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed,l1tex__data_bank_conflicts_pipe_lsu_mem_shared.sum,l1tex__data_pipe_lsu_wavefronts_mem_shared.sum,l1tex__data_pipe_lsu_wavefronts_mem_shared.sum.pct_of_peak_sustained_elapsed,l1tex__t_bytes.sum,l1tex__throughput.avg.pct_of_peak_sustained_elapsed,lts__t_bytes.sum,lts__throughput.avg.pct_of_peak_sustained_elapsed,sm__cycles_elapsed.avg,sm__cycles_elapsed.avg.per_second,sm__inst_executed_pipe_tensor.sum,sm__sass_thread_inst_executed_op_dadd_pred_on.sum,sm__sass_thread_inst_executed_op_dfma_pred_on.sum,sm__sass_thread_inst_executed_op_dmul_pred_on.sum,sm__sass_thread_inst_executed_op_fadd_pred_on.sum,sm__sass_thread_inst_executed_op_ffma_pred_on.sum,sm__sass_thread_inst_executed_op_fmul_pred_on.sum,sm__sass_thread_inst_executed_op_hadd_pred_on.sum,sm__sass_thread_inst_executed_op_hfma_pred_on.sum,sm__sass_thread_inst_executed_op_hmul_pred_on.sum,sm__throughput.avg.pct_of_peak_sustained_elapsed
165,61.45,38.0,4194304.0,270507136.0,52.29,0.0,229376.0,0.35,2429065504.0,52.29,532321312.0,27.06,600042.04,1149047959.89,0.0,0.0,0.0,0.0,75759616.0,5898240.0,0.0,0.0,0.0,0.0,65.48
166,62.07,38.0,4194304.0,271255424.0,28.22,0.0,1392640.0,2.37,2575449504.0,27.63,534462336.0,29.91,543833.17,1148451578.48,0.0,0.0,0.0,0.0,80281600.0,8028160.0,0.0,0.0,0.0,0.0,63.52
167,70.39,38.0,4194304.0,272152832.0,48.28,0.0,262144.0,0.73,2151678464.0,48.28,532700864.0,47.51,332333.74,1142134542.85,0.0,0.0,0.0,0.0,67108864.0,10485760.0,0.0,0.0,0.0,0.0,76.16
168,70.98,38.0,4194304.0,283388416.0,43.61,0.0,262144.0,0.66,1090519104.0,22.81,558611968.0,45.53,367215.02,1147202772.04,0.0,0.0,0.0,0.0,67108864.0,41943040.0,0.0,0.0,0.0,0.0,78.68
169,71.0,38.0,4194304.0,329735168.0,36.89,0.0,1310720.0,2.4,603987328.0,11.3,659085024.0,38.82,505287.87,1149886829.96,0.0,0.0,0.0,0.0,67108864.0,167772160.0,0.0,0.0,0.0,0.0,78.32
170,96.53,26.0,8388608.0,616691968.0,79.31,47851.0,4646121.0,9.8,628805024.0,23.82,1222812352.0,76.75,439136.26,1148657244.65,815104.0,0.0,0.0,0.0,229130240.0,0.0,16384.0,0.0,25714688.0,0.0,35.3
171,56.95,38.0,4194304.0,624828416.0,30.99,0.0,163840.0,0.06,4947978336.0,30.99,1238861344.0,17.6,2485268.56,1150996537.45,0.0,0.0,0.0,0.0,157351936.0,655360.0,0.0,0.0,0.0,0.0,38.81
172,59.76,38.0,4194304.0,632163712.0,77.7,0.0,180224.0,0.09,5136968608.0,77.7,1255091232.0,22.91,1918009.8,1154871023.78,0.0,0.0,0.0,0.0,160579584.0,1474560.0,0.0,0.0,0.0,0.0,37.96
173,63.72,38.0,4194304.0,639150720.0,32.13,0.0,196608.0,0.13,5225133952.0,32.13,1270019648.0,31.41,1363979.46,1151325109.87,0.0,0.0,0.0,0.0,163840000.0,2621440.0,0.0,0.0,0.0,0.0,45.39
174,65.9,38.0,4194304.0,643297408.0,25.94,0.0,212992.0,0.1,5332405376.0,25.94,1284280032.0,22.48,1897118.78,1153269303.3,0.0,0.0,0.0,0.0,167133184.0,4096000.0,0.0,0.0,0.0,0.0,31.02
175,63.45,38.0,4194304.0,628415360.0,71.14,0.0,229376.0,0.19,5449998944.0,71.14,1279741728.0,34.46,1148014.22,1149227806.79,0.0,0.0,0.0,0.0,170459136.0,5898240.0,0.0,0.0,0.0,0.0,44.76
176,62.85,38.0,4194304.0,621912064.0,29.15,0.0,245760.0,0.18,5545598048.0,29.15,1275368768.0,31.58,1235294.96,1151468086.28,0.0,0.0,0.0,0.0,173817856.0,8028160.0,0.0,0.0,0.0,0.0,45.56
177,71.85,38.0,4194304.0,622580864.0,37.82,0.0,262144.0,0.26,5654356640.0,29.63,1278736736.0,41.21,931445.0,1150136567.49,0.0,0.0,0.0,0.0,177209344.0,10485760.0,0.0,0.0,0.0,0.0,53.04
178,67.2,38.0,4194304.0,632618880.0,47.48,0.0,262144.0,0.32,5044414688.0,21.65,1259128960.0,50.61,753354.52,1149640038.27,0.0,0.0,0.0,0.0,205520896.0,41943040.0,0.0,0.0,0.0,0.0,70.89
179,66.68,38.0,4194304.0,680877056.0,51.46,0.0,262144.0,0.32,3445839232.0,16.05,1357349632.0,53.96,747797.19,1148280774.26,0.0,0.0,0.0,0.0,268435456.0,167772160.0,0.0,0.0,0.0,0.0,75.96
180,97.9,26.0,1048576.0,537014784.0,90.06,0.0,269289.0,0.74,537920288.0,23.04,1061628672.0,84.57,337171.09,1138599161.82,131072.0,0.0,0.0,0.0,142606336.0,0.0,32768.0,0.0,4194304.0,0.0,10.88
181,56.86,38.0,8388608.0,537353344.0,64.21,0.0,327680.0,0.16,4297057920.0,64.21,1064698272.0,19.28,1943763.57,1154780549.61,0.0,0.0,0.0,0.0,134217728.0,1310720.0,0.0,0.0,0.0,0.0,45.8
182,60.13,38.0,8388608.0,538899712.0,27.5,0.0,2523136.0,1.06,4571386176.0,27.5,1083185984.0,16.07,2201754.17,1151236785.27,0.0,0.0,0.0,0.0,142737408.0,2949120.0,0.0,0.0,0.0,0.0,39.3
183,64.09,38.0,8388608.0,538829696.0,61.04,0.0,393216.0,0.35,4299160224.0,61.04,1068502560.0,31.16,1028425.19,1153108501.2,0.0,0.0,0.0,0.0,134217728.0,5242880.0,0.0,0.0,0.0,0.0,58.07
184,65.74,38.0,8388608.0,539940736.0,31.6,0.0,2654208.0,1.96,4856344704.0,31.6,1081280736.0,26.06,1251200.31,1151049775.91,0.0,0.0,0.0,0.0,151519232.0,8192000.0,0.0,0.0,0.0,0.0,60.49
185,61.96,38.0,8388608.0,541307776.0,52.91,0.0,458752.0,0.36,4858043808.0,52.91,1077182080.0,27.53,1186220.33,1152475840.72,0.0,0.0,0.0,0.0,151519232.0,11796480.0,0.0,0.0,0.0,0.0,66.24
186,62.43,38.0,8388608.0,542929536.0,28.61,0.0,2785280.0,2.4,5150834400.0,27.99,1081644928.0,30.5,1074016.74,1152062030.97,0.0,0.0,0.0,0.0,160563200.0,16056320.0,0.0,0.0,0.0,0.0,64.32
187,70.89,38.0,8388608.0,544760448.0,48.95,0.0,524288.0,0.74,4303355904.0,48.95,1078143680.0,48.44,655759.59,1149777661.93,0.0,0.0,0.0,0.0,134217728.0,20971520.0,0.0,0.0,0.0,0.0,77.19
188,71.43,38.0,8388608.0,568563584.0,44.32,0.0,524288.0,0.67,2181038208.0,23.09,1129028096.0,46.05,725567.94,1149855381.3,0.0,0.0,0.0,0.0,134217728.0,83886080.0,0.0,0.0,0.0,0.0,79.63
189,71.47,38.0,8388608.0,665318272.0,37.59,0.0,2621440.0,2.42,1207954176.0,11.4,1330631072.0,39.26,1001114.02,1152507389.16,0.0,0.0,0.0,0.0,134217728.0,335544320.0,0.0,0.0,0.0,0.0,79.05
190,96.81,26.0,16777216.0,1233386112.0,81.07,104802.0,9279490.0,10.0,1257600800.0,24.35,2458794368.0,79.23,859547.07,1141314895.47,1630208.0,0.0,0.0,0.0,458260480.0,0.0,32768.0,0.0,51429376.0,0.0,36.04
191,60.45,38.0,8388608.0,1250087424.0,33.68,0.0,327680.0,0.07,9895963712.0,33.68,2494652064.0,19.16,4574362.8,1153808830.07,0.0,0.0,0.0,0.0,314703872.0,1310720.0,0.0,0.0,0.0,0.0,42.17
192,62.31,38.0,8388608.0,1264948480.0,80.54,0.0,360448.0,0.09,10273939456.0,80.54,2524981536.0,23.81,3700785.81,1155536471.86,0.0,0.0,0.0,0.0,321159168.0,2949120.0,0.0,0.0,0.0,0.0,39.34
193,65.79,38.0,8388608.0,1279931520.0,33.23,0.0,393216.0,0.14,10450241472.0,33.23,2553499200.0,32.55,2638326.61,1154260966.8,0.0,0.0,0.0,0.0,327680000.0,5242880.0,0.0,0.0,0.0,0.0,46.93
194,66.69,38.0,8388608.0,1286649088.0,26.57,0.0,425984.0,0.11,10664888032.0,26.57,2583413056.0,23.01,3706107.8,1153096592.3,0.0,0.0,0.0,0.0,334266368.0,8192000.0,0.0,0.0,0.0,0.0,31.75
195,63.82,38.0,8388608.0,1257943040.0,71.91,0.0,458752.0,0.19,10899974816.0,71.91,2570015584.0,34.96,2271747.54,1151758826.25,0.0,0.0,0.0,0.0,340918272.0,11796480.0,0.0,0.0,0.0,0.0,45.24
196,62.96,38.0,8388608.0,1244235264.0,29.4,0.0,491520.0,0.19,11091130656.0,29.4,2565652320.0,31.94,2450166.09,1153058406.02,0.0,0.0,0.0,0.0,347635712.0,16056320.0,0.0,0.0,0.0,0.0,45.94
197,72.31,38.0,8388608.0,1245918464.0,38.25,0.0,524288.0,0.26,11308746656.0,29.95,2568363200.0,41.73,1843183.09,1152473471.73,0.0,0.0,0.0,0.0,354418688.0,20971520.0,0.0,0.0,0.0,0.0,53.6
198,67.56,38.0,8388608.0,1265994368.0,48.04,0.0,524288.0,0.33,10088697952.0,21.89,2529671968.0,51.05,1490416.09,1150239624.95,0.0,0.0,0.0,0.0,411041792.0,83886080.0,0.0,0.0,0.0,0.0,71.66
199,67.04,38.0,8388608.0,1364727168.0,52.04,0.0,524288.0,0.33,6891634784.0,16.18,2725353408.0,54.55,1483385.83,1150925026.48,0.0,0.0,0.0,0.0,536870912.0,335544320.0,0.0,0.0,0.0,0.0,76.58
200,98.95,26.0,2097152.0,1073988352.0,88.54,0.0,537616.0,0.73,1075837440.0,22.64,2136641408.0,83.49,686075.87,1150207668.94,262144.0,0.0,0.0,0.0,285212672.0,0.0,65536.0,0.0,8388608.0,0.0,10.66
201,60.92,38.0,16777216.0,1074832640.0,68.03,0.0,655360.0,0.17,8594123968.0,68.03,2141877632.0,20.44,3669318.39,1154594057.7,0.0,0.0,0.0,0.0,268435456.0,2621440.0,0.0,0.0,0.0,0.0,48.52
202,62.49,38.0,16777216.0,1078374144.0,28.58,0.0,5046272.0,1.1,9143040896.0,28.58,2180973728.0,16.75,4238257.52,1153033921.44,0.0,0.0,0.0,0.0,285474816.0,5898240.0,0.0,0.0,0.0,0.0,40.83
203,66.08,38.0,16777216.0,1077809792.0,62.77,0.0,786432.0,0.36,8598326848.0,62.77,2147948736.0,32.12,1999897.63,1152312134.48,0.0,0.0,0.0,0.0,268435456.0,10485760.0,0.0,0.0,0.0,0.0,59.72
204,66.52,38.0,16777216.0,1080106752.0,32.0,0.0,5308416.0,1.99,9713197056.0,32.0,2176924448.0,26.47,2471322.87,1152669249.24,0.0,0.0,0.0,0.0,303038464.0,16384000.0,0.0,0.0,0.0,0.0,61.25
205,62.26,38.0,16777216.0,1082882432.0,53.27,0.0,917504.0,0.36,9716092160.0,53.27,2167215936.0,27.78,2356479.52,1152641888.21,0.0,0.0,0.0,0.0,303038464.0,23592960.0,0.0,0.0,0.0,0.0,66.69
206,62.58,38.0,16777216.0,1086255488.0,28.83,0.0,5570560.0,2.42,10301804000.0,28.19,2176701280.0,30.79,2133106.31,1153100249.75,0.0,0.0,0.0,0.0,321126400.0,32112640.0,0.0,0.0,0.0,0.0,64.76
207,71.12,38.0,16777216.0,1090028544.0,49.34,0.0,1048576.0,0.75,8606712192.0,49.34,2169940864.0,48.98,1301133.74,1151984060.46,0.0,0.0,0.0,0.0,268435456.0,41943040.0,0.0,0.0,0.0,0.0,77.8
208,71.66,38.0,16777216.0,1139075328.0,44.65,0.0,1048576.0,0.67,4362076288.0,23.21,2270013856.0,46.37,1443665.94,1152763715.35,0.0,0.0,0.0,0.0,268435456.0,167772160.0,0.0,0.0,0.0,0.0,80.04
209,71.71,38.0,16777216.0,1336335488.0,37.96,0.0,5242880.0,2.44,2415912192.0,11.46,2673419872.0,39.54,1991635.15,1152459927.41,0.0,0.0,0.0,0.0,268435456.0,671088640.0,0.0,0.0,0.0,0.0,79.46
210,96.78,26.0,16777216.0,1233385088.0,80.78,102292.0,9283445.0,9.97,1257651296.0,24.27,2460619392.0,79.01,862454.81,1136675507.7,1630208.0,0.0,0.0,0.0,458260480.0,0.0,32768.0,0.0,51429376.0,0.0,35.92
211,96.73,26.0,16777216.0,1233385984.0,80.38,103124.0,9281228.0,9.91,1257757536.0,24.14,2458818368.0,78.58,866928.44,1155682701.51,1630208.0,0.0,0.0,0.0,458260480.0,0.0,32768.0,0.0,51429376.0,0.0,35.73
212,62.84,38.0,16777216.0,2500536832.0,35.05,0.0,655360.0,0.07,19791914144.0,35.05,4995841792.0,19.95,8790519.87,1153868350.54,0.0,0.0,0.0,0.0,629407744.0,2621440.0,0.0,0.0,0.0,0.0,43.88
213,63.71,38.0,16777216.0,2530808192.0,82.37,0.0,720896.0,0.09,20547916512.0,82.37,5059147360.0,24.4,7237734.7,1154334815.89,0.0,0.0,0.0,0.0,642318336.0,5898240.0,0.0,0.0,0.0,0.0,40.23
214,66.83,38.0,16777216.0,2560780416.0,33.8,0.0,786432.0,0.14,20900485376.0,33.8,5116822784.0,33.14,5188700.69,1152651158.45,0.0,0.0,0.0,0.0,655360000.0,10485760.0,0.0,0.0,0.0,0.0,47.73
215,67.13,38.0,16777216.0,2573434880.0,26.79,0.0,851968.0,0.11,21329790624.0,26.79,5174929440.0,23.23,7351147.44,1153948028.08,0.0,0.0,0.0,0.0,668532736.0,16384000.0,0.0,0.0,0.0,0.0,32.02
216,64.12,38.0,16777216.0,2516946432.0,72.3,0.0,917504.0,0.19,21799937312.0,72.3,5155669536.0,35.19,4519898.7,1154335778.19,0.0,0.0,0.0,0.0,681836544.0,23592960.0,0.0,0.0,0.0,0.0,45.47
217,63.02,38.0,16777216.0,2488968960.0,29.5,0.0,983040.0,0.19,22182292576.0,29.5,5137091936.0,32.13,4883294.41,1152590258.55,0.0,0.0,0.0,0.0,695271424.0,32112640.0,0.0,0.0,0.0,0.0,46.09
218,72.52,38.0,16777216.0,2492317312.0,38.49,0.0,1048576.0,0.26,22617395264.0,30.12,5151684512.0,41.98,3665996.65,1151438718.07,0.0,0.0,0.0,0.0,708837376.0,41943040.0,0.0,0.0,0.0,0.0,53.9
219,67.74,38.0,16777216.0,2533025536.0,48.3,0.0,1048576.0,0.33,20177330368.0,21.98,5071235712.0,51.33,2968221.09,1151030069.04,0.0,0.0,0.0,0.0,822083584.0,167772160.0,0.0,0.0,0.0,0.0,71.96
220,67.21,38.0,16777216.0,2732423168.0,52.33,0.0,1048576.0,0.33,13783276864.0,16.25,5464195520.0,54.68,2954027.06,1151426858.0,0.0,0.0,0.0,0.0,1073741824.0,671088640.0,0.0,0.0,0.0,0.0,76.91
221,99.31,26.0,4194304.0,2148038912.0,88.64,0.0,1069206.0,0.72,2151676800.0,22.66,4282373056.0,84.46,1371210.72,1136312253.23,524288.0,0.0,0.0,0.0,570425344.0,0.0,131072.0,0.0,16777216.0,0.0,10.64
222,63.14,38.0,33554432.0,2166352512.0,70.21,0.0,1310720.0,0.17,17188259936.0,70.21,4304644576.0,21.13,7110563.67,1154618182.39,0.0,0.0,0.0,0.0,536870912.0,5242880.0,0.0,0.0,0.0,0.0,50.08
223,63.68,38.0,33554432.0,2175454592.0,29.05,0.0,10092544.0,1.12,18286188384.0,29.05,4387970816.0,17.07,8338213.11,1155778733.65,0.0,0.0,0.0,0.0,570949632.0,11796480.0,0.0,0.0,0.0,0.0,41.5
224,67.12,38.0,33554432.0,2170066048.0,63.59,0.0,1572864.0,0.37,17196656256.0,63.59,4325205760.0,32.62,3948043.0,1154863184.72,0.0,0.0,0.0,0.0,536870912.0,20971520.0,0.0,0.0,0.0,0.0,60.5
225,66.9,38.0,33554432.0,2179332736.0,32.12,0.0,10616832.0,2.0,19426130208.0,32.12,4377932736.0,26.64,4925112.54,1154542613.96,0.0,0.0,0.0,0.0,606076928.0,32768000.0,0.0,0.0,0.0,0.0,61.46
226,62.41,38.0,33554432.0,2185090816.0,53.34,0.0,1835008.0,0.36,19432254560.0,53.34,4359957824.0,27.89,4707386.2,1153879728.8,0.0,0.0,0.0,0.0,606076928.0,47185920.0,0.0,0.0,0.0,0.0,66.76
227,62.68,38.0,33554432.0,2191788160.0,29.14,0.0,11141120.0,2.42,20603512544.0,28.22,4377109568.0,30.9,4260863.8,1153970097.19,0.0,0.0,0.0,0.0,642252800.0,64225280.0,0.0,0.0,0.0,0.0,64.84
228,71.26,38.0,33554432.0,2199447808.0,49.37,0.0,2097152.0,0.75,17213423488.0,49.37,4361472416.0,49.0,2600914.02,1152805660.29,0.0,0.0,0.0,0.0,536870912.0,83886080.0,0.0,0.0,0.0,0.0,77.84
229,71.78,38.0,33554432.0,2288870656.0,45.0,0.0,2097152.0,0.67,8724152000.0,23.26,4563301920.0,46.53,2880832.37,1153351588.27,0.0,0.0,0.0,0.0,536870912.0,335544320.0,0.0,0.0,0.0,0.0,80.21
230,71.82,38.0,33554432.0,2697610880.0,38.44,0.0,10485760.0,2.44,4831823104.0,11.49,5367859008.0,39.69,3974943.56,1154443685.45,0.0,0.0,0.0,0.0,536870912.0,1342177280.0,0.0,0.0,0.0,0.0,79.63
231,96.83,26.0,16777216.0,1252332928.0,80.71,100879.0,9277800.0,9.78,1257738400.0,23.83,2475802976.0,77.93,878596.39,1151828550.27,1630208.0,0.0,0.0,0.0,458260480.0,0.0,32768.0,0.0,51429376.0,0.0,35.26
232,96.74,26.0,16777216.0,1249970048.0,80.55,101257.0,9278304.0,9.78,1257667808.0,23.82,2472385888.0,78.0,878721.31,1151219598.71,1630208.0,0.0,0.0,0.0,458260480.0,0.0,32768.0,0.0,51429376.0,0.0,35.26
233,96.86,26.0,16777216.0,1252364672.0,80.9,100926.0,9279222.0,9.8,1257674848.0,23.87,2470708000.0,78.21,876608.78,1147393688.19,1630208.0,0.0,0.0,0.0,458260480.0,0.0,32768.0,0.0,51429376.0,0.0,35.34
234,96.82,26.0,16777216.0,1251285504.0,80.87,100084.0,9279736.0,9.81,1257716160.0,23.89,2470559872.0,78.16,876146.59,1147557777.72,1630208.0,0.0,0.0,0.0,458260480.0,0.0,32768.0,0.0,51429376.0,0.0,35.36
235,64.05,38.0,33554432.0,5020341248.0,35.64,0.0,1310720.0,0.07,39583830464.0,35.64,10014764608.0,20.31,17293314.63,1155256070.95,0.0,0.0,0.0,0.0,1258815488.0,5242880.0,0.0,0.0,0.0,0.0,44.61
236,64.36,38.0,33554432.0,5073271040.0,83.26,0.0,1441792.0,0.09,41095769888.0,83.26,10143163968.0,24.67,14320432.04,1153840305.99,0.0,0.0,0.0,0.0,1284636672.0,11796480.0,0.0,0.0,0.0,0.0,40.67
237,67.33,38.0,33554432.0,5134716160.0,34.02,0.0,1572864.0,0.14,41800978784.0,34.02,10255870560.0,33.38,10310089.2,1153803108.47,0.0,0.0,0.0,0.0,1310720000.0,20971520.0,0.0,0.0,0.0,0.0,48.04
238,67.37,38.0,33554432.0,5165586304.0,26.9,0.0,1703936.0,0.11,42659509920.0,26.9,10374513952.0,23.37,14643198.69,1154631163.72,0.0,0.0,0.0,0.0,1337065472.0,32768000.0,0.0,0.0,0.0,0.0,32.15
239,64.26,38.0,33554432.0,5054524160.0,72.59,0.0,1835008.0,0.19,43599851584.0,72.59,10338142336.0,35.38,9004141.11,1153889473.26,0.0,0.0,0.0,0.0,1363673088.0,47185920.0,0.0,0.0,0.0,0.0,45.65
240,63.05,38.0,33554432.0,4996708608.0,29.51,0.0,1966080.0,0.19,44364440160.0,29.51,10298431168.0,32.17,9765037.52,1153989125.78,0.0,0.0,0.0,0.0,1390542848.0,64225280.0,0.0,0.0,0.0,0.0,46.1
241,72.63,38.0,33554432.0,5003340672.0,38.68,0.0,2097152.0,0.27,45234785184.0,30.14,10329004064.0,42.09,7326430.69,1153893632.13,0.0,0.0,0.0,0.0,1417674752.0,83886080.0,0.0,0.0,0.0,0.0,53.94
242,67.84,38.0,33554432.0,5071901952.0,48.45,0.0,2097152.0,0.33,40354492800.0,22.01,10166688320.0,51.51,5929270.72,1153583342.59,0.0,0.0,0.0,0.0,1644167168.0,335544320.0,0.0,0.0,0.0,0.0,72.05
243,67.31,38.0,33554432.0,5487001600.0,52.64,0.0,2097152.0,0.33,27566492896.0,16.26,10953500768.0,54.88,5904379.57,1153321675.99,0.0,0.0,0.0,0.0,2147483648.0,1342177280.0,0.0,0.0,0.0,0.0,76.96
