,Time,sm__sass_thread_inst_executed_op_dfma_pred_on.sum,sm__sass_thread_inst_executed_op_dmul_pred_on.sum,sm__sass_thread_inst_executed_op_dadd_pred_on.sum,sm__sass_thread_inst_executed_op_ffma_pred_on.sum,sm__sass_thread_inst_executed_op_fmul_pred_on.sum,sm__sass_thread_inst_executed_op_fadd_pred_on.sum,sm__sass_thread_inst_executed_op_hfma_pred_on.sum,sm__sass_thread_inst_executed_op_hmul_pred_on.sum,sm__sass_thread_inst_executed_op_hadd_pred_on.sum,sm__inst_executed_pipe_tensor.sum,gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed,l1tex__throughput.avg.pct_of_peak_sustained_elapsed,lts__throughput.avg.pct_of_peak_sustained_elapsed,dram__bytes.sum,lts__t_bytes.sum,l1tex__t_bytes.sum,sm__throughput.avg.pct_of_peak_sustained_elapsed,l1tex__data_pipe_lsu_wavefronts_mem_shared.sum,l1tex__data_pipe_lsu_wavefronts_mem_shared.sum.pct_of_peak_sustained_elapsed,Achieved Occupancy,l1tex__data_bank_conflicts_pipe_lsu_mem_shared.sum,Registers Per Thread,Threads,CC FLOPs,TC FLOPs,all FLOPs,AI HBM,AI L2,AI L1,GFLOP/s,TC GFLOP/s
0,2.428800200789813e-05,0.0,0.0,0.0,0.0,16.0,69632.0,2048.0,0.0,0.0,64.0,0.8,0.14,0.8,262272.0,1039968.0,262656.0,0.07,129.0,0.0,24.97,0.0,32.0,512.0,73744.0,32768.0,106512.0,0.40611273792093705,0.10241853595495246,0.4055190058479532,4.084198858151705,1.256487796529171
1,7.104000228101958e-05,0.0,0.0,0.0,12320.0,0.0,67296.0,0.0,0.0,0.0,0.0,0.78,0.78,0.25,262272.0,709920.0,2098176.0,0.59,2080.0,0.02,8.6,0.0,32.0,65536.0,91936.0,0.0,91936.0,0.35053684724255735,0.12950191570881225,0.04381710590531967,1.2052656175480596,0.0
2,6.201599586910559e-05,0.0,0.0,0.0,21616.0,0.0,72784.0,0.0,0.0,0.0,0.0,0.47,0.47,0.26,262272.0,718144.0,2232224.0,0.61,3152.0,0.04,11.46,0.0,32.0,65536.0,116016.0,0.0,116016.0,0.44234992679355783,0.16154977274752697,0.05197327866737388,1.742265334973289,0.0
3,2.371199632597525e-05,0.0,0.0,0.0,31808.0,0.0,70080.0,0.0,0.0,0.0,0.0,1.23,1.23,0.66,262272.0,713632.0,2099200.0,1.27,2112.0,0.07,16.45,0.0,32.0,65536.0,133696.0,0.0,133696.0,0.5097608589555881,0.1873458589300928,0.0636890243902439,5.251101645937434,0.0
4,2.3648000996832223e-05,0.0,0.0,0.0,42896.0,0.0,80112.0,0.0,0.0,0.0,0.0,0.76,0.76,0.66,262272.0,713440.0,2371328.0,1.47,3216.0,0.11,18.37,0.0,32.0,65536.0,165904.0,0.0,165904.0,0.6325646656905808,0.2325409284592958,0.06996248515599698,6.533750588039294,0.0
5,2.0512000670863484e-05,0.0,0.0,0.0,54880.0,0.0,81824.0,0.0,0.0,0.0,0.0,1.43,1.43,0.78,262272.0,718592.0,2372096.0,1.77,2144.0,0.09,20.48,0.0,32.0,65536.0,191584.0,0.0,191584.0,0.7304782820888238,0.2666102600641254,0.0807657025685301,8.698639737691696,0.0
6,1.6736001642469462e-05,0.0,0.0,0.0,67760.0,0.0,88080.0,0.0,0.0,0.0,0.0,0.82,0.82,0.94,262272.0,723360.0,2515072.0,1.89,3280.0,0.16,22.66,0.0,32.0,65536.0,223600.0,0.0,223600.0,0.8525500244021474,0.3091130280911303,0.08890401547152527,12.44286013665172,0.0
7,1.2991997559215889e-05,0.0,0.0,0.0,81536.0,0.0,77184.0,0.0,0.0,0.0,0.0,1.26,1.26,1.27,262272.0,708640.0,2101248.0,2.11,2176.0,0.15,24.62,0.0,32.0,65536.0,240256.0,0.0,240256.0,0.9160566129819424,0.3390381575976518,0.11433966861598441,17.222589172062687,0.0
8,8.959995237185248e-06,0.0,0.0,0.0,224000.0,0.0,97536.0,0.0,0.0,0.0,0.0,1.75,1.11,2.27,262272.0,768384.0,1064960.0,3.67,2304.0,0.24,24.56,0.0,32.0,65536.0,545536.0,0.0,545536.0,2.0800390434358222,0.7099783441612527,0.5122596153846154,56.704270327830905,0.0
9,6.880004394896447e-06,0.0,0.0,0.0,680960.0,0.0,162816.0,0.0,0.0,0.0,0.0,2.64,1.1,3.54,262272.0,892992.0,589824.0,6.33,3584.0,0.48,20.29,0.0,32.0,65536.0,1524736.0,0.0,1524736.0,5.813567593948267,1.7074464272916219,2.5850694444444446,206.39827762061762,0.0
10,9.664001756617229e-06,0.0,0.0,0.0,0.0,16.0,223760.0,25112.0,0.0,0.0,796.0,3.55,0.97,3.84,602368.0,1754976.0,613344.0,1.7,4432.0,0.4,24.67,0.0,32.0,8192.0,274000.0,407552.0,681552.0,1.1314545261368465,0.38835402877304304,1.111206761621537,65.68135844343158,39.27590117311288
11,0.0001816960003216,0.0,0.0,0.0,12320.0,0.0,155424.0,0.0,0.0,0.0,0.0,0.38,0.38,0.21,602240.0,1392416.0,4833728.0,0.47,2080.0,0.01,7.12,0.0,32.0,65536.0,180064.0,0.0,180064.0,0.298990435706695,0.12931767517753315,0.037251578905556956,0.9229574001559662,0.0
12,9.57119990410944e-05,0.0,0.0,0.0,21616.0,0.0,159904.0,0.0,0.0,0.0,0.0,1.33,1.33,0.41,602240.0,1398848.0,5016704.0,0.67,2096.0,0.02,10.72,0.0,32.0,65536.0,203136.0,0.0,203136.0,0.3373007438894793,0.14521663540284577,0.04049192457836859,1.9766084128685089,0.0
13,6.515199935085618e-05,0.0,0.0,0.0,31808.0,0.0,164544.0,0.0,0.0,0.0,0.0,0.61,0.61,0.63,602240.0,1426048.0,5103584.0,0.86,2112.0,0.03,13.85,0.0,32.0,65536.0,228160.0,0.0,228160.0,0.37885228480340066,0.1599946144870299,0.04470583809338692,3.261458754012515,0.0
14,6.614399683758213e-05,0.0,0.0,0.0,42896.0,0.0,169344.0,0.0,0.0,0.0,0.0,0.67,0.67,0.56,602240.0,1417888.0,5207968.0,0.78,2128.0,0.03,16.45,0.0,32.0,65536.0,255136.0,0.0,255136.0,0.42364505844845907,0.1799408698007177,0.04898954832287756,3.5923731216388437,0.0
15,3.654399710319701e-05,0.0,0.0,0.0,54880.0,0.0,174304.0,0.0,0.0,0.0,0.0,1.96,1.96,1.03,602368.0,1439968.0,5323040.0,1.27,2144.0,0.05,19.66,0.0,32.0,65536.0,284064.0,0.0,284064.0,0.4715788355291118,0.19727105046778817,0.05336499443926779,7.239361777763138,0.0
16,3.865600420134634e-05,0.0,0.0,0.0,67760.0,0.0,179424.0,0.0,0.0,0.0,0.0,0.85,0.85,0.94,602240.0,1436032.0,5416288.0,1.25,2160.0,0.05,22.01,0.0,32.0,65536.0,314944.0,0.0,314944.0,0.5229543039319873,0.2193154470095374,0.05814757265492529,7.5878110787633215,0.0
17,2.7615998020957265e-05,0.0,0.0,0.0,81536.0,0.0,184704.0,0.0,0.0,0.0,0.0,1.1,0.92,1.35,602240.0,1408288.0,5522560.0,1.65,2176.0,0.06,24.2,0.0,32.0,65536.0,347776.0,0.0,347776.0,0.5774707757704569,0.24694948760480812,0.06297369335960135,11.728406102277287,0.0
18,1.321599999993988e-05,0.0,0.0,0.0,224000.0,0.0,232704.0,0.0,0.0,0.0,0.0,2.36,1.28,2.9,602240.0,1457792.0,4926176.0,3.68,2304.0,0.15,23.59,0.0,32.0,65536.0,680704.0,0.0,680704.0,1.13028692879915,0.46694178593379576,0.13818101505102537,47.96875013876654,0.0
19,8.479999638991163e-06,0.0,0.0,0.0,680960.0,0.0,359424.0,0.0,0.0,0.0,0.0,3.91,1.67,5.04,602240.0,1570016.0,3366304.0,7.13,2560.0,0.27,19.16,0.0,32.0,65536.0,1721344.0,0.0,1721344.0,2.8582359192348563,1.096386278865948,0.5113453805716893,189.04794742062333,0.0
20,2.5152001015070005e-05,0.0,0.0,0.0,0.0,32.0,139264.0,4096.0,0.0,0.0,128.0,1.17,0.28,1.21,524416.0,1566848.0,525312.0,0.14,258.0,0.01,24.96,0.0,32.0,1024.0,147488.0,65536.0,213024.0,0.4062118623382963,0.13595702965444,0.4055190058479532,7.887804235377473,2.4266521066626208
21,7.446400130876756e-05,0.0,0.0,0.0,24640.0,0.0,134592.0,0.0,0.0,0.0,0.0,1.46,1.46,0.47,524416.0,1243424.0,4196352.0,1.09,2112.0,0.02,7.46,0.0,32.0,65536.0,183872.0,0.0,183872.0,0.3506224066390041,0.14787554366008698,0.04381710590531967,2.299690339357772,0.0
22,6.36159984121445e-05,0.0,0.0,0.0,43232.0,0.0,145568.0,0.0,0.0,0.0,0.0,0.89,0.89,0.5,524416.0,1254880.0,4464320.0,1.13,4256.0,0.05,10.48,0.0,32.0,65536.0,232032.0,0.0,232032.0,0.4424578960214791,0.18490373581537678,0.05197476883377536,3.396891427108769,0.0
23,2.441599716494165e-05,0.0,0.0,0.0,63616.0,0.0,140160.0,0.0,0.0,0.0,0.0,2.19,2.19,1.22,524416.0,1255136.0,4198400.0,2.18,2176.0,0.07,14.78,0.0,32.0,65536.0,267392.0,0.0,267392.0,0.5098852819135953,0.2130382683629503,0.0636890243902439,10.199387073535366,0.0
24,2.454400364187801e-05,0.0,0.0,0.0,85792.0,0.0,160224.0,0.0,0.0,0.0,0.0,1.39,1.39,1.27,524544.0,1269376.0,4742592.0,2.67,4384.0,0.15,17.1,0.0,32.0,65536.0,331808.0,0.0,331808.0,0.6325646656905808,0.26139457497226987,0.06996342928086582,12.590459378467061,0.0
25,2.0576000322361072e-05,0.0,0.0,0.0,109760.0,0.0,163648.0,0.0,0.0,0.0,0.0,2.65,2.65,1.52,524416.0,1271648.0,4744192.0,3.22,2240.0,0.09,19.46,0.0,32.0,65536.0,383168.0,0.0,383168.0,0.7306565779838906,0.3013160874707466,0.0807657025685301,17.343166926492117,0.0
26,1.7183996326127874e-05,0.0,0.0,0.0,135520.0,0.0,176160.0,0.0,0.0,0.0,0.0,1.56,1.52,1.91,524544.0,1292288.0,5030176.0,3.54,4512.0,0.22,22.12,0.0,32.0,65536.0,447200.0,0.0,447200.0,0.8525500244021474,0.3460528922345483,0.08890344989916854,24.236938105880665,0.0
27,1.28959979714358e-05,0.0,0.0,0.0,163072.0,0.0,154368.0,0.0,0.0,0.0,0.0,2.32,2.32,2.55,524544.0,1284224.0,4202496.0,3.84,2304.0,0.15,24.35,0.0,32.0,65536.0,480512.0,0.0,480512.0,0.9160566129819424,0.37416525465962325,0.11433966861598441,34.701593003104996,0.0
28,8.575995600337963e-06,0.0,0.0,0.0,448000.0,0.0,195072.0,0.0,0.0,0.0,0.0,3.16,1.93,3.51,524416.0,1281088.0,2129920.0,6.65,2560.0,0.25,19.84,0.0,32.0,65536.0,1091072.0,0.0,1091072.0,2.080546741518184,0.8516760753359645,0.5122596153846154,118.48653281618,0.0
29,6.816003278686044e-06,0.0,0.0,0.0,1361920.0,0.0,325632.0,0.0,0.0,0.0,0.0,4.55,1.92,6.07,524544.0,1529824.0,1179648.0,12.12,5120.0,0.68,16.61,0.0,32.0,65536.0,3049472.0,0.0,3049472.0,5.813567593948267,1.9933482544397263,2.5850694444444446,416.67264497051445,0.0
30,9.823997592028775e-06,0.0,0.0,0.0,0.0,32.0,447520.0,50224.0,0.0,0.0,1592.0,6.45,1.85,7.63,1204480.0,3000064.0,1231392.0,3.27,8864.0,0.78,24.67,0.0,32.0,16384.0,548000.0,815104.0,1363104.0,1.1316950053134962,0.4543583070227835,1.1069618772900913,129.22331411997956,77.27249001723406
31,0.000190047996119,0.0,0.0,0.0,24640.0,0.0,310848.0,0.0,0.0,0.0,0.0,0.72,0.72,0.42,1204480.0,2642592.0,9666944.0,0.88,2112.0,0.01,6.63,0.0,32.0,65536.0,360128.0,0.0,360128.0,0.298990435706695,0.13627832067909082,0.037253551898097266,1.7647928049770791,0.0
32,0.0001015680026148,0.0,0.0,0.0,43232.0,0.0,319808.0,0.0,0.0,0.0,0.0,2.54,2.54,0.79,1204480.0,2627168.0,10033344.0,1.26,2144.0,0.02,9.97,0.0,32.0,65536.0,406272.0,0.0,406272.0,0.3373007438894793,0.15464256568289503,0.04049218286545343,3.7252902025568178,0.0
33,6.636800259284263e-05,0.0,0.0,0.0,63616.0,0.0,329088.0,0.0,0.0,0.0,0.0,1.18,1.18,1.17,1204480.0,2628672.0,10207072.0,1.63,2176.0,0.03,13.02,0.0,32.0,65536.0,456320.0,0.0,456320.0,0.37885228480340066,0.17359335816716578,0.04470625856269065,6.403403758520927,0.0
34,6.937600000023032e-05,0.0,0.0,0.0,85792.0,0.0,338688.0,0.0,0.0,0.0,0.0,1.28,1.28,1.07,1204480.0,2640224.0,10416640.0,1.45,2208.0,0.03,15.73,0.0,32.0,65536.0,510272.0,0.0,510272.0,0.42364505844845907,0.19326844994970124,0.048986237404767756,6.850032183934094,0.0
35,3.686399706036061e-05,0.0,0.0,0.0,109760.0,0.0,348608.0,0.0,0.0,0.0,0.0,3.9,3.9,1.99,1204480.0,2638688.0,10646304.0,2.46,2240.0,0.05,18.91,0.0,32.0,65536.0,568128.0,0.0,568128.0,0.4716790648246546,0.21530700105506978,0.05336387163094347,14.353040198131103,0.0
36,3.9839997445059845e-05,0.0,0.0,0.0,135520.0,0.0,358848.0,0.0,0.0,0.0,0.0,1.59,1.59,1.78,1204480.0,2664928.0,10833216.0,2.31,2272.0,0.05,21.58,0.0,32.0,65536.0,629888.0,0.0,629888.0,0.5229543039319873,0.2363621080944776,0.058144137438042406,14.7246222766045,0.0
37,2.863999595667332e-05,0.0,0.0,0.0,163072.0,0.0,369408.0,0.0,0.0,0.0,0.0,2.17,1.76,2.63,1204480.0,2642496.0,11045376.0,3.12,2304.0,0.07,23.97,0.0,32.0,65536.0,695552.0,0.0,695552.0,0.5774707757704569,0.2632178061953547,0.062972233810782,22.61813445780209,0.0
38,1.308799866231088e-05,0.0,0.0,0.0,448000.0,0.0,465408.0,0.0,0.0,0.0,0.0,4.7,2.41,5.88,1204480.0,2769472.0,9852416.0,7.04,2560.0,0.16,17.73,0.0,32.0,65536.0,1361408.0,0.0,1361408.0,1.13028692879915,0.4915767337600813,0.13818011744530478,96.87577423989751,0.0
39,8.831996382975549e-06,0.0,0.0,0.0,1361920.0,0.0,718848.0,0.0,0.0,0.0,0.0,7.52,3.0,9.98,1204480.0,3030912.0,6731904.0,13.27,3072.0,0.31,15.48,0.0,32.0,65536.0,3442688.0,0.0,3442688.0,2.8582359192348563,1.1358587778200093,0.5113988553609796,363.0269887721136,0.0
40,2.5312003013724315e-05,0.0,0.0,0.0,0.0,64.0,278528.0,8192.0,0.0,0.0,256.0,2.12,0.54,2.35,1048832.0,2605760.0,1050624.0,0.27,516.0,0.02,24.97,0.0,32.0,2048.0,294976.0,131072.0,426048.0,0.4062118623382963,0.1635023946948299,0.4055190058479532,15.675887840825341,4.822625551751584
41,7.491199647915459e-05,0.0,0.0,0.0,49280.0,0.0,269184.0,0.0,0.0,0.0,0.0,2.82,2.82,0.91,1048704.0,2329120.0,8392704.0,2.07,2176.0,0.02,4.95,0.0,32.0,65536.0,367744.0,0.0,367744.0,0.35066520200170875,0.15788967507041285,0.04381710590531967,4.571875066428074,0.0
42,6.732800197016202e-05,0.0,0.0,0.0,86464.0,0.0,291136.0,0.0,0.0,0.0,0.0,1.71,1.71,0.98,1048704.0,2342400.0,8928736.0,2.15,6464.0,0.08,7.16,0.0,32.0,65536.0,464064.0,0.0,464064.0,0.4425119004027829,0.19811475409836066,0.05197421001136107,6.41922033358266,0.0
43,2.540799866900952e-05,0.0,0.0,0.0,127232.0,0.0,280320.0,0.0,0.0,0.0,0.0,4.38,4.38,2.44,1048832.0,2310208.0,8396800.0,4.29,2304.0,0.08,10.12,0.0,32.0,65536.0,534784.0,0.0,534784.0,0.5098852819135953,0.2314873812228163,0.0636890243902439,19.60234720693095,0.0
44,2.5023999028898613e-05,0.0,0.0,0.0,171584.0,0.0,320448.0,0.0,0.0,0.0,0.0,2.6,2.6,2.42,1048704.0,2330144.0,9485248.0,4.98,6720.0,0.22,12.01,0.0,32.0,65536.0,663616.0,0.0,663616.0,0.63279628951544,0.28479613277119353,0.06996295721524624,24.6979134295158,0.0
45,2.137599729114239e-05,0.0,0.0,0.0,219520.0,0.0,327296.0,0.0,0.0,0.0,0.0,5.28,5.28,2.99,1048704.0,2366592.0,9488384.0,6.34,2432.0,0.1,13.94,0.0,32.0,65536.0,766336.0,0.0,766336.0,0.7307457585743927,0.32381415977067446,0.0807657025685301,33.388197370153435,0.0
46,1.7919997388630764e-05,0.0,0.0,0.0,271040.0,0.0,352320.0,0.0,0.0,0.0,0.0,2.92,2.75,3.43,1048704.0,2385088.0,10060192.0,6.43,6976.0,0.32,16.2,0.0,32.0,65536.0,894400.0,0.0,894400.0,0.8528621994385451,0.37499664582606596,0.08890486384355288,46.482981703142435,0.0
47,1.2959998305446924e-05,0.0,0.0,0.0,326144.0,0.0,308736.0,0.0,0.0,0.0,0.0,4.49,4.49,4.92,1048704.0,2352672.0,8404992.0,7.37,2560.0,0.17,18.62,0.0,32.0,65536.0,961024.0,0.0,961024.0,0.9163920419870621,0.4084819303328301,0.11433966861598441,69.06045238995893,0.0
48,8.927997516476395e-06,0.0,0.0,0.0,896000.0,0.0,390144.0,0.0,0.0,0.0,0.0,6.33,3.68,8.03,1048704.0,2506240.0,4259840.0,12.95,3072.0,0.31,15.98,0.0,32.0,65536.0,2182144.0,0.0,2182144.0,2.0808006835103137,0.8706843718079673,0.5122596153846154,227.62998808088793,0.0
49,7.199997466390199e-06,0.0,0.0,0.0,2723840.0,0.0,651264.0,0.0,0.0,0.0,0.0,8.3,3.39,11.64,1048704.0,2968416.0,2359296.0,22.18,8192.0,1.03,27.73,0.0,32.0,65536.0,6098944.0,0.0,6098944.0,5.8156963261320636,2.0546122915386524,2.5850694444444446,788.9008649003595,0.0
50,1.0080001414196844e-05,0.0,0.0,0.0,0.0,64.0,895040.0,100448.0,0.0,0.0,3184.0,12.9,3.8,14.91,2408960.0,5531648.0,2454720.0,6.55,17728.0,1.55,24.67,0.0,32.0,32768.0,1096000.0,1630208.0,2726208.0,1.1316950053134962,0.49283830062939654,1.1105983574501368,251.88280727038128,150.61997011036345
51,0.0001948799999998,0.0,0.0,0.0,49280.0,0.0,621696.0,0.0,0.0,0.0,0.0,1.4,1.4,0.84,2408960.0,5164128.0,19333312.0,1.71,2176.0,0.01,4.67,0.0,32.0,65536.0,720256.0,0.0,720256.0,0.298990435706695,0.13947291778979917,0.037254661798247504,3.4420703628024145,0.0
52,0.0001027519984196,0.0,0.0,0.0,86464.0,0.0,639616.0,0.0,0.0,0.0,0.0,4.84,4.84,1.53,2408832.0,5152640.0,20066624.0,2.37,2240.0,0.02,6.92,0.0,32.0,65536.0,812544.0,0.0,812544.0,0.3373186673043201,0.15769469631101726,0.04049231201023152,7.364728489056916,0.0
53,6.819199674276391e-05,0.0,0.0,0.0,127232.0,0.0,658176.0,0.0,0.0,0.0,0.0,2.28,2.28,2.33,2408832.0,5144992.0,20414144.0,3.14,2304.0,0.03,9.04,0.0,32.0,65536.0,912640.0,0.0,912640.0,0.37887241617514217,0.17738414364881422,0.04470625856269065,12.464252039771262,0.0
54,7.244800225769259e-05,0.0,0.0,0.0,171584.0,0.0,677376.0,0.0,0.0,0.0,0.0,2.45,2.45,2.09,2408832.0,5128704.0,20834432.0,2.75,2368.0,0.03,11.19,0.0,32.0,65536.0,1020544.0,0.0,1020544.0,0.42366757000903343,0.19898672257162822,0.04898352880462496,13.119142501785944,0.0
55,3.843199933540735e-05,0.0,0.0,0.0,219520.0,0.0,697216.0,0.0,0.0,0.0,0.0,7.56,7.56,3.93,2408832.0,5196512.0,21292480.0,4.7,2432.0,0.05,13.49,0.0,32.0,65536.0,1136256.0,0.0,1136256.0,0.47170412880599394,0.21865743791219958,0.05336419242850058,27.534889717989447,0.0
56,4.0543997056991055e-05,0.0,0.0,0.0,271040.0,0.0,717696.0,0.0,0.0,0.0,0.0,3.16,3.16,3.65,2408832.0,5172832.0,21666592.0,4.57,2496.0,0.05,15.59,0.0,32.0,65536.0,1259776.0,0.0,1259776.0,0.5229820925660237,0.24353700255488675,0.05814370806447087,28.937892485281804,0.0
57,2.8511996731140083e-05,0.0,0.0,0.0,326144.0,0.0,738816.0,0.0,0.0,0.0,0.0,4.22,3.36,5.18,2408960.0,5172800.0,22091264.0,5.95,2560.0,0.07,17.47,0.0,32.0,65536.0,1391104.0,0.0,1391104.0,0.5774707757704569,0.26892669347355397,0.06297077432961735,45.43934860314099,0.0
58,1.3343998988848291e-05,0.0,0.0,0.0,896000.0,0.0,930816.0,0.0,0.0,0.0,0.0,9.28,4.63,11.44,2408832.0,5375744.0,19704768.0,13.65,3072.0,0.19,14.48,0.0,32.0,65536.0,2722816.0,0.0,2722816.0,1.1303469897444072,0.5065003095385494,0.1381805662467074,190.0344873709469,0.0
59,9.088001388049526e-06,0.0,0.0,0.0,2723840.0,0.0,1437696.0,0.0,0.0,0.0,0.0,13.9,5.41,18.32,2408832.0,5922624.0,13462336.0,24.28,4096.0,0.39,27.29,0.0,32.0,65536.0,6885376.0,0.0,6885376.0,2.8583877995642704,1.1625549756324225,0.5114547727823759,705.601356085607,0.0
