,Time,sm__sass_thread_inst_executed_op_dfma_pred_on.sum,sm__sass_thread_inst_executed_op_dmul_pred_on.sum,sm__sass_thread_inst_executed_op_dadd_pred_on.sum,sm__sass_thread_inst_executed_op_ffma_pred_on.sum,sm__sass_thread_inst_executed_op_fmul_pred_on.sum,sm__sass_thread_inst_executed_op_fadd_pred_on.sum,sm__sass_thread_inst_executed_op_hfma_pred_on.sum,sm__sass_thread_inst_executed_op_hmul_pred_on.sum,sm__sass_thread_inst_executed_op_hadd_pred_on.sum,sm__inst_executed_pipe_tensor.sum,gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed,l1tex__throughput.avg.pct_of_peak_sustained_elapsed,lts__throughput.avg.pct_of_peak_sustained_elapsed,dram__bytes.sum,lts__t_bytes.sum,l1tex__t_bytes.sum,sm__throughput.avg.pct_of_peak_sustained_elapsed,l1tex__data_pipe_lsu_wavefronts_mem_shared.sum,l1tex__data_pipe_lsu_wavefronts_mem_shared.sum.pct_of_peak_sustained_elapsed,Achieved Occupancy,l1tex__data_bank_conflicts_pipe_lsu_mem_shared.sum,Registers Per Thread,Threads,CC FLOPs,TC FLOPs,all FLOPs,AI HBM,AI L2,AI L1,GFLOP/s,TC GFLOP/s
121,0.0001669119996896,0.0,0.0,0.0,788480.0,0.0,4306944.0,0.0,0.0,0.0,0.0,19.59,19.59,6.13,16777344.0,34338496.0,134282560.0,14.14,10240.0,0.05,26.09,0.0,32.0,262144.0,5883904.0,0.0,5883904.0,0.35070533214315686,0.17135007893182042,0.043817335624224026,32.83054922510613,0.0
122,0.0001462719987312,0.0,0.0,0.0,1383424.0,0.0,4658176.0,0.0,0.0,0.0,0.0,12.04,12.04,6.66,16777344.0,34485696.0,142856512.0,15.02,78848.0,0.43,36.4,0.0,32.0,262144.0,7425024.0,0.0,7425024.0,0.44256254148451624,0.21530735525824968,0.05197539752335546,47.275572414713444,0.0
123,6.124799578127603e-05,0.0,0.0,0.0,2035712.0,0.0,4485120.0,0.0,0.0,0.0,0.0,28.01,28.01,14.75,16777472.0,34468544.0,134348096.0,26.97,12288.0,0.16,47.32,0.0,32.0,262144.0,8556544.0,0.0,8556544.0,0.5100019836123106,0.2482421073544621,0.06368935812830574,130.10878945898142,0.0
124,6.12800000000294e-05,0.0,0.0,0.0,2745344.0,0.0,5127168.0,0.0,0.0,0.0,0.0,16.77,16.77,14.94,16777344.0,34679488.0,151740768.0,31.77,82944.0,1.1,53.11,0.0,32.0,262144.0,10617856.0,0.0,10617856.0,0.6328687067511997,0.3061710714990948,0.06997365401498429,161.36829286572555,0.0
125,4.847999933533269e-05,0.0,0.0,0.0,3512320.0,0.0,5236736.0,0.0,0.0,0.0,0.0,36.19,36.19,19.39,16777344.0,34766336.0,151806144.0,42.86,14336.0,0.25,58.99,0.0,32.0,262144.0,12261376.0,0.0,12261376.0,0.7308293851517856,0.3526795576042296,0.08076995882327398,235.54654334176,0.0
126,3.964799737457104e-05,0.0,0.0,0.0,4336640.0,0.0,5637120.0,0.0,0.0,0.0,0.0,21.12,19.5,23.3,16777344.0,34930304.0,160954464.0,45.47,87040.0,1.8,61.87,0.0,32.0,262144.0,14310400.0,0.0,14310400.0,0.8529598010269087,0.4096843817906652,0.08890961856143362,336.1480895457595,0.0
127,2.6240002982080948e-05,0.0,0.0,0.0,5218304.0,0.0,4939776.0,0.0,0.0,0.0,0.0,34.04,34.04,34.5,16777344.0,34779328.0,134479872.0,54.85,16384.0,0.52,69.95,0.0,32.0,262144.0,15376384.0,0.0,15376384.0,0.9164969139334569,0.44211274007364376,0.11433966861598441,545.7458806287293,0.0
128,2.7199996725046724e-05,0.0,0.0,0.0,14336000.0,0.0,6242304.0,0.0,0.0,0.0,0.0,30.72,17.09,34.55,16777344.0,36280448.0,68157440.0,58.96,16384.0,0.49,70.31,0.0,32.0,262144.0,34914304.0,0.0,34914304.0,2.0810388104338804,0.9623448971743679,0.5122596153846154,1195.4589487963126,0.0
129,3.44e-05,0.0,0.0,0.0,43581440.0,0.0,10420224.0,0.0,0.0,0.0,0.0,24.3,9.37,32.52,16777344.0,42730752.0,37749504.0,61.49,81920.0,1.95,71.62,0.0,32.0,262144.0,97583104.0,0.0,97583104.0,5.8163618746805215,2.2836739217695023,2.585016852141951,2641.8996411700577,0.0
130,3.3888003388312266e-05,0.0,0.0,0.0,0.0,1024.0,14320640.0,1607168.0,0.0,0.0,50944.0,58.71,17.59,57.46,38541440.0,78280224.0,39310496.0,27.99,291052.0,7.28,87.65,3930.0,32.0,524288.0,17536000.0,26083328.0,43619328.0,1.13175138240813,0.5572202757110148,1.109610217077902,1198.7624172030107,716.8316146910602
131,0.0004361920029398,0.0,0.0,0.0,788480.0,0.0,9947136.0,0.0,0.0,0.0,0.0,10.04,10.04,5.68,38876800.0,78472448.0,309246304.0,12.17,10240.0,0.02,25.6,0.0,32.0,262144.0,11524096.0,0.0,11524096.0,0.2964260432957445,0.14685531410973696,0.037265105034206006,24.605335917442712,0.0
132,0.0002399040017845,0.0,0.0,0.0,1383424.0,0.0,10233856.0,0.0,0.0,0.0,0.0,31.17,31.17,9.42,39163136.0,79719328.0,321068896.0,15.14,11264.0,0.03,35.89,0.0,32.0,262144.0,13000704.0,0.0,13000704.0,0.33196279276511464,0.16308095321626395,0.04049194475692843,50.46955878614288,0.0
133,0.000142176001266,0.0,0.0,0.0,2035712.0,0.0,10530816.0,0.0,0.0,0.0,0.0,17.01,17.01,16.36,39452416.0,80158240.0,326591584.0,23.1,12288.0,0.07,45.05,0.0,32.0,262144.0,14602240.0,0.0,14602240.0,0.37012283354205733,0.18216767234410336,0.044711011291705544,95.65183737661701,0.0
134,0.0001562559974441,0.0,0.0,0.0,2745344.0,0.0,10838016.0,0.0,0.0,0.0,0.0,18.03,18.03,14.71,39677440.0,81345280.0,333309312.0,19.89,13312.0,0.07,55.46,0.0,32.0,262144.0,16328704.0,0.0,16328704.0,0.41153622814375124,0.2007332693427326,0.048989642389589166,97.3229245479324,0.0
135,9.09759969806954e-05,0.0,0.0,0.0,3512320.0,0.0,11155456.0,0.0,0.0,0.0,0.0,51.53,51.53,25.23,39928320.0,81697184.0,340642400.0,31.49,14336.0,0.13,60.62,0.0,32.0,262144.0,18180096.0,0.0,18180096.0,0.4553183304481631,0.22253026493544747,0.053370032620718974,186.1099012420753,0.0
136,9.139199775707232e-05,0.0,0.0,0.0,4336640.0,0.0,11483136.0,0.0,0.0,0.0,0.0,22.31,22.31,24.36,40213632.0,82681632.0,346603168.0,31.23,15360.0,0.13,72.01,0.0,32.0,262144.0,20156416.0,0.0,20156416.0,0.5012334125900392,0.24378348022932106,0.05815415974501422,205.4022858110458,0.0
137,6.294399772197504e-05,0.0,0.0,0.0,5218304.0,0.0,11821056.0,0.0,0.0,0.0,0.0,31.68,24.49,34.95,40224896.0,82926816.0,353405792.0,42.1,16384.0,0.21,72.7,0.0,32.0,262144.0,22257664.0,0.0,22257664.0,0.5533305542915512,0.2684012852971468,0.06298047316666502,329.32552255366693,0.0
138,4.966400161915298e-05,0.0,0.0,0.0,14336000.0,0.0,14893056.0,0.0,0.0,0.0,0.0,38.41,18.92,41.87,38681984.0,80868288.0,315261536.0,54.3,16384.0,0.27,69.43,0.0,32.0,262144.0,43565056.0,0.0,43565056.0,1.1262363378258984,0.5387161899606432,0.13818703211545605,816.9522953128375,0.0
139,4.847999738098727e-05,0.0,0.0,0.0,43581440.0,0.0,23003136.0,0.0,0.0,0.0,0.0,40.63,14.69,45.83,39611648.0,86027232.0,215408640.0,64.6,16384.0,0.28,69.35,0.0,32.0,262144.0,110166016.0,0.0,110166016.0,2.781152049013462,1.2805946842506801,0.5114280281422323,2116.338762354954,0.0
140,3.2160000334045695e-05,0.0,0.0,0.0,0.0,2048.0,8912896.0,262144.0,0.0,0.0,8192.0,53.09,13.62,53.56,33557120.0,68350880.0,33619968.0,6.8,16559.0,0.43,29.74,0.0,32.0,65536.0,9439232.0,4194304.0,13633536.0,0.4062784887380085,0.19946394252714816,0.4055190058479532,394.8140459187463,121.46299625080252
141,0.0001859840031463,0.0,0.0,0.0,1576960.0,0.0,8613888.0,0.0,0.0,0.0,0.0,35.6,35.6,11.0,33555456.0,68131520.0,268566624.0,25.67,20480.0,0.09,31.77,0.0,32.0,524288.0,11767808.0,0.0,11767808.0,0.3506973053800848,0.17272193545659922,0.04381709024275481,58.927784426273966,0.0
142,0.0001553919987256,0.0,0.0,0.0,2766848.0,0.0,9316352.0,0.0,0.0,0.0,0.0,22.85,22.85,12.45,33557888.0,68747584.0,285680160.0,28.36,157696.0,0.81,47.94,0.0,32.0,524288.0,14850048.0,0.0,14850048.0,0.44252033977823635,0.21600828910583972,0.05198137665562775,89.00191161673364,0.0
143,6.687999574978653e-05,0.0,0.0,0.0,4071424.0,0.0,8970240.0,0.0,0.0,0.0,0.0,51.69,51.69,26.85,33558400.0,68283104.0,268699872.0,49.69,24576.0,0.3,57.51,0.0,32.0,524288.0,17113088.0,0.0,17113088.0,0.5099494612377229,0.2506196554860775,0.0636884858657469,238.3045183706089,0.0
144,7.062400353292225e-05,0.0,0.0,0.0,5490688.0,0.0,10254336.0,0.0,0.0,0.0,0.0,28.96,28.96,25.28,33560576.0,69368608.0,303492128.0,54.54,165888.0,1.89,69.71,0.0,32.0,524288.0,21235712.0,0.0,21235712.0,0.63275767376579,0.3061285589008792,0.06997121190570056,280.03648878972683,0.0
145,7.113600227762254e-05,0.0,0.0,0.0,7024640.0,0.0,10473472.0,0.0,0.0,0.0,0.0,48.37,48.37,25.42,33560832.0,69100416.0,303628864.0,57.13,28672.0,0.33,69.56,0.0,32.0,524288.0,24522752.0,0.0,24522752.0,0.7306955918136953,0.35488573614375923,0.08076554935172435,321.0553277954063,0.0
146,5.923199739685422e-05,0.0,0.0,0.0,8673280.0,0.0,11274240.0,0.0,0.0,0.0,0.0,28.09,25.96,30.5,33556096.0,69244448.0,321926560.0,60.25,174080.0,2.39,73.32,0.0,32.0,524288.0,28620800.0,0.0,28620800.0,0.8529240111841377,0.41332988891759237,0.08890474895889298,450.01347776548783,0.0
147,4.057600032934679e-05,0.0,0.0,0.0,10436608.0,0.0,9879552.0,0.0,0.0,0.0,0.0,43.89,43.89,43.81,33577600.0,68833856.0,268959744.0,70.35,32768.0,0.66,81.74,0.0,32.0,524288.0,30752768.0,0.0,30752768.0,0.9158715334032212,0.44676805553360255,0.11433966861598441,705.8543680461758,0.0
148,4.368000297428496e-05,0.0,0.0,0.0,28672000.0,0.0,12484608.0,0.0,0.0,0.0,0.0,38.8,21.53,43.01,33757824.0,72160480.0,136314880.0,73.94,32768.0,0.62,82.92,0.0,32.0,524288.0,69828608.0,0.0,69828608.0,2.0685162645554405,0.9676849156214038,0.5122596153846154,1488.8496922186757,0.0
149,5.7856003900704754e-05,0.0,0.0,0.0,87162880.0,0.0,20840448.0,0.0,0.0,0.0,0.0,30.86,11.04,37.52,36053888.0,84742368.0,75500032.0,72.4,163840.0,2.3,83.49,0.0,32.0,524288.0,195166208.0,0.0,195166208.0,5.413180625623511,2.30305350919625,2.584981791795797,3141.639295110147,0.0
150,5.7119999664948666e-05,0.0,0.0,0.0,0.0,2048.0,28641280.0,3214336.0,0.0,0.0,101888.0,68.98,20.7,67.23,77094912.0,155175104.0,78579456.0,32.33,582342.0,8.55,92.3,6691.0,32.0,1048576.0,35072000.0,52166656.0,87238656.0,1.131574752948677,0.5621949252890464,1.1101967414994576,1422.397237193455,850.5599555318846
151,0.0004729279996802,0.0,0.0,0.0,1576960.0,0.0,19894272.0,0.0,0.0,0.0,0.0,18.18,18.18,10.21,78032512.0,157277856.0,618498176.0,22.02,20480.0,0.03,34.84,0.0,32.0,524288.0,23048192.0,0.0,23048192.0,0.29536652619872084,0.14654441881506827,0.037264769556895186,45.388096133421975,0.0
152,0.0002990080015935,0.0,0.0,0.0,2766848.0,0.0,20467712.0,0.0,0.0,0.0,0.0,53.61,53.61,16.12,78846080.0,158931392.0,642125600.0,26.01,22528.0,0.06,47.74,0.0,32.0,524288.0,26001408.0,0.0,26001408.0,0.3297742639837009,0.16360146144066995,0.040492713575038905,80.98679002948099,0.0
153,0.0001619520032176,0.0,0.0,0.0,4071424.0,0.0,21061632.0,0.0,0.0,0.0,0.0,30.37,30.37,28.97,79671296.0,160561632.0,653143040.0,41.18,24576.0,0.12,57.96,0.0,32.0,524288.0,29204480.0,0.0,29204480.0,0.3665621304817233,0.18188953136699557,0.04471375826036514,167.94353242646673,0.0
154,0.0001729599990219,0.0,0.0,0.0,5490688.0,0.0,21676032.0,0.0,0.0,0.0,0.0,33.21,33.21,27.13,80491520.0,162383040.0,666649344.0,36.61,26624.0,0.13,71.5,0.0,32.0,524288.0,32657408.0,0.0,32657408.0,0.4057248266649704,0.20111341677061842,0.04898738488820893,175.8474876897812,0.0
155,0.000140351996747,0.0,0.0,0.0,7024640.0,0.0,22310912.0,0.0,0.0,0.0,0.0,64.82,64.82,31.88,81000832.0,164543072.0,681246592.0,39.54,28672.0,0.17,74.09,0.0,32.0,524288.0,36360192.0,0.0,36360192.0,0.44888664847294407,0.22097674218699406,0.053373025901317095,241.27243225470494,0.0
156,0.0001401919961324,0.0,0.0,0.0,8673280.0,0.0,22966272.0,0.0,0.0,0.0,0.0,29.29,29.29,31.77,81315712.0,165080512.0,693181696.0,40.9,30720.0,0.18,78.29,0.0,32.0,524288.0,40312832.0,0.0,40312832.0,0.4957569823652285,0.24420103567403523,0.05815622690648773,267.8059484424756,0.0
157,9.763200419707744e-05,0.0,0.0,0.0,10436608.0,0.0,23642112.0,0.0,0.0,0.0,0.0,40.67,31.4,44.5,80622720.0,165054496.0,706795616.0,53.79,32768.0,0.27,82.35,0.0,32.0,524288.0,44515328.0,0.0,44515328.0,0.5521437133353972,0.269700790216584,0.06298189602805912,424.6366775296981,0.0
158,8.09279996753153e-05,0.0,0.0,0.0,28672000.0,0.0,29786112.0,0.0,0.0,0.0,0.0,47.87,23.37,51.13,78296960.0,161017984.0,630479168.0,66.75,32768.0,0.33,79.98,0.0,32.0,524288.0,87130112.0,0.0,87130112.0,1.112816027595452,0.5411203757215095,0.13819665489724792,1002.696724989315,0.0
159,8.076800032108047e-05,0.0,0.0,0.0,87162880.0,0.0,46006272.0,0.0,0.0,0.0,0.0,49.9,17.33,54.06,82436096.0,171622624.0,430804896.0,75.96,32768.0,0.33,80.75,0.0,32.0,524288.0,220332032.0,0.0,220332032.0,2.67276160190798,1.283816940125563,0.5114427297502209,2540.61255072255,0.0
160,4.77120040619351e-05,0.0,0.0,0.0,0.0,4096.0,17825792.0,524288.0,0.0,0.0,16384.0,72.63,18.6,69.94,67111168.0,135291808.0,67239936.0,9.24,33389.0,0.59,58.96,0.0,32.0,131072.0,18878464.0,8388608.0,27267072.0,0.40629708605280124,0.20154266842231866,0.4055190058479532,532.2442474707418,163.74285996996835
161,0.0003003519964544,0.0,0.0,0.0,3153920.0,0.0,17227776.0,0.0,0.0,0.0,0.0,45.18,45.18,13.82,67140992.0,135258688.0,537131328.0,32.55,40960.0,0.11,43.52,0.0,32.0,1048576.0,23535616.0,0.0,23535616.0,0.35054018862277164,0.17400446764647015,0.04381724686890726,72.9785410020042,0.0
162,0.000240895998082,0.0,0.0,0.0,5533696.0,0.0,18632704.0,0.0,0.0,0.0,0.0,29.68,29.68,16.03,67397376.0,137497440.0,571472352.0,36.71,315392.0,1.05,60.02,0.0,32.0,1048576.0,29700096.0,0.0,29700096.0,0.4406713994325239,0.21600471979696495,0.05197118617559997,114.82287000729418,0.0
163,0.00012096,0.0,0.0,0.0,8142848.0,0.0,17940480.0,0.0,0.0,0.0,0.0,55.89,55.89,28.81,67259008.0,135915552.0,537389792.0,53.61,49152.0,0.32,62.82,0.0,32.0,1048576.0,34226176.0,0.0,34226176.0,0.5088712578098089,0.25181942387284717,0.06368966532211315,263.5219109752191,0.0
164,0.0001309759980732,0.0,0.0,0.0,10981376.0,0.0,20508672.0,0.0,0.0,0.0,0.0,31.29,31.29,27.07,67327232.0,138244288.0,607054208.0,58.76,331776.0,2.03,73.64,0.0,32.0,1048576.0,42471424.0,0.0,42471424.0,0.6308208838884094,0.30722010011726486,0.0699631489911359,301.99881298220237,0.0
165,0.0001151360012974,0.0,0.0,0.0,14049280.0,0.0,20946944.0,0.0,0.0,0.0,0.0,59.67,59.67,31.06,67393408.0,137717984.0,607277216.0,70.33,57344.0,0.4,78.86,0.0,32.0,1048576.0,49045504.0,0.0,49045504.0,0.7277492777928666,0.35612998807766455,0.08076295752218704,396.7237401324031,0.0
166,0.0001018879974223,0.0,0.0,0.0,17346560.0,0.0,22548480.0,0.0,0.0,0.0,0.0,32.58,29.95,34.93,67488768.0,138178752.0,643847808.0,69.32,348160.0,2.75,83.09,0.0,32.0,1048576.0,57241600.0,0.0,57241600.0,0.8481648383328023,0.41425761321103843,0.08890548245836383,523.225459679527,0.0
167,7.139199967611177e-05,0.0,0.0,0.0,20873216.0,0.0,19759104.0,0.0,0.0,0.0,0.0,49.18,49.18,48.69,67651200.0,137000704.0,537919488.0,78.58,65536.0,0.74,88.57,0.0,32.0,1048576.0,61505536.0,0.0,61505536.0,0.9091566151080838,0.44894321126992165,0.11433966861598441,802.3517256905155,0.0
168,7.827199934907289e-05,0.0,0.0,0.0,57344000.0,0.0,24969216.0,0.0,0.0,0.0,0.0,44.1,23.68,46.89,69557120.0,143322752.0,272629760.0,81.21,65536.0,0.68,89.13,0.0,32.0,1048576.0,139657216.0,0.0,139657216.0,2.0078061886403575,0.9744246049643256,0.5122596153846154,1661.7170769931354,0.0
169,0.0001063679961151,0.0,0.0,0.0,174325760.0,0.0,41680896.0,0.0,0.0,0.0,0.0,36.22,11.96,40.58,78040320.0,168533120.0,150998016.0,78.38,327680.0,2.49,89.6,0.0,32.0,1048576.0,390332416.0,0.0,390332416.0,5.001676261706769,2.316057615262804,2.585016852141951,3417.6199975755108,0.0
170,0.0001058239999997,0.0,0.0,0.0,0.0,4096.0,57282560.0,6428672.0,0.0,0.0,203776.0,72.77,21.81,70.89,154176000.0,310509312.0,157199776.0,33.78,1162255.0,8.99,95.65,12345.0,32.0,2097152.0,70144000.0,104333312.0,174477312.0,1.1316762141967622,0.5619068583682283,1.109908146434,1535.5180244962276,918.2035148007585
171,0.0006814399958143,0.0,0.0,0.0,3153920.0,0.0,39788544.0,0.0,0.0,0.0,0.0,25.37,25.37,14.01,155962880.0,313458528.0,1236996416.0,30.72,40960.0,0.05,48.65,0.0,32.0,1048576.0,46096384.0,0.0,46096384.0,0.29555996914137517,0.1470573612851267,0.03726476762888212,62.99982873186507,0.0
172,0.0004580800022468,0.0,0.0,0.0,5533696.0,0.0,40935424.0,0.0,0.0,0.0,0.0,70.5,70.5,20.95,157925248.0,317351616.0,1284247456.0,34.19,45056.0,0.08,62.06,0.0,32.0,1048576.0,52002816.0,0.0,52002816.0,0.32928753735438177,0.1638649793420305,0.04049283162449963,105.72693906485267,0.0
173,0.0003001599974245,0.0,0.0,0.0,8142848.0,0.0,42123264.0,0.0,0.0,0.0,0.0,32.8,32.8,30.9,159577856.0,320876480.0,1306288736.0,44.43,49152.0,0.13,70.03,0.0,32.0,1048576.0,58408960.0,0.0,58408960.0,0.36602171168410735,0.182029421414745,0.04471366734651228,181.22862298296513,0.0
174,0.0003277759958361,0.0,0.0,0.0,10981376.0,0.0,43352064.0,0.0,0.0,0.0,0.0,34.47,34.47,27.94,160485248.0,324309824.0,1333296224.0,37.98,53248.0,0.13,75.7,0.0,32.0,1048576.0,65314816.0,0.0,65314816.0,0.40698330104459196,0.2013963536300399,0.04898747541941587,185.5815049619224,0.0
175,0.0002320639993612,0.0,0.0,0.0,14049280.0,0.0,44621824.0,0.0,0.0,0.0,0.0,77.03,77.03,37.88,163155584.0,329155456.0,1362491232.0,46.92,57344.0,0.2,83.59,0.0,32.0,1048576.0,72720384.0,0.0,72720384.0,0.4457118917854506,0.22093020994918583,0.053373102367237836,291.84248931473746,0.0
176,0.0002386880019302,0.0,0.0,0.0,17346560.0,0.0,45932544.0,0.0,0.0,0.0,0.0,34.42,34.42,37.29,163472128.0,331182816.0,1386328704.0,47.94,61440.0,0.21,84.98,0.0,32.0,1048576.0,80625664.0,0.0,80625664.0,0.49320740475097996,0.24344760689515968,0.05815768206152644,314.58850201662324,0.0
177,0.0001724160003222,0.0,0.0,0.0,20873216.0,0.0,47284224.0,0.0,0.0,0.0,0.0,45.96,35.58,49.83,161297792.0,331587328.0,1413565600.0,60.67,65536.0,0.31,92.07,0.0,32.0,1048576.0,89030656.0,0.0,89030656.0,0.5519645055029644,0.26849836674096306,0.06298303807053596,480.90815011760156,0.0
178,0.0001468800022716,0.0,0.0,0.0,57344000.0,0.0,59572224.0,0.0,0.0,0.0,0.0,53.12,25.81,56.32,157541632.0,321417728.0,1261001664.0,73.46,65536.0,0.36,86.47,0.0,32.0,1048576.0,174260224.0,0.0,174260224.0,1.1061217392999967,0.5421612089797362,0.13819190646206791,1104.9324479764805,0.0
179,0.0001496959980635,0.0,0.0,0.0,174325760.0,0.0,92012544.0,0.0,0.0,0.0,0.0,55.25,18.83,58.26,167983744.0,342722144.0,861600576.0,82.35,65536.0,0.35,86.02,0.0,32.0,1048576.0,440664064.0,0.0,440664064.0,2.623254212026611,1.285776456860634,0.511448200331751,2741.558865527661,0.0
180,9.196800228077537e-05,0.0,0.0,0.0,0.0,8192.0,35651584.0,1048576.0,0.0,0.0,32768.0,72.52,18.57,69.36,134221696.0,268577984.0,134479872.0,9.12,66959.0,0.59,96.79,0.0,32.0,262144.0,37756928.0,16777216.0,54534144.0,0.40629902337100554,0.20304770773765285,0.4055190058479532,552.2451084614671,169.89604658691374
