,Time,sm__sass_thread_inst_executed_op_dfma_pred_on.sum,sm__sass_thread_inst_executed_op_dmul_pred_on.sum,sm__sass_thread_inst_executed_op_dadd_pred_on.sum,sm__sass_thread_inst_executed_op_ffma_pred_on.sum,sm__sass_thread_inst_executed_op_fmul_pred_on.sum,sm__sass_thread_inst_executed_op_fadd_pred_on.sum,sm__sass_thread_inst_executed_op_hfma_pred_on.sum,sm__sass_thread_inst_executed_op_hmul_pred_on.sum,sm__sass_thread_inst_executed_op_hadd_pred_on.sum,sm__inst_executed_pipe_tensor.sum,gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed,l1tex__throughput.avg.pct_of_peak_sustained_elapsed,lts__throughput.avg.pct_of_peak_sustained_elapsed,dram__bytes.sum,lts__t_bytes.sum,l1tex__t_bytes.sum,sm__throughput.avg.pct_of_peak_sustained_elapsed,l1tex__data_pipe_lsu_wavefronts_mem_shared.sum,l1tex__data_pipe_lsu_wavefronts_mem_shared.sum.pct_of_peak_sustained_elapsed,Achieved Occupancy,l1tex__data_bank_conflicts_pipe_lsu_mem_shared.sum,Registers Per Thread,Threads,CC FLOPs,TC FLOPs,all FLOPs,AI HBM,AI L2,AI L1,GFLOP/s,TC GFLOP/s
181,0.0004358080006469,0.0,0.0,0.0,6307840.0,0.0,34455552.0,0.0,0.0,0.0,0.0,62.45,62.45,18.86,134301568.0,270024224.0,1074264800.0,44.96,81920.0,0.15,60.39,0.0,32.0,2097152.0,47071232.0,0.0,47071232.0,0.3504890724730779,0.17432225636171073,0.04381715941916742,100.59131753315675,0.0
182,0.0004162240019293,0.0,0.0,0.0,11067392.0,0.0,37265408.0,0.0,0.0,0.0,0.0,34.63,34.63,18.73,136076928.0,276476064.0,1142877792.0,42.74,630784.0,1.22,71.29,0.0,32.0,2097152.0,59400192.0,0.0,59400192.0,0.43651920184441556,0.21484750303736963,0.0519742289296317,132.91097939971888,0.0
183,0.0002016319980592,0.0,0.0,0.0,16285696.0,0.0,35880960.0,0.0,0.0,0.0,0.0,68.05,68.05,34.76,134583808.0,270690144.0,1074790944.0,65.17,98304.0,0.39,77.17,0.0,32.0,2097152.0,68452352.0,0.0,68452352.0,0.5086224934280356,0.2528808437147974,0.06368899215436635,316.1761095300329,0.0
184,0.0002371199967737,0.0,0.0,0.0,21962752.0,0.0,41017344.0,0.0,0.0,0.0,0.0,34.81,34.81,29.96,134847104.0,276948800.0,1214081376.0,65.18,663552.0,2.26,81.43,0.0,32.0,2097152.0,84942848.0,0.0,84942848.0,0.629919705209242,0.3067095723108387,0.06996470720921429,333.6251390473433,0.0
185,0.0002145280009648,0.0,0.0,0.0,28098560.0,0.0,41893888.0,0.0,0.0,0.0,0.0,63.5,63.5,32.96,135091456.0,274941888.0,1214515936.0,74.75,114688.0,0.43,83.15,0.0,32.0,2097152.0,98091008.0,0.0,98091008.0,0.7261081559443701,0.3567699658772984,0.08076551743162964,425.8389101018893,0.0
186,0.0001890239974172,0.0,0.0,0.0,34693120.0,0.0,45096960.0,0.0,0.0,0.0,0.0,35.31,32.39,37.62,135407104.0,275959872.0,1287462176.0,74.82,696320.0,2.97,88.35,0.0,32.0,2097152.0,114483200.0,0.0,114483200.0,0.8454741045196565,0.4148545191382028,0.08892160261801742,564.0595375776184,0.0
187,0.0001337600029105,0.0,0.0,0.0,41746432.0,0.0,39518208.0,0.0,0.0,0.0,0.0,52.47,52.47,51.72,135779840.0,273423648.0,1075838976.0,83.69,131072.0,0.79,91.81,0.0,32.0,2097152.0,123011072.0,0.0,123011072.0,0.9059597654556082,0.4498918542700447,0.11433966861598441,856.4816521266458,0.0
188,0.0001473600035453,0.0,0.0,0.0,114688000.0,0.0,49938432.0,0.0,0.0,0.0,0.0,47.03,24.91,49.24,140819584.0,286044896.0,545259520.0,85.38,131072.0,0.72,92.42,0.0,32.0,2097152.0,279314432.0,0.0,279314432.0,1.983491387107066,0.9764706027126595,0.5122596153846154,1765.281146030461,0.0
189,0.0002034240003223,0.0,0.0,0.0,348651520.0,0.0,83361792.0,0.0,0.0,0.0,0.0,39.11,12.43,42.02,161866368.0,336596640.0,301999488.0,81.48,655360.0,2.59,93.0,0.0,32.0,2097152.0,780664832.0,0.0,780664832.0,4.822897070254891,2.319288843762671,2.5849872699121925,3574.0658924122945,0.0
190,0.0002006079960883,0.0,0.0,0.0,0.0,8192.0,114565120.0,12857344.0,0.0,0.0,407552.0,76.49,22.94,74.1,308345728.0,618821184.0,314424672.0,35.34,2325156.0,9.44,96.63,23457.0,32.0,4194304.0,140288000.0,208666624.0,348954624.0,1.1316992334007625,0.5639021950483195,1.1098194737084754,1620.0217597737646,968.7347527984913
191,0.0009617920041861,0.0,0.0,0.0,6307840.0,0.0,79577088.0,0.0,0.0,0.0,0.0,35.95,35.95,19.78,312492160.0,625574112.0,2473986304.0,43.52,81920.0,0.07,61.84,0.0,32.0,2097152.0,92192768.0,0.0,92192768.0,0.295024259168614,0.1473730549770576,0.03726486595780281,89.27211463703743,0.0
192,0.0007694720009644,0.0,0.0,0.0,11067392.0,0.0,81870848.0,0.0,0.0,0.0,0.0,83.93,83.93,24.84,316217728.0,634409024.0,2568496288.0,40.69,90112.0,0.09,73.63,0.0,32.0,2097152.0,104005632.0,0.0,104005632.0,0.32890512703955677,0.16394097193674217,0.04049280993159839,125.88215405804142,0.0
193,0.0004888639977523,0.0,0.0,0.0,16285696.0,0.0,84246528.0,0.0,0.0,0.0,0.0,40.2,40.2,37.79,319912704.0,641442592.0,2612547264.0,54.4,98304.0,0.16,79.31,0.0,32.0,2097152.0,116817920.0,0.0,116817920.0,0.3651556144516224,0.1821174980535125,0.04471418435551794,222.54689753355464,0.0
194,0.0005863039958187,0.0,0.0,0.0,21962752.0,0.0,86704128.0,0.0,0.0,0.0,0.0,38.68,38.68,31.35,323362432.0,650295904.0,2666586272.0,42.59,106496.0,0.15,83.12,0.0,32.0,2097152.0,130629632.0,0.0,130629632.0,0.40397281524651574,0.20087721788879667,0.04898758887782949,207.50041968489725,0.0
195,0.0004158399977526,0.0,0.0,0.0,28098560.0,0.0,89243648.0,0.0,0.0,0.0,0.0,86.42,86.42,42.39,326544384.0,657278656.0,2724983712.0,52.6,114688.0,0.22,87.17,0.0,32.0,2097152.0,145440768.0,0.0,145440768.0,0.4453935670809148,0.22127718080046707,0.05337307792319017,325.7317026737734,0.0
196,0.0004399360009668,0.0,0.0,0.0,34693120.0,0.0,91865088.0,0.0,0.0,0.0,0.0,37.44,37.44,40.39,327473664.0,662863104.0,2772730816.0,52.07,122880.0,0.22,90.31,0.0,32.0,2097152.0,161251328.0,0.0,161251328.0,0.4924100644624662,0.24326490194874387,0.05815614233790807,341.36101983719715,0.0
197,0.000333120003869,0.0,0.0,0.0,41746432.0,0.0,94568448.0,0.0,0.0,0.0,0.0,47.81,36.93,51.84,323311488.0,663450880.0,2827146016.0,62.92,131072.0,0.32,93.99,0.0,32.0,2097152.0,178061312.0,0.0,178061312.0,0.5507422983992453,0.26838657897326174,0.06298270800032141,497.816155154897,0.0
198,0.0002795199990337,0.0,0.0,0.0,114688000.0,0.0,119144448.0,0.0,0.0,0.0,0.0,55.61,26.94,58.67,316028928.0,641672160.0,2522041056.0,76.6,131072.0,0.38,88.71,0.0,32.0,2097152.0,348520448.0,0.0,348520448.0,1.1028118539831897,0.5431441002520664,0.1381898392061703,1161.2226747981879,0.0
199,0.0002869440000002,0.0,0.0,0.0,348651520.0,0.0,184025088.0,0.0,0.0,0.0,0.0,57.87,19.54,60.46,339078400.0,685560064.0,1723179712.0,85.39,131072.0,0.37,88.64,0.0,32.0,2097152.0,881328128.0,0.0,881328128.0,2.5991868783148675,1.2855593175275741,0.5114545638290338,2860.491180332845,0.0
200,0.0001570239987166,0.0,0.0,0.0,0.0,16384.0,71303168.0,2097152.0,0.0,0.0,65536.0,83.85,21.43,79.62,268491520.0,537208992.0,268960800.0,10.34,135126.0,0.69,97.59,0.0,32.0,524288.0,75513856.0,33554432.0,109068288.0,0.4062261929166329,0.20302766637234546,0.4055174136900247,646.8932113516739,199.01416506658077
201,0.0007532799971263,0.0,0.0,0.0,12615680.0,0.0,68911104.0,0.0,0.0,0.0,0.0,71.47,71.47,21.47,268652928.0,539245984.0,2148531744.0,51.42,163840.0,0.17,70.85,0.0,32.0,4194304.0,94142464.0,0.0,94142464.0,0.35042411300278103,0.17458166920720172,0.043817115694428393,116.39364152453989,0.0
202,0.0007643839987172,0.0,0.0,0.0,22134784.0,0.0,74530816.0,0.0,0.0,0.0,0.0,37.62,37.62,20.35,273500160.0,554003424.0,2285781696.0,46.37,1261568.0,1.32,78.5,0.0,32.0,4194304.0,118800384.0,0.0,118800384.0,0.43437043693137145,0.21443980100743926,0.051973635193550874,144.74593879237085,0.0
203,0.0003743360038601,0.0,0.0,0.0,32571392.0,0.0,71761920.0,0.0,0.0,0.0,0.0,72.95,72.95,37.14,269346944.0,540760096.0,2149587296.0,69.79,196608.0,0.42,83.71,0.0,32.0,4194304.0,136904704.0,0.0,136904704.0,0.5082838586057987,0.25317087006360767,0.06368883192357683,340.60961299865045,0.0
204,0.0004535040035336,0.0,0.0,0.0,43925504.0,0.0,82034688.0,0.0,0.0,0.0,0.0,36.32,36.32,31.16,269860864.0,553919200.0,2428193888.0,67.91,1327104.0,2.35,85.25,0.0,32.0,4194304.0,169885696.0,0.0,169885696.0,0.629530690304171,0.3066976122149223,0.06996381007281409,348.879795010101,0.0
205,0.0004137280038558,0.0,0.0,0.0,56197120.0,0.0,83787776.0,0.0,0.0,0.0,0.0,65.86,65.86,34.13,270490240.0,549325792.0,2429053440.0,77.48,229376.0,0.45,85.65,0.0,32.0,4194304.0,196182016.0,0.0,196182016.0,0.7252831599395232,0.35713235907918195,0.08076480030015314,441.6155989722561,0.0
206,0.0003649600000007,0.0,0.0,0.0,69386240.0,0.0,90193920.0,0.0,0.0,0.0,0.0,36.54,33.48,38.82,271213824.0,551401056.0,2575301760.0,77.27,1392640.0,3.07,90.85,0.0,32.0,4194304.0,228966400.0,0.0,228966400.0,0.8442283531978075,0.4152447615189188,0.08890857124254052,584.2875305458913,0.0
207,0.0002573759977494,0.0,0.0,0.0,83492864.0,0.0,79036416.0,0.0,0.0,0.0,0.0,54.27,54.27,53.38,272135424.0,545965632.0,2151677952.0,86.49,262144.0,0.82,93.56,0.0,32.0,4194304.0,246022144.0,0.0,246022144.0,0.9040430693800451,0.4506183715241622,0.11433966861598441,890.238322788723,0.0
208,0.0002858240035396,0.0,0.0,0.0,229376000.0,0.0,99876864.0,0.0,0.0,0.0,0.0,48.76,25.65,50.65,283475200.0,571189920.0,1090518976.0,87.9,262144.0,0.74,94.16,0.0,32.0,4194304.0,558628864.0,0.0,558628864.0,1.970644571376967,0.9780089676652557,0.5122596454479302,1820.223863049064,0.0
209,0.0003975040003217,0.0,0.0,0.0,697303040.0,0.0,166723584.0,0.0,0.0,0.0,0.0,40.74,12.71,42.85,329641856.0,672179552.0,603986048.0,83.31,1310720.0,2.65,94.69,0.0,32.0,4194304.0,1561329664.0,0.0,1561329664.0,4.736442401295059,2.3227866116343865,2.5850426001893343,3658.0803245330753,0.0
210,0.0003879679964227,0.0,0.0,0.0,0.0,16384.0,229130240.0,25714688.0,0.0,0.0,815104.0,78.93,23.67,76.81,616691840.0,1236802464.0,628749792.0,36.37,4648262.0,9.74,96.74,47385.0,32.0,8388608.0,280576000.0,417333248.0,697909248.0,1.1316985287173575,0.5642851371292222,1.1099951950361837,1675.340862361095,1001.814269691805
211,0.0016760000028941,0.0,0.0,0.0,12615680.0,0.0,159154176.0,0.0,0.0,0.0,0.0,41.16,41.16,22.53,625077888.0,1252370880.0,4947966944.0,49.8,163840.0,0.08,74.52,0.0,32.0,4194304.0,184385536.0,0.0,184385536.0,0.29498009694433475,0.1472291786279796,0.03726490861536362,102.45967291935946,0.0
212,0.001434175998072,0.0,0.0,0.0,22134784.0,0.0,163741696.0,0.0,0.0,0.0,0.0,90.06,90.06,26.55,632628864.0,1267251968.0,5136981696.0,43.65,180224.0,0.1,80.75,0.0,32.0,4194304.0,208011264.0,0.0,208011264.0,0.3288045737982641,0.16414357148585623,0.040492895694366905,135.07797243708606,0.0
213,0.0009157119971085,0.0,0.0,0.0,32571392.0,0.0,168493056.0,0.0,0.0,0.0,0.0,42.98,42.98,40.22,640359808.0,1283294912.0,5225083456.0,58.13,196608.0,0.17,85.61,0.0,32.0,4194304.0,233635840.0,0.0,233635840.0,0.36485088083479467,0.18205935191925704,0.0447142791052867,237.6187411744354,0.0
214,0.001127679998068,0.0,0.0,0.0,43925504.0,0.0,173408256.0,0.0,0.0,0.0,0.0,40.27,40.27,32.59,647841024.0,1301722688.0,5333194656.0,44.33,212992.0,0.15,87.24,0.0,32.0,4194304.0,261259264.0,0.0,261259264.0,0.4032768137881926,0.20070270450721375,0.04898738577000479,215.76746134318935,0.0
215,0.0008131199990352,0.0,0.0,0.0,56197120.0,0.0,178487296.0,0.0,0.0,0.0,0.0,88.56,88.56,43.45,653637760.0,1314965280.0,5449983680.0,53.88,229376.0,0.23,88.98,0.0,32.0,4194304.0,290881536.0,0.0,290881536.0,0.44501947990275226,0.22120852955144185,0.05337291872404286,333.166742100876,0.0
216,0.0008552959977517,0.0,0.0,0.0,69386240.0,0.0,183730176.0,0.0,0.0,0.0,0.0,38.37,38.37,41.39,656031488.0,1328343328.0,5545411168.0,53.32,245760.0,0.23,92.71,0.0,32.0,4194304.0,322502656.0,0.0,322502656.0,0.4915963058163452,0.24278561814705785,0.05815667156675658,351.16965903708746,0.0
217,0.0006488640012866,0.0,0.0,0.0,83492864.0,0.0,189136896.0,0.0,0.0,0.0,0.0,48.93,37.8,52.94,646779136.0,1324297184.0,5654284384.0,64.36,262144.0,0.32,95.64,0.0,32.0,4194304.0,356122624.0,0.0,356122624.0,0.550609325777633,0.268914431218786,0.0629827931908987,511.1472333260251,0.0
218,0.0005437439996792,0.0,0.0,0.0,229376000.0,0.0,238288896.0,0.0,0.0,0.0,0.0,57.15,27.66,60.05,632879104.0,1284509056.0,5044223296.0,78.58,262144.0,0.39,89.99,0.0,32.0,4194304.0,697040896.0,0.0,697040896.0,1.101380803370623,0.5426516012044371,0.13818597137694993,1193.8888930415776,0.0
219,0.0005604480016066,0.0,0.0,0.0,697303040.0,0.0,368050176.0,0.0,0.0,0.0,0.0,59.69,20.06,62.06,681196800.0,1369814400.0,3446262816.0,87.62,262144.0,0.38,90.09,0.0,32.0,4194304.0,1762656256.0,0.0,1762656256.0,2.5875873991187275,1.2867847322965797,0.5114689012737211,2929.088082737608,0.0
220,0.0002946560000005,0.0,0.0,0.0,0.0,32768.0,142606336.0,4194304.0,0.0,0.0,131072.0,89.95,22.99,84.85,536983808.0,1073789248.0,537919328.0,10.99,270887.0,0.74,98.65,0.0,32.0,1048576.0,151027712.0,67108864.0,218136576.0,0.40622561192757606,0.20314654519617614,0.4055191264664876,689.4667598073016,212.11175065124738
221,0.0013821120025671,0.0,0.0,0.0,25231360.0,0.0,137822208.0,0.0,0.0,0.0,0.0,78.13,78.13,23.41,537387776.0,1077905664.0,4297055328.0,56.2,327680.0,0.19,79.67,0.0,32.0,8388608.0,188284928.0,0.0,188284928.0,0.35037069395489934,0.17467662921567131,0.04381719890202913,126.87394623630495,0.0
222,0.0014599039958298,0.0,0.0,0.0,44269568.0,0.0,149061632.0,0.0,0.0,0.0,0.0,39.44,39.44,21.34,547838976.0,1108548640.0,4571529120.0,48.58,2523136.0,1.39,82.88,0.0,32.0,8388608.0,237600768.0,0.0,237600768.0,0.4337054835616515,0.21433499571114895,0.05197402483132384,151.57363745593366,0.0
223,0.0007155520038546,0.0,0.0,0.0,65142784.0,0.0,143523840.0,0.0,0.0,0.0,0.0,76.23,76.23,38.74,538837120.0,1080943488.0,4299157408.0,72.9,393216.0,0.44,87.65,0.0,32.0,8388608.0,273809408.0,0.0,273809408.0,0.5081487481782992,0.2533059415590836,0.06368908649180588,356.3750523215877,0.0
224,0.000880480000644,0.0,0.0,0.0,87851008.0,0.0,164069376.0,0.0,0.0,0.0,0.0,37.37,37.37,32.03,539973248.0,1107970432.0,4856302272.0,69.84,2654208.0,2.42,87.4,0.0,32.0,8388608.0,339771392.0,0.0,339771392.0,0.6292374543710728,0.3066610643992348,0.06996504191244873,359.3912040553755,0.0
225,0.0008109119974286,0.0,0.0,0.0,112394240.0,0.0,167575552.0,0.0,0.0,0.0,0.0,67.25,67.25,34.81,541296000.0,1098372800.0,4858219168.0,79.08,458752.0,0.45,86.97,0.0,32.0,8388608.0,392364032.0,0.0,392364032.0,0.7248603943129083,0.3572230047940007,0.08076293358365014,450.62532263363715,0.0
226,0.0007144640028869,0.0,0.0,0.0,138772480.0,0.0,180387840.0,0.0,0.0,0.0,0.0,37.28,34.14,39.53,542894464.0,1101987424.0,5151023328.0,78.74,2785280.0,3.13,92.08,0.0,32.0,8388608.0,457932800.0,0.0,457932800.0,0.8435024307044693,0.4155517477121409,0.08890132520090967,596.9274205188858,0.0
227,0.0005048639990376,0.0,0.0,0.0,166985728.0,0.0,158072832.0,0.0,0.0,0.0,0.0,55.31,55.31,54.33,544741248.0,1091214688.0,4303355776.0,88.09,524288.0,0.83,94.45,0.0,32.0,8388608.0,492044288.0,0.0,492044288.0,0.9032624017485821,0.450914282414791,0.1143396720169297,907.6740547920738,0.0
228,0.0005627839961464,0.0,0.0,0.0,458752000.0,0.0,199753728.0,0.0,0.0,0.0,0.0,49.57,25.99,51.28,568607872.0,1141359136.0,2181038080.0,89.06,524288.0,0.75,95.03,0.0,32.0,8388608.0,1117257728.0,0.0,1117257728.0,1.9649002115820162,0.9788835895382888,0.5122596153846154,1848.8929160652997,0.0
229,0.0007849600009632,0.0,0.0,0.0,1394606080.0,0.0,333447168.0,0.0,0.0,0.0,0.0,41.59,12.85,43.42,665210624.0,1342294624.0,1207950592.0,84.25,2621440.0,2.68,95.57,0.0,32.0,8388608.0,3122659328.0,0.0,3122659328.0,4.6942415159021875,2.3263591108594053,2.585088619253725,3704.9061371680523,0.0
230,0.0007566080019014,0.0,0.0,0.0,0.0,32768.0,458260480.0,51429376.0,0.0,0.0,1630208.0,78.98,23.7,77.39,1233385728.0,2471957920.0,1257624928.0,36.36,9286796.0,9.73,96.9,101024.0,32.0,16777216.0,561152000.0,834666496.0,1395818496.0,1.1316966495659013,0.5646611071761286,1.1098845648835611,1718.138417943977,1027.40619719391
231,0.0030187839967953,0.0,0.0,0.0,25231360.0,0.0,318308352.0,0.0,0.0,0.0,0.0,45.63,45.63,24.94,1250311424.0,2502550144.0,9895939392.0,55.21,327680.0,0.09,81.41,0.0,32.0,8388608.0,368771072.0,0.0,368771072.0,0.29494337564334694,0.14735811503483703,0.03726488788907894,113.76926092868729,0.0
232,0.0027866559987262,0.0,0.0,0.0,44269568.0,0.0,327483392.0,0.0,0.0,0.0,0.0,92.71,92.71,27.31,1265488640.0,2536701792.0,10273938048.0,44.93,360448.0,0.1,84.48,0.0,32.0,8388608.0,416022528.0,0.0,416022528.0,0.32874457727253875,0.16400135377047897,0.040492995583225846,139.03803413557563,0.0
233,0.0017684480032103,0.0,0.0,0.0,65142784.0,0.0,336986112.0,0.0,0.0,0.0,0.0,44.48,44.48,41.57,1280871552.0,2565442464.0,10450250720.0,60.14,393216.0,0.18,88.9,0.0,32.0,8388608.0,467271680.0,0.0,467271680.0,0.3648076025034554,0.1821407755414779,0.0447139205096507,246.0805538373238,0.0
234,0.0021997760035348,0.0,0.0,0.0,87851008.0,0.0,346816512.0,0.0,0.0,0.0,0.0,41.22,41.22,33.39,1296118400.0,2601457600.0,10666402784.0,45.38,425984.0,0.16,88.44,0.0,32.0,8388608.0,522518528.0,0.0,522518528.0,0.4031410463735412,0.20085606161714878,0.0489873238974059,221.21947871023383,0.0
235,0.0015979520009694,0.0,0.0,0.0,112394240.0,0.0,356974592.0,0.0,0.0,0.0,0.0,90.05,90.05,44.09,1308334848.0,2629364800.0,10899917984.0,54.78,458752.0,0.23,90.48,0.0,32.0,8388608.0,581763072.0,0.0,581763072.0,0.4446591580812193,0.22125612695507296,0.0533731605002873,339.0646788530323,0.0
236,0.0016826559987185,0.0,0.0,0.0,138772480.0,0.0,367460352.0,0.0,0.0,0.0,0.0,39.04,39.04,42.15,1311353088.0,2657378560.0,11090841920.0,54.24,491520.0,0.23,93.65,0.0,32.0,8388608.0,645005312.0,0.0,645005312.0,0.49186242660527446,0.242722403841476,0.058156568874800085,356.99989080952696,0.0
237,0.001280287998389,0.0,0.0,0.0,166985728.0,0.0,378273792.0,0.0,0.0,0.0,0.0,49.58,38.31,53.66,1293359104.0,2650454400.0,11308535712.0,65.2,524288.0,0.33,96.41,0.0,32.0,8388608.0,712245248.0,0.0,712245248.0,0.550694115653745,0.2687257128438052,0.06298297729600874,518.1100494261254,0.0
238,0.0010728639974335,0.0,0.0,0.0,458752000.0,0.0,476577792.0,0.0,0.0,0.0,0.0,57.92,28.01,60.84,1266674944.0,2567481024.0,10088510688.0,79.57,524288.0,0.39,90.7,0.0,32.0,8388608.0,1394081792.0,0.0,1394081792.0,1.1005836963962239,0.5429764734261187,0.1381850934309086,1210.1625619425035,0.0
239,0.0011091199967879,0.0,0.0,0.0,1394606080.0,0.0,736100352.0,0.0,0.0,0.0,0.0,60.44,20.27,62.68,1365440000.0,2740749728.0,6892561632.0,88.5,524288.0,0.38,90.77,0.0,32.0,8388608.0,3525312512.0,0.0,3525312512.0,2.581814295758144,1.2862584554820031,0.5114662298604746,2960.1874770163895,0.0
